bits,frequencia
16734,2
16735,5
16736,3
16737,5
16738,5
16739,8
16740,5
16741,4
16742,3
16743,3
16744,1
16745,7
16747,4
16748,7
16750,2
16751,1
16752,3
16753,4
16754,4
16755,3
16756,6
16757,7
16758,2
16759,3
16761,4
16762,1
16763,3
16764,3
16765,3
16766,2
16767,2
16768,3
16769,9
16770,1
16771,3
16772,2
16773,8
16774,3
16775,3
16776,4
16777,3
16778,2
16779,2
16780,4
16782,4
16783,3
16784,2
16785,3
16786,5
16787,2
16788,5
16789,2
16790,3
16791,4
16792,1
16793,6
16794,4
16795,1
16796,5
16797,3
16798,4
16799,4
16800,4
16801,6
16802,10
16803,6
16804,5
16805,3
16806,2
16807,8
16808,5
16809,5
16810,3
16811,5
16812,3
16813,4
16814,5
16816,4
16817,4
16818,3
16819,5
16820,3
16821,4
16823,1
16824,8
16825,7
16826,3
16827,1
16828,4
16829,5
16830,5
16831,6
16832,6
16833,6
16834,2
16835,7
16836,5
16837,6
16838,5
16839,1
16840,9
16841,3
16842,1
16843,4
16844,7
16845,3
16846,2
16847,2
16848,2
16849,5
16850,4
16851,1
16852,3
16853,3
16854,2
16855,3
16856,2
16857,4
16858,2
16859,2
16860,3
16861,2
16862,2
16863,4
16864,3
16865,8
16866,7
16867,4
16868,1
16869,3
16870,4
16871,5
16872,4
16873,6
16874,3
16875,2
16876,4
16877,6
16878,6
16879,4
16880,10
16881,4
16882,3
16883,7
16884,6
16885,6
16886,3
16887,3
16888,3
16889,5
16890,5
16891,4
16892,3
16893,5
16894,2
16895,3
16896,3
16897,5
16898,2
16899,4
16900,3
16901,11
16902,2
16903,11
16904,5
16905,2
16906,3
16907,1
16908,3
16909,6
16910,4
16911,7
16912,2
16913,6
16914,5
16915,3
16916,6
16917,5
16918,5
16919,4
16920,3
16921,3
16922,5
16923,3
16924,4
16925,3
16926,3
16927,8
16928,5
16929,2
16930,5
16931,2
16932,9
16933,8
16934,5
16935,2
16936,3
16937,4
16938,4
16939,6
16940,5
16941,3
16942,1
16943,7
16944,4
16945,4
16946,4
16947,4
16948,3
16949,1
16950,2
16951,4
16952,5
16953,4
16954,5
16955,3
16956,1
16957,9
16958,5
16959,2
16961,8
16962,7
16963,9
16964,1
16965,3
16966,4
16967,6
16968,4
16969,5
16970,7
16971,6
16972,4
16973,3
16974,2
16975,3
16976,5
16977,6
16978,9
16979,6
16980,5
16981,4
16982,3
16983,6
16984,2
16985,2
16986,2
16987,2
16988,4
16989,3
16990,1
16991,5
16992,4
16993,6
16994,11
16995,4
16996,3
16997,7
16998,1
16999,5
17000,5
17001,6
17002,3
17003,3
17004,6
17005,4
17006,4
17007,3
17008,5
17009,1
17010,2
17011,2
17013,5
17014,11
17015,1
17016,12
17017,5
17018,8
17019,2
17020,3
17021,4
17022,1
17023,4
17024,9
17025,2
17026,6
17027,2
17028,3
17029,1
17030,5
17031,5
17032,4
17033,2
17034,3
17035,7
17036,5
17037,5
17038,2
17039,9
17040,7
17041,5
17042,3
17043,2
17044,8
17045,3
17046,3
17047,5
17048,4
17049,4
17050,5
17051,4
17052,7
17053,5
17054,4
17055,5
17056,6
17057,5
17058,2
17059,10
17060,4
17061,3
17062,6
17063,3
17064,7
17065,7
17066,9
17067,4
17068,3
17069,7
17070,1
17071,5
17072,3
17073,4
17074,5
17075,6
17076,4
17077,6
17079,6
17080,4
17081,3
17082,3
17083,2
17084,4
17085,6
17086,5
17087,5
17088,1
17089,2
17090,6
17091,5
17092,2
17093,3
17094,5
17095,6
17096,3
17097,6
17098,3
17099,6
17100,4
17101,4
17102,1
17103,8
17104,6
17105,6
17106,5
17107,6
17108,5
17109,2
17110,3
17112,3
17113,4
17114,4
17115,5
17116,1
17117,4
17118,3
17119,4
17120,2
17121,8
17122,3
17123,3
17124,6
17125,5
17126,2
17127,5
17128,4
17129,4
17130,1
17132,5
17133,9
17134,6
17135,2
17136,4
17137,3
17138,7
17139,6
17140,5
17141,3
17142,2
17143,2
17144,1
17145,7
17146,3
17147,3
17148,3
17149,3
17150,1
17151,6
17152,6
17153,4
17154,4
17155,10
17156,3
17157,4
17158,3
17159,2
17160,5
17161,3
17162,7
17163,4
17164,4
17165,5
17166,4
17167,4
17168,2
17169,6
17170,2
17171,5
17172,4
17173,5
17174,4
17175,5
17176,7
17177,3
17178,4
17179,1
17180,5
17181,5
17182,5
17183,2
17184,4
17185,2
17186,2
17187,5
17188,3
17189,2
17190,3
17191,4
17192,6
17193,5
17194,5
17195,1
17196,5
17197,6
17198,5
17199,1
17200,2
17201,3
17202,1
17203,6
17204,1
17205,3
17206,3
17207,6
17208,4
17209,7
17210,3
17211,1
17212,7
17213,2
17215,2
17216,5
17217,8
17218,5
17219,4
17220,4
17221,1
17222,8
17223,3
17224,4
17225,4
17226,6
17227,3
17228,2
17229,6
17230,4
17231,6
17232,7
17233,8
17234,3
17235,3
17236,2
17237,3
17238,9
17239,3
17240,4
17241,4
17242,3
17243,3
17244,7
17245,5
17246,5
17247,3
17248,7
17249,5
17250,3
17251,3
17252,3
17253,3
17254,7
17255,2
17256,3
17257,4
17258,2
17259,5
17260,5
17262,2
17263,5
17264,5
17265,5
17266,2
17267,4
17268,3
17269,8
17270,3
17271,4
17272,1
17273,3
17274,7
17275,3
17276,4
17277,8
17278,5
17280,3
17281,5
17282,1
17283,5
17284,7
17285,3
17286,4
17287,5
17288,6
17289,7
17290,4
17291,7
17292,5
17293,3
17294,3
17295,6
17296,5
17297,3
17298,3
17299,5
17300,3
17301,3
17302,4
17303,5
17304,4
17305,2
17306,2
17307,4
17308,3
17309,7
17310,4
17311,5
17312,3
17313,4
17314,6
17315,6
17317,9
17318,4
17319,4
17320,3
17321,4
17322,1
17323,3
17324,3
17325,3
17326,3
17327,3
17328,4
17329,2
17330,1
17331,5
17332,4
17333,2
17335,5
17336,7
17337,2
17338,4
17339,9
17340,2
17341,3
17342,1
17343,4
17344,4
17345,4
17346,8
17347,3
17348,2
17349,3
17350,5
17351,4
17352,4
17353,2
17354,2
17355,4
17356,3
17357,2
17358,3
17359,2
17360,3
17361,6
17362,1
17363,2
17364,1
17365,7
17366,1
17367,1
17368,4
17369,4
17370,4
17371,3
17372,3
17373,5
17374,3
17375,1
17376,7
17377,5
17378,2
17379,11
17381,6
17382,6
17383,6
17384,3
17385,2
17386,7
17387,10
17388,3
17389,5
17390,6
17391,5
17392,4
17393,3
17394,2
17395,6
17396,4
17397,5
17398,3
17399,4
17400,5
17401,7
17402,3
17403,2
17404,6
17405,5
17406,5
17407,4
17408,1
17409,7
17410,2
17411,3
17412,6
17413,4
17414,3
17416,4
17417,5
17418,8
17419,4
17420,4
17421,1
17422,4
17423,6
17424,3
17425,4
17426,3
17427,2
17428,1
17429,5
17430,2
17431,4
17432,5
17433,8
17434,5
17435,1
17436,4
17437,4
17438,5
17439,5
17440,3
17441,3
17442,2
17443,3
17444,4
17445,5
17446,6
17447,6
17448,3
17449,3
17450,7
17451,7
17452,2
17453,1
17454,5
17455,3
17456,5
17457,4
17458,6
17459,3
17460,5
17461,4
17462,4
17463,6
17464,2
17465,7
17466,4
17467,5
17468,3
17469,5
17470,2
17471,4
17472,2
17473,3
17474,2
17475,6
17476,5
17477,9
17478,6
17479,6
17480,6
17481,4
17482,4
17483,6
17484,4
17485,3
17486,3
17487,4
17488,6
17489,7
17490,6
17491,6
17492,6
17493,4
17494,8
17495,3
17496,7
17497,3
17498,1
17499,2
17500,8
17501,4
17502,2
17503,8
17504,4
17505,5
17506,4
17507,8
17508,4
17509,1
17510,1
17511,5
17512,2
17513,2
17514,4
17515,3
17516,5
17517,4
17518,3
17519,1
17520,8
17521,2
17522,1
17523,3
17524,4
17525,5
17526,4
17527,2
17528,6
17529,2
17530,9
17531,5
17532,4
17533,1
17534,7
17535,5
17536,5
17537,2
17538,8
17539,2
17540,7
17541,6
17542,3
17543,6
17544,2
17545,5
17546,6
17547,7
17548,6
17549,8
17550,6
17551,6
17552,5
17553,4
17554,6
17555,3
17556,4
17557,4
17558,6
17559,2
17560,4
17561,5
17562,3
17563,4
17564,11
17565,2
17566,4
17567,4
17568,1
17569,1
17570,2
17571,4
17572,8
17573,5
17574,2
17575,4
17576,5
17577,4
17578,3
17579,6
17580,3
17581,4
17582,6
17584,1
17585,3
17586,4
17587,6
17588,3
17589,3
17590,4
17591,4
17592,5
17593,8
17594,2
17595,1
17596,5
17597,4
17598,3
17599,6
17600,4
17601,4
17602,2
17603,9
17604,5
17605,10
17606,5
17607,6
17608,1
17609,2
17610,4
17611,2
17612,3
17613,6
17614,7
17615,3
17616,3
17617,5
17618,5
17619,2
17620,5
17621,4
17622,3
17623,5
17624,4
17625,6
17626,5
17627,2
17628,3
17629,6
17630,5
17631,11
17632,4
17633,3
17634,1
17635,8
17636,3
17637,5
17638,5
17639,4
17640,9
17641,3
17642,4
17643,5
17644,4
17645,3
17646,3
17647,4
17648,6
17649,2
17650,7
17651,1
17652,6
17653,8
17654,1
17655,2
17656,1
17657,4
17658,4
17659,2
17660,3
17661,3
17662,7
17663,3
17664,5
17665,8
17666,6
17667,8
17668,7
17669,3
17670,3
17671,5
17672,4
17673,6
17674,4
17675,3
17676,9
17677,6
17678,5
17679,9
17681,5
17682,5
17683,6
17684,3
17685,5
17686,5
17687,5
17688,5
17689,4
17690,6
17691,6
17692,4
17693,3
17694,2
17695,3
17696,5
17697,4
17698,5
17699,4
17700,2
17701,7
17702,3
17703,4
17704,4
17705,6
17706,3
17708,4
17709,7
17710,2
17711,4
17712,6
17713,4
17714,6
17715,4
17716,2
17717,5
17718,1
17719,3
17720,4
17721,3
17722,4
17723,6
17724,3
17725,4
17726,7
17727,5
17728,5
17729,1
17730,4
17731,6
17732,4
17733,7
17734,7
17735,5
17736,1
17737,5
17738,7
17739,4
17740,5
17741,3
17742,7
17743,1
17744,3
17745,4
17746,6
17747,5
17748,5
17749,6
17750,6
17751,4
17752,5
17753,7
17754,7
17755,8
17756,4
17757,2
17758,5
17759,3
17760,2
17761,3
17762,6
17763,3
17765,2
17766,5
17767,3
17768,3
17770,4
17771,2
17772,1
17773,5
17774,8
17775,6
17776,3
17778,8
17779,6
17780,3
17781,5
17782,1
17783,8
17784,6
17785,6
17786,5
17787,2
17788,5
17789,9
17790,3
17791,1
17792,6
17793,4
17794,2
17795,3
17796,5
17797,6
17798,5
17799,4
17800,4
17801,10
17802,4
17803,1
17804,2
17805,3
17806,8
17807,6
17808,7
17809,7
17810,4
17811,6
17812,7
17813,5
17814,2
17815,1
17816,4
17817,11
17818,5
17819,5
17820,6
17821,5
17822,5
17823,4
17824,5
17825,4
17827,5
17828,7
17829,3
17830,7
17831,1
17832,7
17833,7
17834,7
17835,6
17836,4
17837,4
17838,1
17839,5
17840,2
17841,5
17842,3
17843,5
17844,5
17845,3
17846,4
17847,4
17848,2
17849,3
17850,3
17851,3
17853,6
17854,4
17855,10
17856,3
17857,3
17858,9
17859,6
17860,4
17861,6
17862,8
17863,4
17864,1
17865,3
17866,7
17867,9
17868,4
17869,3
17870,2
17871,4
17872,6
17873,2
17874,2
17875,6
17876,1
17877,5
17878,1
17879,3
17880,7
17881,5
17882,6
17883,5
17884,7
17885,3
17886,2
17887,4
17888,1
17889,6
17890,8
17891,6
17892,5
17893,5
17894,4
17895,4
17896,3
17897,3
17898,4
17899,3
17900,3
17901,8
17902,9
17903,2
17905,1
17906,2
17907,3
17908,4
17909,1
17910,4
17911,3
17912,5
17913,7
17914,2
17915,5
17916,2
17917,4
17918,4
17919,4
17920,2
17921,3
17922,5
17923,6
17924,3
17925,2
17926,4
17927,5
17928,4
17929,3
17930,3
17931,4
17932,4
17933,5
17934,4
17935,5
17936,3
17937,2
17938,7
17939,8
17940,2
17941,6
17942,5
17943,5
17944,2
17945,2
17946,5
17947,4
17948,5
17949,5
17950,6
17951,6
17952,7
17953,3
17954,2
17955,6
17956,4
17958,6
17959,2
17960,6
17961,2
17962,4
17963,5
17964,5
17965,3
17966,5
17967,5
17968,4
17969,3
17970,9
17971,2
17972,6
17973,2
17974,1
17975,2
17976,2
17977,6
17978,7
17979,4
17980,3
17981,3
17982,5
17983,7
17984,2
17985,4
17986,6
17987,4
17988,2
17989,3
17990,10
17991,4
17992,5
17993,7
17994,4
17995,4
17996,3
17997,4
17998,5
17999,7
18000,3
18001,9
18002,7
18003,4
18004,5
18005,7
18006,4
18007,7
18008,3
18009,5
18010,3
18011,4
18012,2
18013,4
18014,3
18015,4
18016,5
18017,3
18018,2
18019,4
18020,2
18021,2
18022,5
18023,3
18024,1
18025,5
18026,3
18027,3
18028,4
18029,2
18030,8
18031,2
18032,3
18033,8
18034,3
18035,2
18036,2
18037,4
18038,5
18039,3
18040,6
18041,3
18042,4
18043,4
18044,6
18045,8
18046,7
18047,2
18048,2
18049,6
18050,2
18051,3
18052,2
18053,9
18054,2
18055,2
18056,1
18057,3
18058,8
18059,4
18060,5
18061,4
18062,3
18063,3
18064,6
18065,4
18066,6
18067,7
18068,3
18069,5
18070,5
18071,5
18072,5
18073,2
18074,5
18075,6
18076,4
18078,8
18079,3
18080,1
18081,3
18082,3
18083,4
18084,6
18085,3
18086,2
18087,5
18088,4
18089,3
18090,1
18091,3
18092,4
18093,2
18094,2
18095,2
18096,5
18097,3
18098,5
18099,2
18100,6
18101,7
18102,3
18103,3
18104,8
18105,6
18106,2
18107,4
18108,5
18109,5
18110,5
18111,6
18112,7
18113,4
18114,3
18115,2
18116,6
18117,3
18118,6
18119,3
18120,4
18121,8
18122,5
18123,5
18124,3
18125,7
18126,6
18127,3
18128,1
18129,4
18130,6
18131,7
18132,3
18133,3
18134,5
18135,5
18136,4
18137,1
18138,3
18139,7
18140,3
18141,5
18142,7
18143,2
18144,1
18145,3
18146,5
18147,7
18148,3
18149,2
18150,5
18151,3
18152,4
18153,8
18154,5
18155,5
18156,6
18157,6
18158,3
18159,6
18160,4
18161,5
18162,2
18163,4
18164,4
18165,5
18166,2
18167,4
18168,3
18169,2
18170,2
18171,1
18172,4
18173,3
18174,3
18175,5
18176,7
18177,1
18178,9
18179,1
18180,6
18181,3
18182,5
18183,4
18184,5
18185,5
18186,4
18187,1
18188,6
18189,6
18190,7
18191,1
18192,5
18193,2
18194,4
18195,6
18196,1
18197,2
18198,8
18199,5
18200,4
18201,4
18202,5
18203,3
18204,3
18205,4
18206,7
18207,1
18208,4
18209,4
18210,4
18211,1
18212,3
18213,2
18214,6
18215,7
18216,2
18217,2
18218,3
18219,8
18220,4
18221,8
18222,3
18223,3
18224,2
18225,2
18226,5
18227,4
18228,6
18229,6
18230,4
18231,7
18232,7
18233,5
18234,4
18235,1
18236,4
18237,8
18238,2
18239,2
18240,6
18241,5
18242,4
18243,1
18244,4
18246,5
18247,3
18248,8
18249,3
18250,4
18251,5
18252,6
18253,2
18254,3
18255,5
18256,4
18257,4
18258,3
18259,4
18260,3
18261,6
18262,7
18263,6
18264,2
18265,2
18266,3
18267,4
18268,1
18269,6
18270,2
18271,3
18272,3
18273,1
18274,4
18275,4
18276,6
18277,5
18278,5
18279,3
18280,5
18281,7
18282,4
18283,6
18284,4
18285,2
18286,3
18287,3
18288,4
18289,5
18290,4
18291,1
18292,6
18293,2
18294,3
18295,3
18296,6
18297,5
18298,3
18299,3
18300,8
18301,4
18302,4
18303,6
18304,2
18305,8
18306,2
18307,8
18308,2
18309,5
18310,6
18311,8
18312,6
18313,2
18314,3
18315,4
18316,5
18317,3
18318,4
18319,1
18320,10
18321,4
18322,5
18323,7
18324,5
18325,7
18326,3
18327,4
18328,7
18329,1
18330,4
18331,8
18332,2
18333,8
18334,2
18335,2
18336,4
18337,3
18338,6
18339,3
18340,2
18341,6
18342,4
18343,4
18344,5
18345,2
18346,6
18347,10
18348,1
18349,4
18350,5
18351,3
18352,6
18353,3
18354,5
18355,6
18356,3
18357,3
18358,7
18359,5
18360,5
18361,3
18362,5
18363,4
18364,3
18365,10
18366,3
18367,5
18368,4
18369,3
18370,2
18371,2
18372,5
18373,4
18374,5
18375,4
18376,4
18377,5
18378,1
18379,3
18380,3
18381,3
18382,4
18383,10
18384,5
18385,2
18386,4
18387,5
18388,4
18389,6
18390,8
18391,3
18392,2
18393,4
18394,2
18395,3
18396,1
18397,1
18398,5
18399,4
18400,5
18401,3
18402,2
18403,8
18404,3
18405,7
18406,3
18407,6
18408,6
18409,8
18410,5
18411,5
18412,2
18413,6
18414,10
18415,7
18416,7
18417,5
18418,6
18419,6
18420,6
18421,4
18422,7
18423,4
18424,3
18425,4
18426,2
18427,5
18428,1
18429,2
18430,4
18431,1
18432,7
18433,6
18434,6
18435,3
18436,1
18437,1
18438,3
18439,6
18440,3
18441,4
18442,1
18443,5
18444,7
18445,2
18446,4
18447,2
18448,5
18449,2
18450,5
18451,2
18452,6
18454,2
18455,3
18456,3
18457,3
18458,5
18459,4
18460,3
18461,2
18462,3
18463,2
18464,5
18465,8
18466,2
18467,2
18468,3
18469,2
18470,4
18471,5
18472,4
18473,3
18474,5
18475,4
18476,5
18477,8
18478,3
18479,2
18480,2
18481,1
18482,5
18483,4
18484,1
18485,5
18486,6
18487,4
18488,3
18489,6
18490,8
18491,1
18492,4
18493,4
18494,7
18495,7
18496,2
18497,4
18498,4
18499,3
18500,7
18501,3
18502,6
18503,5
18504,13
18505,6
18506,6
18507,7
18508,2
18509,4
18510,2
18511,7
18512,4
18514,5
18515,1
18516,4
18517,3
18518,4
18519,2
18520,6
18521,1
18522,9
18523,2
18524,5
18525,6
18526,7
18527,7
18528,4
18529,5
18530,1
18531,1
18532,6
18533,5
18534,2
18535,4
18536,5
18537,5
18538,4
18539,6
18540,5
18541,6
18542,4
18543,8
18544,4
18545,5
18546,1
18547,6
18548,3
18549,4
18550,5
18551,4
18552,4
18553,6
18554,7
18555,6
18556,5
18557,3
18558,1
18559,3
18560,5
18561,8
18562,7
18563,5
18564,6
18565,4
18566,3
18567,2
18568,2
18569,6
18570,3
18571,3
18572,6
18573,4
18574,2
18575,5
18576,5
18577,4
18578,7
18579,2
18580,6
18581,5
18582,1
18583,3
18584,3
18585,8
18586,7
18587,5
18588,4
18589,3
18590,5
18591,4
18592,5
18593,3
18594,5
18595,7
18596,6
18597,2
18598,5
18599,3
18600,1
18601,4
18602,2
18603,7
18604,4
18605,5
18606,5
18607,2
18608,4
18609,4
18610,5
18611,5
18612,6
18613,2
18614,6
18615,3
18616,2
18617,8
18618,1
18619,1
18620,5
18621,5
18622,4
18623,6
18624,4
18625,6
18626,3
18627,5
18628,4
18629,2
18630,2
18631,6
18632,2
18633,6
18634,4
18635,2
18636,4
18637,4
18638,4
18639,4
18640,6
18641,6
18642,3
18643,5
18644,7
18645,8
18646,3
18647,3
18648,3
18649,4
18650,3
18651,8
18652,7
18653,8
18654,4
18655,2
18656,3
18657,4
18658,6
18659,1
18660,11
18661,4
18662,5
18663,3
18664,4
18665,5
18666,2
18667,5
18668,6
18669,4
18670,3
18671,7
18672,8
18673,5
18674,7
18675,4
18676,6
18677,5
18678,8
18679,8
18680,3
18681,7
18682,4
18683,9
18684,4
18685,3
18686,10
18687,3
18688,3
18689,6
18690,2
18691,2
18692,2
18693,3
18694,4
18695,3
18696,5
18697,6
18698,5
18699,5
18700,3
18701,2
18702,2
18703,7
18704,3
18705,2
18706,6
18707,4
18708,5
18709,6
18710,5
18711,1
18712,3
18713,4
18714,2
18715,4
18716,1
18717,5
18718,7
18719,4
18720,9
18721,5
18722,6
18723,4
18724,7
18725,7
18726,2
18727,3
18728,3
18729,5
18730,2
18731,1
18732,7
18733,1
18734,4
18735,3
18736,3
18737,3
18738,7
18739,3
18740,3
18741,7
18742,3
18743,7
18744,2
18745,5
18746,3
18747,5
18748,2
18749,4
18750,6
18751,3
18752,4
18753,8
18754,2
18755,5
18756,5
18757,4
18758,3
18759,3
18760,6
18761,5
18762,9
18763,3
18764,5
18765,4
18766,3
18767,4
18768,4
18769,4
18770,2
18771,7
18772,4
18773,2
18774,1
18776,9
18777,4
18778,9
18779,5
18780,8
18781,6
18782,7
18783,3
18784,4
18785,5
18786,3
18787,2
18788,4
18790,5
18791,3
18792,2
18793,4
18794,3
18795,7
18796,3
18797,4
18798,4
18799,2
18800,5
18801,3
18802,6
18803,5
18804,3
18805,8
18806,5
18807,4
18808,1
18809,3
18810,3
18811,6
18812,5
18813,4
18814,7
18815,3
18816,6
18817,3
18818,4
18819,4
18820,2
18821,2
18822,4
18823,1
18824,4
18825,8
18826,1
18827,1
18828,3
18829,3
18830,3
18831,6
18832,4
18833,4
18834,1
18835,5
18836,4
18837,5
18838,9
18839,5
18840,6
18841,7
18842,6
18843,3
18844,2
18845,7
18846,10
18847,4
18848,5
18850,7
18851,3
18852,9
18853,2
18854,5
18855,7
18856,4
18857,4
18858,6
18859,5
18860,1
18861,2
18862,5
18864,2
18865,2
18866,5
18867,5
18868,4
18869,7
18870,2
18871,8
18872,7
18873,5
18875,3
18876,6
18877,5
18878,6
18879,6
18880,4
18881,2
18882,2
18883,2
18884,7
18885,6
18886,5
18887,1
18888,9
18889,7
18890,4
18891,2
18892,4
18893,2
18894,4
18895,3
18896,5
18897,1
18898,5
18899,5
18900,1
18901,1
18902,2
18903,5
18904,7
18905,3
18906,4
18907,3
18908,5
18909,4
18910,1
18911,5
18912,2
18913,5
18914,2
18915,4
18916,1
18917,7
18918,2
18919,8
18920,1
18921,7
18922,3
18923,4
18924,6
18925,8
18926,3
18927,1
18928,2
18929,6
18930,6
18931,5
18932,6
18933,6
18934,3
18935,5
18936,5
18937,4
18938,3
18939,9
18940,3
18942,5
18943,3
18944,2
18945,4
18946,6
18947,3
18948,8
18949,6
18950,2
18951,5
18952,2
18953,3
18954,5
18955,4
18956,4
18957,2
18958,3
18959,9
18960,8
18961,4
18962,8
18964,3
18965,3
18966,1
18967,4
18968,8
18969,4
18970,2
18971,7
18972,4
18973,2
18974,4
18975,4
18976,1
18977,2
18978,4
18979,4
18980,4
18981,6
18982,3
18983,8
18984,9
18985,9
18986,4
18987,4
18988,6
18989,2
18990,8
18991,2
18992,8
18993,5
18994,4
18995,6
18996,1
18997,7
18998,4
18999,3
19000,5
19001,5
19002,3
19003,2
19004,4
19005,7
19006,4
19007,2
19008,4
19009,6
19010,7
19011,3
19012,3
19013,6
19014,4
19015,10
19016,7
19017,2
19018,10
19019,3
19020,2
19021,1
19022,4
19023,4
19024,2
19025,6
19026,4
19027,8
19028,4
19029,3
19030,3
19031,6
19032,3
19033,1
19034,4
19035,4
19036,5
19037,5
19038,6
19039,5
19040,4
19041,4
19042,1
19043,4
19044,4
19045,2
19046,2
19047,2
19048,4
19049,6
19050,5
19051,5
19052,6
19053,6
19054,3
19055,1
19056,5
19057,4
19058,2
19059,5
19060,6
19061,5
19062,1
19063,9
19064,5
19065,1
19066,4
19067,2
19068,3
19069,5
19070,7
19071,4
19072,4
19073,2
19074,6
19075,3
19076,13
19077,4
19078,3
19079,2
19080,4
19081,3
19082,3
19083,4
19084,6
19085,4
19086,2
19087,3
19088,3
19089,6
19090,3
19091,6
19092,4
19093,5
19094,4
19095,4
19096,3
19097,6
19098,8
19099,5
19100,5
19101,7
19102,3
19103,2
19104,6
19105,3
19106,4
19107,3
19108,6
19109,6
19110,4
19111,1
19112,6
19113,3
19114,3
19115,4
19116,7
19117,3
19118,2
19119,1
19120,5
19121,4
19122,1
19123,6
19124,5
19125,4
19126,6
19127,4
19128,1
19129,5
19130,7
19132,5
19133,4
19134,1
19135,3
19136,6
19137,4
19138,7
19139,2
19140,4
19141,5
19142,5
19143,8
19144,3
19145,1
19146,5
19147,3
19148,2
19149,7
19150,4
19151,4
19152,4
19153,3
19154,4
19155,6
19156,4
19157,4
19158,7
19159,4
19160,2
19161,1
19163,6
19164,5
19165,4
19166,1
19167,5
19168,5
19169,1
19170,4
19171,3
19172,3
19173,8
19174,6
19175,4
19176,6
19177,4
19178,3
19179,1
19180,5
19181,3
19182,3
19183,6
19184,4
19185,2
19186,3
19187,3
19188,8
19189,3
19190,4
19191,1
19192,5
19193,5
19194,2
19195,6
19196,9
19197,3
19198,4
19199,5
19200,7
19202,2
19203,3
19204,5
19205,3
19207,2
19208,3
19209,2
19210,5
19211,2
19212,3
19213,4
19214,4
19215,7
19216,6
19217,2
19218,2
19219,4
19220,4
19221,1
19222,2
19223,4
19224,2
19225,3
19226,4
19227,4
19228,2
19229,3
19230,6
19231,6
19232,4
19233,1
19234,2
19235,3
19236,6
19237,6
19238,4
19239,3
19240,5
19241,2
19242,3
19243,3
19244,7
19245,6
19246,4
19247,3
19248,4
19249,3
19250,3
19251,4
19252,4
19253,3
19254,3
19255,3
19256,4
19257,1
19258,2
19259,5
19260,5
19261,2
19262,5
19263,6
19264,3
19265,2
19266,5
19267,6
19268,6
19269,6
19270,3
19271,6
19272,8
19273,8
19274,4
19275,3
19276,8
19277,4
19278,5
19279,4
19280,4
19281,5
19282,1
19283,7
19284,3
19285,4
19286,3
19287,4
19288,6
19289,3
19290,5
19291,4
19292,4
19293,2
19294,5
19295,1
19296,4
19297,3
19298,4
19299,2
19300,6
19301,5
19302,6
19303,4
19304,7
19305,4
19306,4
19307,6
19308,3
19309,1
19310,7
19311,4
19312,7
19313,9
19314,3
19315,4
19316,3
19317,3
19318,8
19319,4
19320,3
19321,5
19322,5
19323,4
19324,4
19325,2
19326,1
19327,5
19328,3
19329,2
19330,4
19331,3
19332,4
19333,4
19334,9
19335,3
19336,4
19337,2
19338,3
19339,4
19340,5
19341,5
19342,3
19343,8
19344,6
19345,8
19346,4
19347,6
19348,6
19349,5
19350,5
19351,1
19352,3
19353,7
19354,5
19355,3
19356,6
19357,3
19358,3
19359,8
19360,2
19361,1
19362,5
19363,3
19364,5
19365,4
19366,3
19367,7
19368,9
19369,4
19370,9
19371,7
19372,4
19373,6
19374,3
19375,8
19376,3
19377,4
19378,4
19379,6
19380,1
19381,3
19382,4
19383,2
19384,6
19385,5
19386,7
19387,3
19388,3
19389,6
19390,4
19392,3
19393,4
19394,5
19395,6
19396,2
19397,4
19398,2
19399,3
19400,3
19401,3
19402,9
19403,5
19404,3
19406,5
19407,6
19408,3
19409,5
19410,5
19411,3
19412,2
19413,8
19414,6
19415,5
19416,1
19417,5
19418,5
19419,2
19420,3
19421,4
19422,4
19423,8
19424,3
19425,4
19426,7
19427,2
19428,7
19429,3
19430,3
19431,3
19432,3
19433,3
19434,1
19435,2
19436,3
19437,6
19438,7
19439,6
19440,6
19441,4
19442,2
19443,2
19444,3
19445,4
19446,2
19447,6
19448,6
19449,6
19450,3
19451,3
19452,2
19453,2
19454,4
19455,3
19456,3
19457,2
19458,5
19459,8
19460,2
19461,3
19462,4
19463,3
19464,4
19466,1
19467,3
19468,4
19469,4
19470,5
19471,4
19472,3
19473,3
19474,3
19475,3
19476,9
19477,6
19478,4
19479,1
19480,4
19481,2
19482,2
19483,2
19484,10
19485,5
19486,2
19487,2
19488,4
19489,6
19490,3
19491,2
19492,5
19493,1
19494,5
19495,8
19496,6
19497,4
19498,4
19499,1
19500,1
19501,4
19502,3
19503,3
19504,5
19505,3
19506,5
19508,6
19509,3
19510,3
19511,3
19512,5
19513,3
19514,3
19515,5
19516,9
19517,7
19518,6
19519,3
19520,5
19522,3
19523,3
19524,5
19525,5
19526,4
19527,5
19528,4
19529,5
19530,6
19531,5
19532,6
19533,2
19534,5
19535,8
19536,4
19537,1
19538,3
19539,3
19540,3
19541,3
19542,4
19543,7
19544,3
19545,5
19546,6
19547,6
19548,8
19549,4
19550,3
19551,3
19552,2
19553,8
19554,3
19555,4
19556,2
19557,3
19558,3
19559,5
19560,5
19561,5
19562,3
19563,4
19564,5
19565,8
19566,3
19567,9
19568,9
19569,1
19570,4
19571,5
19572,10
19573,5
19574,1
19575,3
19576,4
19577,2
19578,4
19579,3
