bits,frequencia
25168,8
25169,6
25170,8
25171,6
25172,9
25173,5
25174,3
25175,3
25176,7
25177,5
25178,5
25179,7
25180,5
25181,2
25182,7
25183,6
25184,13
25185,6
25186,9
25187,5
25188,8
25189,1
25190,8
25191,3
25192,11
25193,2
25194,5
25195,2
25196,5
25197,3
25198,7
25199,6
25200,4
25201,5
25202,9
25203,4
25204,12
25205,3
25206,10
25207,3
25208,3
25209,3
25210,8
25211,3
25212,1
25213,4
25214,4
25215,2
25216,10
25217,4
25218,7
25219,5
25220,7
25221,6
25222,9
25223,1
25224,5
25225,1
25226,6
25227,9
25228,5
25229,20
25230,3
25231,10
25232,7
25233,2
25234,4
25235,6
25236,6
25237,3
25238,5
25239,4
25240,8
25241,5
25242,3
25243,2
25244,7
25245,1
25246,6
25247,5
25248,9
25249,5
25250,10
25251,3
25252,3
25253,2
25254,11
25255,6
25256,6
25257,5
25258,4
25259,7
25260,1
25261,3
25262,6
25263,2
25264,4
25265,4
25266,5
25267,5
25268,6
25269,4
25270,6
25271,1
25272,5
25273,4
25274,6
25275,2
25276,3
25277,3
25278,3
25279,2
25280,9
25281,4
25282,10
25283,4
25284,6
25285,6
25286,10
25287,2
25288,6
25289,2
25290,7
25291,5
25292,3
25293,3
25294,4
25295,3
25296,5
25297,5
25298,3
25299,7
25300,4
25301,5
25302,3
25303,2
25304,4
25305,4
25306,5
25307,7
25308,7
25309,1
25310,4
25311,3
25312,2
25313,6
25314,6
25315,4
25316,4
25317,5
25318,4
25319,2
25320,4
25321,3
25322,5
25323,4
25324,6
25325,4
25326,1
25327,4
25328,7
25329,4
25330,4
25331,2
25332,5
25333,3
25334,2
25335,2
25336,1
25337,3
25338,8
25339,4
25340,5
25341,2
25342,1
25343,4
25344,10
25345,3
25346,8
25347,2
25348,8
25349,1
25350,8
25351,2
25352,8
25353,5
25354,6
25355,1
25356,6
25357,4
25358,5
25359,4
25360,3
25361,5
25362,5
25363,6
25364,2
25365,3
25366,7
25367,3
25368,5
25369,4
25370,3
25371,4
25372,5
25373,6
25374,2
25375,2
25376,6
25377,2
25378,8
25379,2
25380,2
25381,6
25382,6
25383,2
25384,6
25385,2
25386,2
25387,3
25388,4
25389,5
25390,6
25391,3
25392,6
25393,3
25394,9
25395,1
25396,2
25397,3
25398,5
25399,5
25400,5
25401,7
25402,3
25403,5
25404,4
25405,4
25406,4
25407,5
25408,5
25409,7
25410,8
25411,6
25412,8
25413,1
25414,5
25415,2
25416,3
25417,2
25418,4
25419,6
25420,7
25421,1
25422,5
25423,4
25424,10
25425,1
25426,8
25427,4
25428,5
25429,5
25430,1
25431,11
25432,5
25433,4
25434,5
25435,8
25436,6
25437,6
25438,3
25439,2
25440,3
25441,3
25442,8
25443,4
25444,4
25445,4
25446,7
25447,1
25448,5
25449,3
25450,5
25451,2
25452,8
25453,7
25454,1
25455,6
25456,6
25457,2
25458,1
25459,4
25460,4
25461,3
25462,5
25463,3
25464,4
25465,3
25466,3
25467,2
25468,3
25469,1
25470,1
25471,5
25472,7
25473,3
25474,6
25475,8
25476,7
25477,7
25478,6
25479,5
25480,7
25481,4
25482,8
25483,5
25484,6
25485,5
25486,2
25487,6
25488,2
25489,10
25490,3
25491,4
25492,6
25493,4
25494,5
25495,3
25496,5
25497,5
25498,9
25499,6
25500,7
25501,3
25502,3
25503,2
25504,7
25505,5
25506,9
25507,3
25508,5
25509,4
25510,6
25511,4
25512,4
25513,5
25514,4
25515,4
25516,3
25517,6
25518,4
25519,3
25520,4
25521,3
25522,2
25523,2
25524,3
25525,5
25526,2
25527,2
25528,3
25529,7
25530,4
25531,4
25532,4
25533,4
25534,4
25535,2
25536,4
25537,6
25538,4
25539,3
25540,9
25541,5
25542,7
25543,3
25544,5
25545,6
25546,6
25547,1
25548,4
25549,5
25550,3
25551,4
25552,7
25553,3
25554,2
25555,5
25556,3
25557,4
25558,4
25559,2
25560,5
25561,5
25562,6
25563,4
25564,8
25565,4
25566,4
25567,6
25568,3
25569,2
25570,1
25571,2
25572,4
25573,4
25574,3
25576,3
25577,3
25578,3
25579,2
25580,7
25581,5
25582,5
25583,7
25584,4
25585,3
25586,4
25587,1
25588,2
25589,3
25590,6
25591,2
25592,1
25593,2
25594,3
25595,2
25596,2
25597,3
25598,4
25600,19
25601,8
25602,10
25603,5
25604,11
25605,3
25606,9
25607,2
25608,13
25609,8
25610,3
25611,4
25612,7
25613,2
25614,6
25615,1
25616,13
25617,3
25618,10
25619,4
25620,13
25622,3
25623,4
25624,9
25625,12
25626,9
25627,3
25628,6
25629,1
25630,5
25632,5
25633,4
25634,4
25635,6
25636,6
25637,2
25638,3
25639,1
25640,9
25641,1
25642,5
25643,5
25644,3
25645,7
25646,3
25647,1
25648,13
25649,7
25650,8
25651,4
25652,10
25653,2
25654,8
25655,1
25656,8
25657,3
25658,3
25659,3
25660,3
25661,4
25662,7
25663,2
25664,9
25665,8
25666,5
25667,2
25668,7
25669,3
25670,3
25671,4
25672,4
25673,3
25674,6
25676,4
25677,6
25678,5
25679,2
25680,8
25681,5
25682,9
25683,4
25684,2
25685,7
25686,4
25687,1
25688,7
25689,7
25690,2
25691,5
25692,3
25693,4
25694,6
25695,1
25696,6
25697,9
25698,3
25699,6
25700,7
25701,6
25702,5
25703,5
25704,3
25705,2
25706,4
25707,1
25708,2
25709,6
25710,12
25711,3
25712,4
25713,4
25714,6
25715,1
25716,3
25717,4
25718,5
25719,3
25720,3
25721,3
25722,1
25723,3
25724,5
25725,4
25726,3
25727,1
25728,10
25729,8
25730,6
25731,1
25732,11
25733,3
25734,8
25735,7
25736,8
25737,4
25738,2
25739,3
25740,4
25741,2
25742,1
25743,3
25744,6
25745,4
25746,5
25747,2
25748,8
25749,6
25750,11
25751,3
25752,9
25753,6
25754,3
25755,3
25756,5
25757,5
25758,2
25759,5
25760,5
25761,3
25762,3
25763,4
25764,4
25765,5
25766,6
25767,3
25768,3
25769,7
25770,5
25771,4
25772,7
25773,5
25774,5
25775,2
25776,3
25777,7
25778,2
25779,3
25780,5
25781,7
25782,3
25783,4
25784,1
25785,7
25786,3
25787,2
25788,6
25789,6
25790,3
25792,6
25793,6
25794,6
25795,4
25796,4
25797,7
25798,6
25799,2
25800,4
25801,4
25802,5
25803,5
25804,7
25805,2
25806,3
25807,1
25808,7
25809,3
25810,1
25811,4
25812,2
25813,6
25814,5
25815,2
25816,2
25817,6
25818,3
25819,3
25820,5
25821,5
25823,1
25824,3
25825,1
25826,4
25827,2
25828,4
25832,4
25833,4
25834,3
25835,3
25836,2
25837,1
25838,3
25839,3
25840,3
25841,2
25842,1
25843,3
25844,4
25845,4
25846,2
25848,7
25849,4
25850,2
25851,2
25852,2
25853,1
25854,3
25855,2
25856,11
25857,2
25858,1
25859,2
25860,7
25861,5
25862,5
25863,1
25864,5
25865,5
25866,7
25867,1
25868,6
25869,3
25870,1
25871,4
25872,6
25873,6
25874,8
25875,5
25876,14
25877,4
25878,10
25879,6
25880,3
25881,5
25882,8
25883,1
25884,5
25885,4
25886,4
25887,2
25888,6
25889,8
25890,3
25891,2
25892,1
25893,3
25894,2
25895,8
25896,7
25897,4
25898,5
25899,3
25900,6
25901,2
25902,1
25903,2
25904,6
25905,8
25906,5
25907,5
25908,10
25909,4
25910,1
25911,4
25912,4
25913,6
25914,5
25915,2
25916,6
25917,2
25918,5
25919,3
25920,2
25921,3
25922,5
25923,6
25924,5
25925,5
25926,5
25927,1
25928,6
25929,8
25930,5
25931,9
25932,2
25933,3
25934,19
25935,8
25936,7
25937,6
25938,5
25939,5
25940,6
25941,7
25942,6
25943,1
25944,6
25945,5
25946,6
25947,3
25948,3
25950,5
25951,5
25952,3
25953,3
25954,4
25955,5
25956,7
25957,5
25958,1
25959,6
25960,7
25961,4
25962,5
25963,6
25964,4
25965,5
25966,65
25967,15
25968,6
25969,3
25970,2
25972,7
25973,6
25974,4
25975,4
25976,6
25977,2
25978,6
25979,2
25980,2
25981,5
25982,6
25983,3
25984,7
25985,5
25986,11
25987,4
25988,5
25989,2
25990,7
25991,3
25992,5
25993,4
25994,4
25995,3
25996,4
25997,5
25998,2
25999,3
26000,1
26001,3
26002,6
26003,3
26004,5
26005,6
26006,5
26007,3
26008,3
26009,4
26010,7
26011,4
26012,6
26013,4
26014,1
26016,3
26017,5
26018,6
26019,4
26020,5
26021,2
26022,2
26023,4
26024,5
26025,7
26026,2
26027,2
26028,5
26029,2
26030,18
26031,6
26032,2
26033,4
26034,4
26035,2
26036,4
26037,3
26038,3
26039,6
26040,1
26041,6
26042,2
26043,4
26044,5
26045,5
26046,3
26047,1
26048,2
26049,5
26050,7
26051,6
26052,7
26053,5
26054,13
26055,5
26056,6
26057,6
26058,9
26059,3
26060,4
26061,4
26062,8
26063,5
26064,2
26065,7
26066,6
26067,6
26068,3
26070,4
26071,4
26072,2
26073,5
26074,3
26076,9
26077,2
26078,4
26079,7
26080,2
26081,3
26082,3
26083,4
26084,2
26085,6
26086,7
26087,3
26088,5
26089,2
26090,3
26091,1
26092,4
26093,11
26094,17
26095,5
26096,3
26097,5
26098,2
26099,3
26100,5
26101,2
26102,1
26103,6
26104,7
26105,5
26106,3
26107,2
26108,7
26109,6
26111,1
26112,19
26113,7
26114,7
26115,6
26116,13
26117,9
26118,16
26119,8
26120,13
26121,4
26122,12
26123,8
26124,4
26125,4
26126,3
26127,11
26128,7
26129,7
26130,8
26131,5
26132,6
26133,8
26134,4
26135,6
26136,11
26137,6
26138,5
26139,4
26140,6
26141,5
26142,6
26143,1
26144,10
26145,4
26146,6
26147,7
26148,4
26149,4
26150,2
26151,5
26152,7
26153,5
26154,4
26155,5
26156,6
26157,4
26158,2
26159,3
26160,11
26161,5
26162,5
26163,6
26164,9
26165,1
26166,7
26167,3
26168,2
26169,5
26170,6
26171,4
26172,8
26173,6
26174,6
26175,2
26176,11
26177,5
26178,5
26179,11
26180,8
26181,7
26182,2
26183,3
26184,8
26185,2
26186,4
26187,6
26188,7
26189,7
26190,3
26191,2
26192,8
26193,9
26194,4
26195,3
26196,7
26197,11
26198,7
26199,3
26200,3
26201,4
26202,6
26203,4
26204,6
26205,9
26206,4
26207,3
26208,4
26209,11
26210,7
26211,3
26212,7
26213,5
26214,6
26215,5
26216,2
26217,4
26218,6
26219,2
26220,3
26221,6
26222,3
26223,3
26224,6
26225,4
26226,5
26227,3
26228,1
26229,4
26230,10
26231,5
26232,2
26233,2
26234,3
26235,4
26236,2
26237,2
26238,7
26239,3
26240,6
26241,11
26242,16
26243,5
26244,5
26245,9
26246,9
26247,4
26248,7
26249,4
26250,7
26251,3
26252,6
26253,9
26254,5
26255,5
26256,4
26257,4
26258,7
26259,5
26260,7
26261,5
26262,4
26263,3
26264,10
26265,4
26266,5
26267,9
26268,4
26269,1
26270,5
26271,4
26272,4
26273,1
26274,5
26275,9
26276,5
26277,8
26278,11
26279,6
26280,5
26281,1
26282,4
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,7
26291,4
26292,5
26293,3
26294,4
26295,6
26296,2
26297,6
26298,6
26300,2
26301,4
26302,3
26303,4
26304,7
26305,3
26306,2
26307,2
26308,4
26309,5
26310,6
26311,4
26312,8
26313,3
26314,5
26315,7
26316,1
26317,8
26318,2
26319,4
26320,2
26322,3
26323,5
26324,10
26325,3
26326,4
26327,5
26328,4
26329,5
26330,6
26331,4
26332,6
26333,3
26334,1
26335,6
26336,6
26337,1
26338,3
26339,6
26340,5
26341,3
26342,9
26343,2
26344,6
26345,5
26346,2
26347,3
26348,4
26349,5
26350,3
26351,6
26353,2
26354,3
26355,1
26356,5
26357,3
26358,1
26359,1
26360,1
26361,3
26362,2
26363,2
26364,6
26365,3
26366,2
26367,2
26368,4
26369,1
26370,3
26372,6
26373,2
26374,6
26375,4
26376,7
26378,2
26379,2
26380,6
26381,1
26382,1
26383,2
26384,2
26385,1
26386,6
26388,4
26389,3
26390,7
26391,4
26392,2
26393,4
26394,5
26395,5
26396,5
26397,3
26398,3
26399,2
26400,1
26401,2
26402,7
26403,1
26404,3
26405,4
26406,3
26407,4
26408,1
26409,4
26410,1
26411,4
26412,3
26413,5
26414,5
26415,2
26416,1
26417,4
26418,7
26419,5
26420,4
26421,2
26422,4
26423,6
26424,2
26425,4
26426,2
26427,1
26428,5
26429,4
26430,1
26431,1
26432,1
26433,2
26434,4
26435,2
26436,2
26437,5
26438,3
26439,3
26440,4
26441,1
26442,6
26443,4
26444,6
26445,3
26447,1
26448,2
26449,5
26450,6
26451,1
26452,3
26453,3
26454,3
26455,1
26456,3
26457,3
26458,5
26459,3
26460,3
26461,2
26462,5
26463,3
26464,1
26465,2
26466,1
26467,2
26468,3
26469,2
26470,6
26471,5
26472,2
26473,6
26474,3
26475,5
26476,2
26477,3
26478,2
26479,4
26480,1
26482,6
26483,4
26484,5
26485,1
26486,6
26487,2
26488,1
26489,2
26490,3
26491,5
26492,2
26493,2
26494,4
26495,4
26496,2
26498,1
26499,2
26500,3
26501,3
26502,3
26503,1
26504,1
26505,3
26506,4
26507,2
26508,4
26509,3
26510,1
26511,5
26512,1
26514,3
26515,4
26516,4
26517,1
26518,1
26519,1
26520,3
26521,3
26522,3
26523,2
26524,2
26525,1
26526,3
26527,3
26528,4
26529,3
26530,3
26531,3
26532,1
26533,4
26534,5
26535,3
26536,3
26537,2
26538,6
26539,2
26540,3
26541,4
26542,4
26543,3
26545,3
26546,3
26547,6
26548,1
26549,7
26551,9
26552,3
26553,2
26554,6
26555,5
26556,2
26557,4
26558,2
26559,2
26560,2
26561,1
26562,3
26563,3
26564,1
26565,4
26566,4
26567,2
26568,5
26569,2
26570,5
26571,4
26572,7
26573,6
26574,3
26575,1
26576,1
26577,1
26578,4
26579,2
26581,3
26582,2
26583,3
26584,4
26585,5
26586,3
26587,6
26588,3
26589,2
26590,4
26591,5
26592,4
26594,2
26595,2
26596,2
26597,5
26598,5
26599,3
26600,3
26601,3
26602,3
26603,2
26604,5
26605,6
26606,2
26607,1
26608,2
26609,4
26610,2
26611,4
26612,2
26613,6
26614,3
26615,2
26616,3
26617,2
26618,4
26619,4
26621,5
26622,3
26623,2
26624,15
26625,4
26626,3
26627,5
26628,9
26629,5
26630,5
26631,3
26632,8
26633,1
26634,4
26635,4
26636,9
26637,3
26638,1
26639,1
26640,7
26641,4
26642,4
26643,2
26644,9
26645,2
26646,5
26647,2
26648,9
26649,8
26650,3
26651,4
26652,7
26653,5
26654,6
26655,4
26656,7
26657,5
26658,2
26659,4
26660,3
26661,4
26662,6
26664,6
26665,4
26666,6
26667,2
26668,6
26669,3
26670,2
26671,2
26672,13
26673,6
26674,6
26675,7
26676,8
26677,7
26678,2
26679,3
26680,4
26681,5
26682,3
26683,6
26684,4
26685,3
26686,4
26687,2
26688,10
26689,1
26690,9
26691,2
26692,5
26693,3
26694,6
26695,1
26696,2
26697,6
26698,7
26699,5
26700,4
26701,6
26702,4
26703,7
26704,9
26705,2
26706,6
26707,6
26708,6
26709,2
26710,7
26711,3
26712,6
26713,6
26714,7
26715,3
26716,4
26717,2
26718,2
26719,2
26720,18
26721,6
26722,8
26723,8
26724,7
26725,5
26726,6
26727,6
26728,12
26729,3
26730,7
26731,6
26732,3
26733,2
26734,5
26735,7
26736,15
26737,4
26738,6
26739,3
26740,3
26741,3
26742,9
26743,1
26744,2
26745,4
26746,4
26748,2
26749,4
26750,2
26751,1
26752,14
26753,5
26754,4
26755,5
26756,4
26757,5
26758,2
26759,3
26760,8
26761,5
26762,2
26763,5
26764,6
26765,3
26766,4
26767,1
26768,9
26769,5
26770,4
26771,1
26772,7
26773,3
26774,3
26775,3
26776,7
26777,2
26778,3
26779,3
26780,2
26782,5
26783,2
26784,6
26785,4
26786,5
26787,4
26788,5
26789,6
26790,2
26791,4
26792,9
26793,1
26794,1
26796,4
26797,3
26798,5
26799,3
26800,6
26801,6
26802,4
26803,2
26804,9
26805,2
26806,5
26808,3
26809,3
26810,5
26811,2
26812,2
26813,10
26814,4
26815,2
26816,7
26817,7
26818,6
26819,4
26820,7
26821,1
26822,5
26823,5
26824,4
26825,7
26826,3
26827,4
26828,4
26829,3
26830,3
26831,1
26832,5
26833,3
26834,4
26835,2
26836,5
26838,1
26839,1
26840,4
26841,2
26842,5
26843,3
26844,2
26845,3
26846,2
26847,2
26849,1
26850,2
26851,3
26852,3
26853,4
26854,3
26855,3
26856,2
26857,2
26858,8
26859,5
26860,2
26861,7
26862,5
26863,6
26864,9
26865,1
26866,6
26867,2
26868,6
26869,4
26870,2
26871,2
26872,2
26873,4
26874,7
26875,1
26876,4
26877,2
26878,2
26879,2
26880,12
26881,5
26882,3
26883,4
26884,3
26885,2
26886,4
26887,5
26888,2
26889,2
26890,2
26891,3
26892,4
26893,4
26894,7
26895,3
26896,7
26897,4
26898,7
26899,4
26900,11
26901,5
26902,7
26903,6
26904,8
26905,6
26906,5
26907,5
26908,4
26909,3
26910,4
26911,7
26912,3
26913,3
26914,3
26915,1
26916,1
26917,2
26918,5
26919,11
26920,10
26921,4
26922,3
26923,4
26924,8
26925,5
26926,4
26927,5
26928,3
26929,5
26930,9
26931,5
26932,3
26933,2
26934,3
26935,3
26936,4
26937,4
26938,5
26939,1
26940,4
26941,2
26942,3
26943,1
26944,7
26945,4
26946,6
26947,4
26948,3
26949,1
26950,4
26951,4
26952,4
26953,7
26954,4
26955,10
26956,6
26957,8
26958,19
26959,15
26960,5
26961,6
26962,5
26963,12
26964,2
26965,4
26966,6
26967,4
26968,9
26969,7
26970,7
26971,3
26972,3
26973,6
26974,4
26975,3
26976,7
26977,1
26978,7
26979,4
26980,5
26981,5
26982,9
26983,19
26984,3
26985,6
26986,4
26987,6
26988,5
26989,7
26990,48
26991,72
26992,6
26993,1
26994,3
26995,4
26996,6
26997,6
26998,9
26999,2
27000,2
27001,6
27002,4
27003,1
27004,8
27005,3
27006,1
27007,5
27008,2
27009,7
27010,2
27011,2
27012,4
27013,8
27014,1
27015,4
27016,4
27017,2
27018,4
27019,3
27020,2
27021,3
27022,3
27023,1
27024,3
27025,7
27026,2
27027,4
27028,3
27029,4
27030,8
27031,4
27032,3
27033,9
27034,4
27036,4
27037,1
27038,2
27039,4
27040,3
27041,6
27042,4
27043,4
27044,4
27045,5
27046,8
27047,14
27048,5
27049,6
27050,1
27051,5
27052,4
27053,5
27054,7
27055,7
27056,6
27057,6
27058,1
27059,1
27060,6
27061,2
27062,4
27063,4
27064,3
27065,2
27066,3
27067,2
27068,3
27069,2
27070,4
27071,2
27072,6
27073,5
27074,7
27075,5
27076,5
27077,3
27078,4
27079,6
27080,2
27081,4
27082,3
27083,6
27084,4
27085,3
27086,2
27088,8
27089,7
27090,6
27091,2
27092,3
27093,7
27094,3
27095,3
27096,2
27097,4
27098,3
27099,3
27100,5
27101,5
27102,2
27103,4
27104,5
27105,7
27106,1
27107,1
27108,6
27109,3
27110,3
27111,6
27112,5
27113,3
27114,7
27115,1
27116,2
27117,6
27118,21
27119,10
27120,1
27121,3
27122,3
27123,3
27124,5
27125,5
27126,3
27127,5
27129,3
27130,3
27131,4
27132,4
27133,3
27134,2
27135,2
27136,5
27137,3
27138,6
27139,2
27140,4
27141,3
27142,3
27143,3
27144,2
27145,5
27146,6
27148,8
27149,3
27150,2
27151,3
27152,2
27153,7
27154,4
27155,4
27156,1
27157,4
27158,4
27159,2
27160,10
27161,5
27162,3
27163,5
27164,1
27165,3
27166,4
27167,2
27168,5
27169,6
27170,7
27171,5
27172,8
27173,3
27174,13
27175,6
27176,8
27177,3
27179,6
27180,5
27181,10
27182,4
27183,6
27184,5
27185,2
27186,4
27187,7
27188,3
27189,2
27190,4
27191,4
27192,7
27193,6
27194,3
27195,5
27196,7
27197,2
27198,2
27199,2
27200,2
27201,3
27202,6
27203,4
27204,5
27205,5
27206,8
27207,5
27208,6
27209,5
27210,5
27211,4
27212,4
27213,1
27214,1
27215,4
27216,4
27217,6
27218,5
27219,4
27220,9
27221,4
27222,11
27223,3
27224,3
27225,5
27226,2
27227,3
27228,6
27229,4
27230,3
27231,2
27232,3
27233,4
27234,8
27235,5
27236,2
27237,6
27238,6
27239,4
27240,8
27241,3
27242,6
27243,5
27244,5
27245,7
27246,2
27247,3
27248,1
27249,2
27250,1
27251,5
27252,3
27253,3
27254,8
27255,7
27256,3
27257,8
27258,6
27259,1
27260,1
27261,4
27262,4
27263,6
27264,4
27265,6
27266,1
27267,2
27268,6
27269,7
27270,2
27271,3
27272,2
27273,2
27274,4
27275,6
27276,6
27277,9
27278,3
27279,6
27280,4
27281,5
27282,6
27283,5
27284,7
27285,4
27286,7
27287,4
27288,4
27289,8
27290,3
27291,2
27292,6
27293,5
27294,3
27295,8
27296,3
27298,4
27299,4
27300,5
27301,6
27302,4
27303,4
27304,6
27305,5
27306,6
27307,4
27308,7
27309,6
27310,1
27311,6
27312,3
27313,5
27314,2
27315,7
27316,8
27317,4
27318,4
27319,3
27320,2
27321,1
27322,3
27323,5
27324,3
27325,3
27326,1
27327,4
27328,2
27329,3
27330,2
27331,5
27332,6
27333,2
27335,6
27336,4
27337,2
27338,3
27340,4
27341,5
27342,3
27343,3
27344,4
27345,5
27346,5
27347,3
27348,5
27349,4
27350,5
27351,8
27352,6
27353,6
27354,5
27355,6
27356,8
27357,3
27358,2
27359,4
27360,4
27361,1
27362,2
27363,4
27364,3
27365,5
27366,2
27367,2
27368,1
27369,2
27370,5
27371,9
27372,1
27373,9
27374,3
27375,2
27376,3
27377,2
27378,4
27379,7
27380,1
27381,2
27382,3
27383,2
27384,3
27385,2
27386,2
27387,3
27388,2
27389,4
27390,2
27391,5
27392,4
27393,2
27394,2
27395,1
27396,7
27397,2
27398,6
27399,3
27400,4
27401,2
27402,4
27403,1
27404,5
27405,3
27406,7
27407,5
27408,4
27409,2
27410,4
27411,3
27412,4
27413,5
27414,4
27415,1
27416,7
27417,5
27418,4
27419,2
27420,3
27421,2
27422,3
27423,4
27424,4
27425,5
27426,4
27427,3
27428,7
27429,3
27430,2
27431,4
27432,2
27433,3
27434,4
27435,2
27436,7
27437,3
27438,5
27439,4
27440,2
27441,1
27442,4
27443,3
27444,4
27445,4
27446,3
27447,3
27448,4
27449,1
27450,4
27451,5
27452,4
27453,7
27454,3
27455,2
27456,2
27457,2
27458,3
27459,4
27460,3
27461,4
27462,2
27463,2
27464,1
27465,2
27466,5
27467,6
27468,5
27469,2
27470,3
27471,3
27472,3
27473,4
27474,6
27475,5
27476,5
27477,3
27478,6
27480,2
27481,9
27482,5
27483,3
27484,5
27485,4
27486,3
27487,2
27488,3
27490,5
27491,7
27492,3
27493,4
27494,5
27495,4
27496,5
27497,3
27498,3
27499,6
27500,4
27501,5
27502,9
27503,1
27504,2
27506,2
27507,2
27509,5
27510,2
27511,7
27512,2
27513,9
27514,3
27515,2
27516,3
27517,2
27518,2
27519,4
27520,1
27521,4
27522,3
27523,3
27524,2
27525,4
27526,4
27527,4
27528,2
27529,2
27530,4
27531,4
27532,2
27533,3
27534,3
27535,3
27536,8
27537,1
27538,4
27539,6
27540,2
27541,3
27542,6
27543,4
27544,3
27545,2
27546,4
27547,6
27548,2
27549,6
27550,1
27551,2
27552,3
27553,2
27554,4
27555,2
27556,8
27557,4
27558,7
27559,4
27560,4
27561,3
27562,3
27563,5
27564,5
27565,4
27566,1
27567,4
27568,3
27569,3
27570,4
27571,6
27572,5
27573,6
27574,6
27575,5
27576,4
27577,4
27579,3
27580,1
27581,7
27582,6
27583,4
27584,5
27585,5
27586,4
27587,3
27588,3
27589,2
27590,4
27591,6
27592,1
27593,6
27594,6
27595,1
27596,5
27597,4
27598,3
27600,1
27601,2
27602,5
27603,3
27604,2
27605,4
27606,6
27607,2
27608,3
27609,5
27610,8
27612,4
27613,6
27614,3
27615,5
27616,3
27617,4
27618,1
27619,7
27620,4
27621,4
27622,4
27623,5
27624,5
27625,1
27626,2
27627,6
27628,5
27629,6
27630,1
27631,3
27632,3
27633,2
27634,6
27635,7
27636,4
27637,3
27639,4
27641,2
27642,4
27643,1
27644,4
27645,5
27646,4
27647,1
27648,5
27649,4
27650,4
27651,3
27652,7
27653,2
27655,4
27656,2
27657,5
27658,5
27659,4
27660,5
27661,5
27662,2
27663,4
27664,4
27665,5
27666,1
27667,3
27668,6
27669,2
27670,3
27671,9
27672,5
27673,7
27674,13
27675,1
27676,6
27678,6
27679,1
27680,10
27681,6
27682,5
27683,4
27684,3
27685,4
27686,5
27687,3
27688,7
27689,2
27690,4
27691,4
27692,4
27693,1
27694,2
27695,4
27696,7
27697,7
27698,9
27699,9
27700,1
27701,2
27702,6
27703,4
27704,8
27705,3
27706,4
27707,3
27708,3
27709,3
27710,3
27712,9
27713,4
27714,3
27715,3
27716,4
27717,3
27718,5
27719,2
27721,2
27722,5
27723,3
27724,5
27725,5
27726,2
27727,4
27728,2
27730,1
27731,1
27732,2
27733,7
27734,4
27735,4
27736,5
27737,4
27738,3
27739,2
27740,2
27741,1
27742,6
27743,3
27744,10
27745,8
27746,5
27747,4
27748,1
27749,3
27750,3
27751,3
27752,5
27753,5
27754,5
27755,5
27756,3
27757,1
27758,7
27759,5
27760,5
27761,4
27762,2
27763,6
27764,2
27765,3
27767,3
27768,3
27769,5
27770,2
27771,2
27772,1
27773,1
27775,3
27776,4
27777,12
27778,6
27779,3
27780,2
27781,5
27782,2
27783,3
27784,3
27785,3
27786,2
27787,4
27788,2
27789,2
27790,4
27791,3
27792,3
27793,1
27794,4
27795,2
27796,2
27797,7
27798,2
27799,2
27800,3
27801,7
27803,3
27804,2
27805,4
27806,5
27807,3
27808,4
27809,6
27810,3
27811,7
27812,7
27813,3
27814,2
27815,3
27816,1
27817,2
27818,4
27819,5
27820,6
27821,4
27822,6
27823,2
27824,2
27825,5
27826,2
27827,5
27828,9
27829,1
27830,6
27831,3
27832,3
27833,4
27834,2
27837,3
27838,4
27839,11
27840,2
27841,2
27842,2
27843,2
27844,1
27845,1
27846,2
27847,6
27848,5
27849,3
27850,3
27851,4
27852,3
27853,7
27854,7
27855,11
27856,2
27857,5
27858,5
27859,2
27860,6
27861,2
27862,4
27863,2
27864,3
27865,5
27866,2
27867,1
27868,2
27869,1
27870,1
27872,4
27874,1
27875,2
27876,2
27877,4
27878,3
27879,2
27880,7
27881,5
27882,4
27883,5
27884,2
27885,6
27886,2
27887,4
27888,6
27889,2
27890,1
27891,1
27892,4
27893,5
27894,1
27895,3
27896,2
27897,2
27898,2
27899,1
27900,1
27901,1
27903,3
27904,1
27905,2
27906,1
27907,5
27908,5
27909,5
27910,8
27911,3
27912,4
27913,1
27914,4
27915,3
27916,6
27919,3
27920,5
27921,3
27922,6
27923,2
27924,6
27925,9
27926,8
27927,11
27928,3
27929,3
27930,5
27931,4
27932,3
27933,4
27934,1
27935,4
27936,7
27937,3
27938,4
27939,5
27940,4
27941,4
27942,4
27943,6
27944,5
27945,3
27946,4
27947,5
27948,3
27949,8
27950,3
27952,4
27953,8
27954,6
27955,3
27956,8
27957,4
27958,3
27959,4
27960,5
27961,5
27962,1
27963,8
27964,6
27965,3
27966,4
27967,2
27968,4
27969,1
27970,5
27971,3
27972,3
27973,4
27974,4
27976,7
27977,2
27978,8
27979,5
27980,3
27981,3
27982,3
27983,5
27984,1
27985,6
27986,4
27987,5
27988,3
27989,7
27990,5
27991,3
27993,1
27994,4
27995,2
27996,4
27997,5
27999,2
28000,4
28002,4
28003,5
28004,2
28005,4
28006,8
28007,4
28008,3
28009,6
28010,4
28011,4
28012,6
28013,2
28014,6
28015,41
28016,2
28017,3
28018,2
28019,1
28020,1
28021,5
28022,3
28023,4
28024,5
28025,4
28026,3
28027,4
28028,3
28029,3
28030,2
28031,3
28032,2
28033,3
28034,2
28035,6
28036,3
28037,5
28038,3
28039,1
28040,3
28041,2
