bits,frequencia
19147,14
19148,14
19149,9
19150,12
19151,10
19152,12
19153,11
19154,12
19155,10
19156,9
19157,6
19158,9
19159,12
19160,9
19161,11
19162,12
19163,6
19164,7
19165,1
19166,8
19167,5
19168,7
19169,18
19170,15
19171,16
19172,9
19173,10
19174,3
19175,8
19176,7
19177,5
19178,10
19179,5
19180,11
19181,10
19182,6
19183,10
19184,15
19185,5
19186,6
19187,11
19188,10
19189,8
19190,6
19191,8
19192,9
19193,8
19194,3
19195,7
19196,5
19197,6
19198,6
19199,9
19200,11
19201,14
19202,7
19203,11
19204,6
19205,8
19206,10
19207,5
19208,7
19209,7
19210,11
19211,17
19212,10
19213,11
19214,10
19215,10
19216,14
19217,15
19218,6
19219,9
19220,9
19221,13
19222,13
19223,5
19224,11
19225,9
19226,10
19227,8
19228,10
19229,13
19230,10
19231,10
19232,14
19233,6
19234,7
19235,7
19236,11
19237,10
19238,13
19239,8
19240,7
19241,7
19242,9
19243,8
19244,14
19245,11
19246,8
19247,4
19248,11
19249,12
19250,6
19251,13
19252,8
19253,14
19254,13
19255,12
19256,10
19257,10
19258,8
19259,9
19260,9
19261,8
19262,10
19263,5
19264,10
19265,8
19266,9
19267,10
19268,7
19269,13
19270,15
19271,15
19272,5
19273,17
19274,9
19275,10
19276,9
19277,6
19278,9
19279,8
19280,10
19281,7
19282,7
19283,1
19284,5
19285,10
19286,7
19287,6
19288,14
19289,6
19290,4
19291,9
19292,11
19293,13
19294,10
19295,10
19296,7
19297,10
19298,7
19299,20
19300,6
19301,3
19302,4
19303,9
19304,9
19305,7
19306,9
19307,9
19308,8
19309,14
19310,7
19311,12
19312,14
19313,6
19314,7
19315,16
19316,12
19317,9
19318,9
19319,10
19320,6
19321,8
19322,7
19323,19
19324,10
19325,5
19326,13
19327,10
19328,19
19329,9
19330,10
19331,9
19332,16
19333,12
19334,8
19335,8
19336,13
19337,8
19338,15
19339,16
19340,9
19341,17
19342,12
19343,17
19344,10
19345,8
19346,7
19347,5
19348,14
19349,9
19350,8
19351,14
19352,8
19353,8
19354,5
19355,8
19356,10
19357,10
19358,9
19359,11
19360,7
19361,8
19362,13
19363,16
19364,11
19365,9
19366,10
19367,12
19368,5
19369,6
19370,11
19371,6
19372,8
19373,10
19374,12
19375,11
19376,11
19377,9
19378,11
19379,15
19380,10
19381,6
19382,9
19383,10
19384,12
19385,6
19386,10
19387,10
19388,15
19389,14
19390,3
19391,7
19392,4
19393,13
19394,9
19395,12
19396,12
19397,13
19398,7
19399,12
19400,9
19401,9
19402,7
19403,7
19404,10
19405,7
19406,9
19407,16
19408,4
19409,11
19410,7
19411,10
19412,9
19413,10
19414,12
19415,9
19416,14
19417,8
19418,6
19419,6
19420,7
19421,9
19422,11
19423,9
19424,13
19425,6
19426,10
19427,13
19428,13
19429,5
19430,10
19431,6
19432,12
19433,2
19434,5
19435,8
19436,14
19437,10
19438,9
19439,12
19440,6
19441,7
19442,7
19443,10
19444,6
19445,6
19446,12
19447,9
19448,10
19449,12
19450,7
19451,8
19452,8
19453,10
19454,8
19455,7
19456,8
19457,5
19458,13
19459,20
19460,13
19461,7
19462,11
19463,3
19464,18
19465,8
19466,12
19467,9
19468,6
19469,11
19470,19
19471,14
19472,20
19473,5
19474,16
19475,9
19476,8
19477,9
19478,5
19479,12
19480,26
19481,9
19482,8
19483,5
19484,12
19485,9
19486,10
19487,13
19488,17
19489,8
19490,10
19491,14
19492,15
19493,9
19494,10
19495,15
19496,14
19497,10
19498,11
19499,17
19500,10
19501,12
19502,11
19503,11
19504,15
19505,9
19506,4
19507,12
19508,8
19509,11
19510,12
19511,8
19512,7
19513,7
19514,6
19515,5
19516,7
19517,6
19518,15
19519,12
19520,5
19521,6
19522,6
19523,5
19524,12
19525,4
19526,10
19527,8
19528,12
19529,9
19530,11
19531,11
19532,6
19533,12
19534,5
19535,4
19536,7
19537,10
19538,7
19539,13
19540,14
19541,13
19542,8
19543,7
19544,8
19545,11
19546,13
19547,14
19548,12
19549,3
19550,13
19551,14
19552,10
19553,5
19554,9
19555,8
19556,5
19557,6
19558,9
19559,5
19560,10
19561,9
19562,16
19563,9
19564,7
19565,14
19566,11
19567,14
19568,3
19569,11
19570,10
19571,9
19572,11
19573,9
19574,7
19575,10
19576,8
19577,7
19578,13
19579,13
19580,14
19581,10
19582,6
19583,14
19584,12
19585,4
19586,4
19587,6
19588,9
19589,7
19590,11
19591,10
19592,6
19593,5
19594,9
19595,6
19596,6
19597,9
19598,7
19599,5
19600,13
19601,11
19602,5
19603,4
19604,9
19605,7
19606,12
19607,5
19608,5
19609,8
19610,11
19611,7
19612,12
19613,7
19614,7
19615,11
19616,8
19617,11
19618,10
19619,11
19620,10
19621,7
19622,8
19623,6
19624,10
19625,5
19626,10
19627,6
19628,9
19629,3
19630,11
19631,6
19632,11
19633,7
19634,7
19635,10
19636,10
19637,3
19638,10
19639,7
19640,7
19641,9
19642,7
19643,4
19644,3
19645,20
19646,12
19647,7
19648,9
19649,10
19650,11
19651,4
19652,10
19653,8
19654,11
19655,11
19656,10
19657,8
19658,12
19659,3
19660,9
19661,8
19662,11
19663,5
19664,12
19665,10
19666,5
19667,13
19668,3
19669,9
19670,9
19671,5
19672,10
19673,7
19674,11
19675,7
19676,5
19677,4
19678,10
19679,4
19680,10
19681,10
19682,7
19683,8
19684,7
19685,11
19686,9
19687,8
19688,10
19689,9
19690,7
19691,5
19692,6
19693,8
19694,11
19695,11
19696,7
19697,11
19698,6
19699,10
19700,10
19701,11
19702,15
19703,4
19704,5
19705,4
19706,7
19707,14
19708,7
19709,4
19710,3
19711,12
19712,6
19713,10
19714,11
19715,5
19716,10
19717,9
19718,11
19719,9
19720,9
19721,12
19722,8
19723,7
19724,11
19725,8
19726,17
19727,9
19728,10
19729,5
19730,10
19731,5
19732,8
19733,13
19734,6
19735,9
19736,9
19737,5
19738,6
19739,5
19740,12
19741,9
19742,16
19743,11
19744,9
19745,6
19746,5
19747,7
19748,16
19749,7
19750,13
19751,8
19752,9
19753,10
19754,11
19755,8
19756,9
19757,13
19758,8
19759,7
19760,12
19761,7
19762,6
19763,4
19764,12
19765,7
19766,9
19767,9
19768,6
19769,13
19770,9
19771,6
19772,5
19773,7
19774,8
19775,11
19776,9
19777,9
19778,7
19779,12
19780,10
19781,7
19782,5
19783,10
19784,7
19785,8
19786,7
19787,9
19788,10
19789,13
19790,10
19791,10
19792,8
19793,10
19794,11
19795,11
19796,6
19797,7
19798,14
19799,16
19800,16
19801,6
19802,11
19803,16
19804,14
19805,12
19806,12
19807,11
19808,11
19809,9
19810,8
19811,10
19812,9
19813,11
19814,8
19815,11
19816,5
19817,12
19818,6
19819,12
19820,5
19821,10
19822,8
19823,13
19824,6
19825,9
19826,5
19827,11
19828,11
19829,10
19830,11
19831,5
19832,7
19833,13
19834,6
19835,8
19836,8
19837,6
19838,14
19839,9
19840,9
19841,11
19842,6
19843,11
19844,7
19845,5
19846,9
19847,12
19848,5
19849,11
19850,14
19851,14
19852,13
19853,10
19854,4
19855,10
19856,7
19857,14
19858,7
19859,6
19860,9
19861,12
19862,15
19863,9
19864,5
19865,10
19866,7
19867,7
19868,9
19869,11
19870,9
19871,9
19872,10
19873,6
19874,10
19875,15
19876,4
19877,10
19878,9
19879,12
19880,11
19881,7
19882,9
19883,8
19884,6
19885,7
19886,6
19887,10
19888,6
19889,6
19890,12
19891,7
19892,8
19893,8
19894,16
19895,10
19896,4
19897,6
19898,11
19899,10
19900,6
19901,8
19902,4
19903,11
19904,10
19905,9
19906,3
19907,13
19908,10
19909,9
19910,6
19911,14
19912,8
19913,9
19914,8
19915,3
19916,5
19917,6
19918,8
19919,14
19920,11
19921,8
19922,5
19923,5
19924,5
19925,11
19926,9
19927,11
19928,8
19929,7
19930,12
19931,9
19932,13
19933,8
19934,10
19935,12
19936,11
19937,8
19938,8
19939,12
19940,8
19941,9
19942,10
19943,3
19944,8
19945,8
19946,7
19947,3
19948,11
19949,8
19950,8
19951,14
19952,9
19953,6
19954,11
19955,5
19956,11
19957,7
19958,7
19959,8
19960,7
19961,6
19962,11
19963,13
19964,5
19965,10
19966,8
19967,12
19968,10
19969,12
19970,9
19971,14
19972,12
19973,14
19974,8
19975,6
19976,18
19977,9
19978,5
19979,7
19980,8
19981,9
19982,8
19983,8
19984,12
19985,11
19986,10
19987,14
19988,11
19989,5
19990,6
19991,9
19992,10
19993,11
19994,4
19995,9
19996,5
19997,8
19998,7
19999,7
20000,10
20001,6
20002,10
20003,9
20004,3
20005,8
20006,16
20007,7
20008,14
20009,12
20010,5
20011,6
20012,9
20013,14
20014,16
20015,5
20016,8
20017,10
20018,4
20019,12
20020,13
20021,7
20022,7
20023,8
20024,9
20025,9
20026,11
20027,8
20028,14
20029,9
20030,10
20031,18
20032,7
20033,7
20034,16
20035,8
20036,7
20037,17
20038,15
20039,15
20040,8
20041,12
20042,12
20043,8
20044,6
20045,9
20046,11
20047,9
20048,12
20049,7
20050,13
20051,9
20052,8
20053,11
20054,10
20055,7
20056,14
20057,12
20058,16
20059,11
20060,4
20061,14
20062,7
20063,7
20064,11
20065,14
20066,10
20067,7
20068,5
20069,9
20070,12
20071,4
20072,6
20073,8
20074,10
20075,16
20076,12
20077,7
20078,10
20079,8
20080,9
20081,10
20082,11
20083,12
20084,10
20085,13
20086,11
20087,10
20088,13
20089,12
20090,15
20091,10
20092,11
20093,9
20094,12
20095,14
20096,10
20097,7
20098,9
20099,5
20100,8
20101,8
20102,10
20103,12
20104,12
20105,12
20106,8
20107,10
20108,12
20109,13
20110,11
20111,11
20112,6
20113,9
20114,10
20115,10
20116,9
20117,12
20118,11
20119,12
20120,13
20121,4
20122,6
20123,16
20124,9
20125,11
20126,6
20127,9
20128,9
20129,13
20130,11
20131,14
20132,9
20133,9
20134,5
20135,13
20136,11
20137,8
20138,8
20139,10
20140,18
20141,10
20142,9
20143,8
20144,5
20145,8
20146,8
20147,9
20148,11
20149,7
20150,11
20151,7
20152,12
20153,7
20154,8
20155,9
20156,8
20157,6
20158,5
20159,11
20160,7
20161,8
20162,7
20163,7
20164,9
20165,7
20166,13
20167,7
20168,2
20169,7
20170,12
20171,9
20172,8
20173,10
20174,10
20175,13
20176,11
20177,8
20178,3
20179,5
20180,7
20181,8
20182,11
20183,8
20184,5
20185,6
20186,8
20187,5
20188,7
20189,14
20190,14
20191,11
20192,9
20193,16
20194,6
20195,9
20196,3
20197,7
20198,14
20199,6
20200,14
20201,6
20202,8
20203,10
20204,15
20205,9
20206,10
20207,16
20208,6
20209,7
20210,12
20211,10
20212,11
20213,8
20214,11
20215,8
20216,20
20217,10
20218,7
20219,7
20220,9
20221,14
20222,6
20223,15
20224,19
20225,8
20226,13
20227,7
20228,15
20229,11
20230,13
20231,12
20232,8
20233,8
20234,9
20235,8
20236,10
20237,12
20238,9
20239,19
20240,7
20241,8
20242,7
20243,6
20244,10
20245,8
20246,4
20247,20
20248,11
20249,5
20250,8
20251,8
20252,4
20253,10
20254,7
20255,21
20256,6
20257,8
20258,15
20259,9
20260,9
20261,4
20262,2
20263,5
20264,12
20265,12
20266,6
20267,8
20268,13
20269,7
20270,12
20271,4
20272,10
20273,10
20274,2
20275,6
20276,5
20277,10
20278,7
20279,8
20280,11
20281,10
20282,4
20283,14
20284,12
20285,10
20286,6
20287,10
20288,8
20289,14
20290,5
20291,2
20292,11
20293,7
20294,9
20295,12
20296,10
20297,10
20298,8
20299,12
20300,9
20301,11
20302,7
20303,10
20304,5
20305,9
20306,9
20307,8
20308,7
20309,10
20310,14
20311,12
20312,8
20313,9
20314,11
20315,9
20316,10
20317,11
20318,10
20319,20
20320,10
20321,6
20322,7
20323,5
20324,11
20325,7
20326,11
20327,5
20328,5
20329,7
20330,6
20331,8
20332,6
20333,15
20334,9
20335,13
20336,13
20337,7
20338,10
20339,8
20340,3
20341,10
20342,5
20343,10
20344,6
20345,15
20346,12
20347,16
20348,7
20349,11
20350,4
20351,10
20352,9
20353,13
20354,7
20355,13
20356,8
20357,5
20358,10
20359,12
20360,8
20361,9
20362,7
20363,16
20364,9
20365,14
20366,15
20367,16
20368,7
20369,10
20370,11
20371,10
20372,14
20373,10
20374,17
20375,13
20376,9
20377,7
20378,9
20379,12
20380,7
20381,16
20382,13
20383,18
20384,10
20385,6
20386,9
20387,14
20388,6
20389,7
20390,12
20391,13
20392,14
20393,8
20394,7
20395,7
20396,11
20397,8
20398,10
20399,20
20400,8
20401,4
20402,10
20403,9
20404,9
20405,8
20406,10
20407,10
20408,8
20409,9
20410,8
20411,13
20412,10
20413,9
20414,10
20415,11
20416,7
20417,11
20418,10
20419,7
20420,5
20421,15
20422,11
20423,13
20424,3
20425,11
20426,12
20427,15
20428,3
20429,9
20430,9
20431,19
20432,2
20433,9
20434,4
20435,12
20436,7
20437,13
20438,16
20439,16
20440,8
20441,7
20442,8
20443,10
20444,8
20445,11
20446,11
20447,15
20448,11
20449,8
20450,10
20451,12
20452,7
20453,10
20454,16
20455,16
20456,3
20457,9
20458,13
20459,12
20460,6
20461,8
20462,12
20463,9
20464,8
20465,11
20466,15
20467,14
20468,11
20469,12
20470,6
20471,19
20472,9
20473,12
20474,14
20475,7
20476,9
20477,12
20478,14
20479,10
20480,16
20481,11
20482,18
20483,10
20484,12
20485,11
20486,9
20487,5
20488,6
20489,11
20490,12
20491,8
20492,10
20493,11
20494,6
20495,6
20496,9
20497,14
20498,14
20499,11
20500,7
20501,14
20502,12
20503,9
20504,10
20505,8
20506,12
20507,3
20508,11
20509,4
20510,4
20511,10
20512,9
20513,15
20514,13
20515,10
20516,9
20517,12
20518,5
20519,7
20520,7
20521,10
20522,8
20523,8
20524,13
20525,7
20526,9
20527,5
20528,3
20529,9
20530,5
20531,10
20532,8
20533,11
20534,5
20535,12
20536,9
20537,5
20538,8
20539,7
20540,5
20541,12
20542,8
20543,8
20544,12
20545,11
20546,8
20547,14
20548,15
20549,17
20550,13
20551,6
20552,9
20553,6
20554,17
20555,10
20556,6
20557,5
20558,10
20559,8
20560,9
20561,13
20562,8
20563,9
20564,20
20565,10
20566,6
20567,7
20568,16
20569,9
20570,5
20571,10
20572,9
20573,12
20574,6
20575,4
20576,11
20577,17
20578,11
20579,11
20580,7
20581,11
20582,5
20583,11
20584,9
20585,7
20586,9
20587,6
20588,14
20589,9
20590,9
20591,10
20592,13
20593,7
20594,13
20595,13
20596,16
20597,5
20598,9
20599,5
20600,8
20601,10
20602,14
20603,8
20604,6
20605,6
20606,10
20607,5
20608,11
20609,13
20610,16
20611,3
20612,13
20613,9
20614,5
20615,10
20616,11
20617,13
20618,8
20619,12
20620,11
20621,11
20622,13
20623,8
20624,14
20625,13
20626,7
20627,11
20628,16
20629,12
20630,14
20631,9
20632,12
20633,14
20634,8
20635,7
20636,7
20637,14
20638,8
20639,7
20640,10
20641,10
20642,12
20643,7
20644,10
20645,14
20646,11
20647,15
20648,12
20649,13
20650,6
20651,12
20652,10
20653,11
20654,8
20655,8
20656,4
20657,16
20658,14
20659,11
20660,17
20661,10
20662,4
20663,7
20664,9
20665,15
20666,18
20667,7
20668,12
20669,13
20670,11
20671,4
20672,17
20673,13
20674,11
20675,15
20676,4
20677,13
20678,9
20679,10
20680,11
20681,10
20682,11
20683,8
20684,7
20685,7
20686,7
20687,6
20688,18
20689,7
20690,8
20691,6
20692,6
20693,10
20694,2
20695,14
20696,13
20697,18
20698,6
20699,6
20700,7
20701,6
20702,8
20703,3
20704,13
20705,10
20706,15
20707,12
20708,9
20709,16
20710,11
20711,10
20712,13
20713,6
20714,7
20715,5
20716,3
20717,10
20718,6
20719,6
20720,11
20721,7
20722,4
20723,11
20724,12
20725,2
20726,10
20727,3
20728,10
20729,6
20730,4
20731,9
20732,7
20733,6
20734,11
20735,9
20736,9
20737,15
20738,11
20739,9
20740,10
20741,10
20742,10
20743,7
20744,10
20745,14
20746,14
20747,4
20748,12
20749,10
20750,11
20751,7
20752,7
20753,10
20754,8
20755,9
20756,15
20757,10
20758,7
20759,13
20760,13
20761,15
20762,11
20763,11
20764,15
20765,8
20766,12
20767,5
20768,10
20769,8
20770,16
20771,10
20772,8
20773,9
20774,11
20775,5
20776,14
20777,14
20778,9
20779,8
20780,11
20781,5
20782,5
20783,11
20784,8
20785,7
20786,11
20787,6
20788,11
20789,7
20790,7
20791,5
20792,17
20793,7
20794,3
20795,8
20796,12
20797,12
20798,6
20799,6
20800,13
20801,11
20802,9
20803,7
20804,13
20805,11
20806,18
20807,11
20808,4
20809,12
20810,7
20811,11
20812,14
20813,16
20814,9
20815,6
20816,15
20817,11
20818,11
20819,7
20820,5
20821,10
20822,5
20823,4
20824,21
20825,12
20826,10
20827,10
20828,10
20829,13
20830,9
20831,12
20832,8
20833,10
20834,12
20835,12
20836,5
20837,14
20838,10
20839,11
20840,7
20841,8
20842,8
20843,8
20844,5
20845,9
20846,13
20847,9
20848,8
20849,4
20850,10
20851,4
20852,6
20853,8
20854,9
20855,10
20856,13
20857,11
20858,8
20859,14
20860,9
20861,8
20862,9
20863,9
20864,20
20865,12
20866,14
20867,10
20868,10
20869,14
20870,12
20871,9
20872,9
20873,16
20874,11
20875,10
20876,12
20877,15
20878,5
20879,9
20880,9
20881,9
20882,9
20883,11
20884,9
20885,9
20886,10
20887,10
20888,16
20889,12
20890,13
20891,8
20892,14
20893,12
20894,8
20895,10
20896,12
20897,14
20898,13
20899,11
20900,14
20901,12
20902,13
20903,9
20904,13
20905,13
20906,18
20907,13
20908,7
20909,7
20910,8
20911,8
20912,12
20913,7
20914,10
20915,11
20916,8
20917,5
20918,5
20919,6
20920,15
20921,12
20922,6
20923,10
20924,13
20925,8
20926,16
20927,4
20928,12
20929,9
20930,12
20931,11
20932,15
20933,18
20934,10
20935,9
20936,7
20937,8
20938,13
20939,10
20940,6
20941,12
20942,5
20943,9
20944,8
20945,8
20946,10
20947,8
20948,5
20949,11
20950,13
20951,7
20952,12
20953,9
20954,10
20955,4
20956,10
20957,5
20958,7
20959,7
20960,8
20961,12
20962,6
20963,7
20964,4
20965,11
20966,9
20967,3
20968,15
20969,7
20970,6
20971,12
20972,11
20973,10
20974,7
20975,4
20976,13
20977,10
20978,4
20979,11
20980,3
20981,9
20982,10
20983,11
20984,7
20985,4
20986,7
20987,6
20988,15
20989,11
20990,11
20991,8
20992,9
20993,6
20994,15
20995,9
20996,12
20997,5
20998,8
20999,6
21000,12
21001,12
21002,11
21003,11
21004,8
21005,7
21006,6
21007,6
21008,9
21009,11
21010,11
21011,3
21012,10
21013,6
21014,3
21015,7
21016,11
21017,7
21018,6
21019,9
21020,12
21021,7
21022,7
21023,7
21024,14
21025,16
21026,9
21027,11
21028,15
21029,7
21030,10
21031,7
21032,10
21033,8
21034,10
21035,11
21036,8
21037,9
21038,9
21039,8
21040,17
21041,16
21042,9
21043,10
21044,7
21045,7
21046,6
21047,7
21048,10
21049,11
21050,12
21051,5
21052,10
21053,7
21054,7
21055,12
21056,9
21057,9
21058,9
21059,6
21060,6
21061,15
21062,9
21063,5
21064,13
21065,13
21066,11
21067,9
21068,15
21069,8
21070,11
21071,13
21072,17
21073,13
21074,12
21075,16
21076,7
21077,13
21078,11
21079,7
21080,15
21081,8
21082,11
21083,7
21084,9
21085,13
21086,8
21087,10
21088,15
21089,7
21090,10
21091,10
21092,9
21093,8
21094,9
21095,16
21096,17
21097,11
21098,6
21099,5
21100,11
21101,11
21102,6
21103,13
21104,11
21105,12
21106,11
21107,9
21108,13
21109,8
21110,4
21111,10
21112,10
21113,7
21114,6
21115,7
21116,15
21117,12
21118,13
21119,6
21120,15
21121,6
21122,11
21123,12
21124,6
21125,12
21126,11
21127,11
21128,13
21129,11
21130,16
21131,15
21132,5
21133,8
21134,11
21135,10
21136,11
21137,11
21138,14
21139,11
21140,15
21141,12
21142,8
21143,3
21144,6
21145,8
21146,11
21147,8
21148,10
21149,8
21150,8
21151,7
21152,10
21153,14
21154,9
21155,10
21156,9
21157,14
21158,8
21159,6
21160,11
21161,9
21162,10
21163,8
21164,9
21165,6
21166,8
21167,11
21168,7
21169,8
21170,12
21171,13
21172,11
21173,3
21174,5
21175,9
21176,11
21177,6
21178,8
21179,11
21180,9
21181,2
21182,6
21183,2
21184,8
21185,14
21186,7
21187,10
21188,8
21189,7
21190,8
21191,9
21192,9
21193,6
21194,5
21195,3
21196,8
21197,6
21198,8
21199,2
21200,14
21201,11
21202,11
21203,6
21204,3
21205,9
21206,8
21207,5
21208,11
21209,11
21210,11
21211,13
21212,7
21213,9
21214,9
21215,7
21216,13
21217,14
21218,11
21219,10
21220,8
21221,12
21222,3
21223,10
21224,9
21225,6
21226,7
21227,10
21228,10
21229,5
21230,13
21231,16
21232,13
21233,7
21234,6
21235,11
21236,11
21237,12
21238,11
21239,3
21240,8
21241,5
21242,9
21243,7
21244,9
21245,6
21246,9
21247,13
21248,11
21249,19
21250,5
21251,10
21252,11
21253,10
21254,13
21255,7
21256,12
21257,9
21258,6
21259,11
21260,11
21261,9
21262,7
21263,5
21264,10
21265,10
21266,12
21267,8
21268,4
21269,6
21270,7
21271,14
21272,4
21273,15
21274,5
21275,8
21276,8
21277,6
21278,10
21279,8
21280,12
21281,9
21282,9
21283,7
21284,3
21285,10
21286,7
21287,10
21288,8
21289,7
21290,5
21291,8
21292,11
21293,9
21294,8
21295,6
21296,7
21297,10
21298,8
21299,9
21300,10
21301,8
21302,11
21303,4
21304,11
21305,12
21306,4
21307,10
21308,6
21309,7
21310,13
21311,5
21312,11
21313,5
21314,8
21315,5
21316,7
21317,9
21318,7
21319,8
21320,6
21321,15
21322,11
21323,9
21324,11
21325,12
21326,8
21327,11
21328,7
21329,10
21330,8
21331,8
21332,5
21333,11
21334,8
21335,14
21336,11
21337,10
21338,6
21339,14
21340,5
21341,12
21342,6
21343,10
21344,14
21345,9
21346,11
21347,7
21348,4
21349,5
21350,5
21351,11
21352,10
21353,10
21354,11
21355,9
21356,9
21357,7
21358,10
21359,11
21360,8
21361,11
21362,9
21363,17
21364,6
21365,12
21366,10
21367,8
21368,16
21369,10
21370,9
21371,10
21372,7
21373,12
21374,13
21375,9
21376,9
21377,12
21378,12
21379,13
21380,11
21381,10
21382,8
21383,20
21384,9
21385,10
21386,4
21387,7
21388,13
21389,12
21390,10
21391,6
21392,11
21393,12
21394,10
21395,10
21396,11
21397,13
21398,17
21399,8
21400,9
21401,14
21402,8
21403,10
21404,12
21405,9
21406,12
21407,15
21408,12
21409,8
21410,9
21411,11
21412,7
21413,10
21414,7
21415,10
21416,15
21417,8
21418,12
21419,18
21420,13
21421,9
21422,10
21423,13
21424,13
21425,9
21426,8
21427,12
21428,5
21429,9
21430,11
21431,5
21432,12
21433,4
21434,3
21435,8
21436,11
21437,12
21438,13
21439,9
21440,18
21441,11
21442,1
21443,9
21444,10
21445,11
21446,8
21447,12
21448,5
21449,5
21450,5
21451,6
21452,7
21453,7
21454,7
21455,5
21456,7
21457,5
21458,7
21459,8
21460,10
21461,15
21462,7
21463,7
21464,7
21465,11
21466,3
21467,11
21468,17
21469,6
21470,6
21471,10
21472,14
21473,9
21474,7
21475,7
21476,8
21477,8
21478,9
21479,18
21480,10
21481,14
21482,11
21483,12
21484,5
21485,10
21486,5
21487,8
21488,10
21489,7
21490,5
21491,13
21492,7
21493,8
21494,7
21495,9
21496,4
21497,10
21498,8
21499,9
21500,5
21501,12
21502,12
21503,11
21504,12
21505,11
21506,4
21507,5
21508,15
21509,5
21510,8
21511,5
21512,9
21513,12
21514,11
21515,7
21516,10
21517,4
21518,6
21519,6
21520,20
21521,13
21522,6
21523,9
21524,7
21525,5
21526,10
21527,10
21528,17
21529,10
21530,13
21531,3
21532,8
21533,13
21534,10
21535,3
21536,4
21537,13
21538,19
21539,9
21540,17
21541,6
21542,13
21543,7
21544,15
21545,5
21546,15
21547,5
21548,9
21549,8
21550,12
21551,5
21552,15
21553,5
21554,9
21555,1
21556,19
21557,8
21558,13
21559,8
21560,15
21561,10
21562,8
21563,12
21564,12
21565,8
21566,12
21567,12
21568,15
21569,7
21570,12
21571,14
21572,16
21573,14
21574,14
21575,16
21576,7
21577,12
21578,10
21579,9
21580,4
21581,4
21582,9
21583,10
21584,14
21585,12
21586,13
21587,7
21588,14
21589,12
21590,14
21591,10
21592,11
21593,13
21594,8
21595,13
21596,12
21597,12
21598,6
21599,13
21600,12
21601,13
21602,12
21603,9
21604,6
21605,12
21606,11
21607,7
21608,9
21609,10
21610,17
21611,7
21612,10
21613,5
21614,6
21615,15
21616,5
21617,10
21618,8
21619,2
21620,15
21621,6
21622,12
21623,10
21624,14
21625,15
21626,16
21627,8
21628,3
21629,10
21630,8
21631,14
21632,7
21633,9
21634,13
21635,7
21636,11
21637,8
21638,5
21639,8
21640,10
21641,6
21642,8
21643,8
21644,10
21645,6
21646,6
21647,13
21648,5
21649,13
21650,10
21651,4
21652,11
21653,4
21654,10
21655,13
21656,10
21657,7
21658,10
21659,12
21660,13
21661,11
21662,11
21663,8
21664,10
21665,9
21666,8
21667,14
21668,11
21669,8
21670,4
21671,8
21672,4
21673,5
21674,4
21675,4
21676,7
21677,5
21678,9
21679,9
21680,14
21681,5
21682,13
21683,10
21684,11
21685,9
21686,13
21687,11
21688,9
21689,3
21690,8
21691,11
21692,12
21693,4
21694,9
21695,8
21696,11
21697,9
21698,11
21699,9
21700,9
21701,9
21702,11
21703,11
21704,8
21705,6
21706,7
21707,7
21708,7
21709,4
21710,7
21711,8
21712,4
21713,8
21714,10
21715,14
21716,10
21717,14
21718,13
21719,6
21720,11
21721,10
21722,7
21723,4
21724,13
21725,10
21726,16
21727,11
21728,15
21729,6
21730,6
21731,9
21732,11
21733,9
21734,7
21735,12
21736,10
21737,8
21738,7
21739,10
21740,7
21741,11
21742,7
21743,14
21744,13
21745,8
21746,2
21747,11
21748,6
21749,12
21750,8
21751,8
21752,11
21753,12
21754,8
21755,8
21756,7
21757,11
21758,9
21759,11
21760,16
21761,8
21762,11
21763,11
21764,11
21765,4
21766,9
21767,7
21768,5
21769,7
21770,8
21771,8
21772,7
21773,9
21774,14
21775,10
21776,6
21777,13
21778,11
21779,3
21780,11
21781,12
21782,11
21783,8
21784,15
21785,10
21786,17
21787,12
21788,11
21789,5
21790,13
21791,6
21792,12
21793,10
21794,6
21795,9
21796,5
21797,14
21798,11
21799,12
21800,7
21801,5
21802,12
21803,5
21804,3
21805,10
21806,7
21807,9
21808,9
21809,6
21810,9
21811,6
21812,4
21813,13
21814,4
21815,15
21816,10
21817,11
21818,5
21819,1
21820,10
21821,8
21822,9
21823,10
21824,11
21825,10
21826,5
21827,8
21828,10
21829,16
21830,8
21831,6
21832,4
21833,10
21834,10
21835,11
21836,6
21837,9
21838,3
21839,10
21840,7
21841,7
21842,9
21843,13
21844,9
21845,12
21846,11
21847,9
21848,7
21849,6
21850,13
21851,13
21852,12
21853,7
21854,10
21855,11
21856,12
21857,14
21858,3
21859,7
21860,7
21861,16
21862,15
21863,12
21864,11
21865,15
21866,13
21867,7
21868,5
21869,14
21870,9
21871,7
21872,6
21873,13
21874,10
21875,8
21876,12
21877,17
21878,9
21879,11
21880,6
21881,12
21882,8
21883,7
21884,6
21885,9
21886,11
21887,6
21888,9
21889,14
21890,12
21891,9
21892,11
21893,10
21894,15
21895,20
21896,4
21897,4
21898,7
21899,8
21900,13
21901,10
21902,4
21903,4
21904,6
21905,6
21906,9
21907,14
21908,13
21909,11
21910,10
21911,13
21912,6
21913,15
21914,5
21915,15
21916,12
21917,8
21918,9
21919,10
21920,10
21921,11
21922,9
21923,11
21924,11
21925,8
21926,10
21927,13
21928,6
21929,8
21930,9
21931,13
21932,7
21933,6
21934,6
21935,10
21936,13
21937,7
21938,4
21939,9
21940,8
21941,11
21942,8
21943,7
21944,3
