bits,frequencia
35632,4
35633,9
35634,7
35635,16
35636,5
35637,5
35638,5
35639,2
35640,12
35641,9
35642,9
35643,1
35644,11
35645,5
35646,14
35647,6
35648,6
35649,1
35650,7
35651,3
35652,1
35653,3
35654,4
35655,5
35656,5
35657,1
35658,4
35659,2
35660,6
35661,1
35662,10
35663,1
35664,9
35665,5
35666,2
35667,7
35668,3
35669,1
35670,6
35671,2
35672,5
35673,4
35674,1
35675,2
35676,3
35678,4
35679,1
35680,4
35681,1
35682,1
35683,3
35684,7
35685,4
35687,1
35688,2
35689,4
35690,5
35691,1
35692,5
35693,3
35695,1
35696,16
35697,5
35698,3
35699,8
35700,3
35702,2
35703,4
35704,2
35705,6
35706,2
35707,5
35708,3
35709,4
35710,5
35711,1
35712,7
35713,1
35714,6
35715,1
35716,1
35717,9
35718,4
35719,6
35720,5
35721,2
35722,1
35723,1
35724,8
35725,4
35726,2
35727,2
35728,4
35729,7
35730,2
35731,7
35732,2
35733,2
35734,6
35735,5
35736,1
35737,2
35738,1
35739,1
35740,7
35741,5
35742,3
35743,1
35744,2
35745,5
35746,6
35747,2
35748,2
35749,2
35750,1
35751,2
35752,4
35753,7
35754,2
35755,5
35756,4
35757,13
35759,4
35760,2
35761,15
35762,2
35763,11
35764,5
35765,11
35766,2
35767,5
35768,1
35770,5
35771,2
35772,2
35773,2
35774,12
35776,1
35777,5
35778,1
35779,3
35780,1
35781,3
35782,4
35783,1
35784,2
35785,1
35786,3
35787,4
35788,4
35789,2
35790,4
35791,5
35792,2
35793,4
35794,4
35795,4
35796,5
35797,1
35798,2
35799,3
35800,3
35801,5
35802,2
35803,6
35804,17
35805,1
35806,14
35807,3
35808,3
35809,5
35810,2
35811,4
35812,4
35813,3
35814,1
35815,3
35816,3
35817,3
35818,2
35819,3
35820,3
35821,5
35822,9
35824,3
35825,3
35826,3
35827,13
35828,4
35830,6
35831,6
35832,2
35833,3
35834,3
35835,11
35837,2
35838,4
35839,8
35840,20
35841,2
35842,13
35843,3
35844,8
35845,7
35846,4
35847,1
35848,11
35849,3
35850,1
35851,4
35852,13
35853,7
35854,3
35855,1
35856,18
35857,4
35858,6
35859,8
35860,2
35861,4
35862,2
35863,2
35864,6
35865,7
35866,5
35867,8
35868,7
35869,8
35870,3
35871,1
35872,9
35873,8
35874,11
35875,15
35876,12
35877,8
35878,4
35879,3
35880,8
35881,4
35882,2
35883,4
35884,9
35885,3
35886,3
35887,2
35888,7
35889,7
35890,8
35891,10
35892,6
35893,8
35894,4
35895,7
35896,2
35897,11
35898,3
35899,6
35901,9
35902,4
35903,8
35904,24
35905,3
35906,4
35907,7
35908,2
35909,9
35910,6
35911,3
35912,2
35913,3
35914,4
35915,3
35916,1
35917,10
35918,5
35919,3
35920,14
35922,13
35923,9
35924,3
35925,3
35926,3
35927,1
35928,5
35929,1
35930,2
35931,2
35932,2
35933,2
35934,6
35935,4
35936,23
35937,8
35938,7
35939,3
35940,11
35941,10
35942,2
35943,9
35944,9
35945,5
35947,4
35948,1
35949,12
35951,1
35952,11
35953,18
35954,3
35955,10
35956,1
35957,28
35958,2
35959,2
35960,3
35961,16
35962,2
35963,7
35964,3
35965,68
35966,5
35968,6
35969,7
35970,14
35971,11
35972,6
35973,7
35974,9
35975,5
35976,14
35977,5
35978,5
35979,2
35980,9
35981,10
35982,3
35983,1
35984,13
35985,8
35986,2
35987,7
35988,5
35989,14
35990,2
35991,1
35992,6
35993,7
35994,7
35995,10
35996,4
35997,15
35998,3
35999,2
36000,3
36001,4
36002,5
36003,10
36004,5
36006,4
36007,4
36008,4
36009,3
36010,3
36011,4
36012,2
36013,10
36015,2
36016,8
36017,2
36018,5
36019,9
36020,1
36021,8
36022,2
36023,3
36024,3
36025,28
36027,4
36029,30
36030,2
36031,2
36032,13
36033,4
36034,7
36035,10
36036,6
36037,12
36038,4
36039,4
36040,11
36041,8
36042,4
36043,1
36044,8
36045,16
36046,9
36047,2
36048,2
36049,1
36050,3
36051,13
36052,6
36053,10
36054,4
36055,2
36056,2
36057,1
36058,2
36059,6
36060,3
36061,8
36062,3
36063,1
36064,19
36065,3
36066,7
36067,7
36068,11
36069,3
36070,1
36071,6
36072,6
36073,6
36074,4
36075,3
36076,3
36077,11
36079,1
36080,11
36081,1
36082,4
36083,10
36084,4
36085,5
36086,8
36087,3
36088,4
36089,3
36090,2
36091,12
36092,4
36093,35
36094,4
36096,12
36097,2
36098,11
36099,6
36100,5
36101,2
36102,1
36103,4
36104,3
36105,2
36106,2
36107,2
36108,7
36109,4
36110,2
36111,1
36112,15
36113,2
36114,2
36115,6
36116,5
36117,3
36118,2
36119,2
36120,4
36121,8
36122,5
36123,1
36124,14
36125,6
36126,3
36127,4
36128,1
36129,3
36130,11
36131,9
36132,4
36133,5
36135,9
36136,14
36137,5
36138,2
36139,3
36140,7
36141,8
36142,4
36143,2
36144,11
36145,9
36146,2
36147,12
36148,6
36149,8
36150,3
36151,12
36152,1
36153,24
36154,4
36155,4
36156,3
36157,21
36158,3
36159,10
36160,12
36162,1
36163,5
36164,2
36165,4
36166,3
36167,2
36168,3
36169,3
36170,3
36171,4
36172,8
36173,4
36174,8
36175,4
36176,8
36177,2
36178,9
36179,6
36180,2
36181,1
36183,6
36184,8
36185,3
36186,2
36187,2
36188,8
36189,4
36190,3
36191,1
36192,13
36193,7
36194,3
36195,3
36196,9
36197,5
36198,4
36199,5
36200,4
36201,7
36202,5
36203,4
36204,14
36205,6
36206,8
36207,4
36208,12
36209,12
36210,5
36211,9
36212,4
36213,26
36215,4
36216,1
36217,13
36218,3
36219,3
36220,4
36221,65
36222,1
36223,2
36224,9
36225,5
36226,13
36227,12
36228,9
36229,8
36230,3
36231,3
36232,12
36233,4
36234,2
36235,2
36236,18
36237,6
36238,3
36239,2
36240,16
36241,6
36242,3
36243,4
36244,7
36245,8
36246,1
36248,8
36249,2
36250,3
36251,3
36252,17
36253,10
36254,6
36255,1
36256,2
36257,1
36258,7
36259,8
36260,5
36261,4
36262,4
36263,4
36264,10
36265,4
36266,3
36267,6
36268,9
36269,5
36270,4
36271,3
36272,7
36273,4
36275,30
36276,4
36277,10
36279,10
36280,4
36281,40
36283,3
36284,6
36285,43
36286,1
36287,1
36288,8
36289,2
36290,9
36291,13
36292,5
36293,5
36294,5
36295,6
36296,9
36297,6
36298,3
36299,3
36300,10
36301,18
36302,6
36303,1
36304,4
36305,1
36306,6
36307,20
36308,3
36309,3
36310,1
36311,3
36312,3
36313,3
36314,5
36315,4
36316,38
36317,24
36318,4
36319,2
36320,12
36321,7
36322,8
36323,14
36324,4
36325,10
36326,1
36327,9
36328,6
36329,3
36330,2
36331,4
36332,3
36333,18
36334,5
36335,1
36336,8
36337,1
36338,5
36339,19
36340,3
36341,2
36342,1
36343,14
36345,3
36346,1
36347,10
36348,1
36349,40
36350,3
36351,1
36352,4
36353,3
36354,15
36355,7
36356,7
36357,7
36358,6
36359,3
36360,7
36361,5
36362,1
36363,10
36364,13
36365,1
36366,4
36367,7
36368,17
36369,3
36370,12
36371,10
36372,5
36373,3
36374,4
36375,4
36376,8
36377,4
36378,4
36379,14
36380,8
36381,7
36382,5
36383,11
36384,8
36385,2
36386,9
36387,16
36388,5
36389,6
36390,6
36391,3
36392,9
36393,5
36394,1
36395,3
36396,11
36397,6
36398,2
36399,2
36400,7
36401,3
36402,5
36403,12
36404,4
36405,6
36406,4
36407,1
36408,10
36409,5
36410,1
36411,14
36412,2
36413,2
36414,5
36415,11
36416,38
36418,7
36419,3
36420,7
36421,6
36422,3
36423,1
36424,9
36425,4
36426,3
36427,3
36428,6
36429,7
36430,6
36431,9
36432,7
36433,2
36434,8
36435,11
36436,6
36437,3
36438,2
36439,1
36440,4
36441,2
36442,8
36443,13
36444,6
36445,6
36446,3
36447,5
36448,7
36449,3
36450,2
36451,6
36452,13
36453,3
36454,12
36455,7
36456,3
36457,4
36458,7
36459,6
36460,3
36461,6
36462,1
36463,5
36464,11
36465,6
36466,7
36467,14
36468,4
36469,5
36470,3
36471,6
36472,1
36473,6
36474,2
36475,20
36477,9
36478,1
36479,3
36480,5
36482,18
36483,11
36484,10
36485,6
36486,6
36487,7
36488,11
36489,3
36490,3
36492,8
36493,1
36494,7
36495,6
36496,14
36497,3
36498,8
36499,11
36500,3
36501,1
36502,6
36503,1
36504,8
36505,5
36506,2
36507,12
36508,5
36509,3
36510,6
36511,5
36512,6
36513,1
36514,10
36515,6
36516,9
36517,2
36518,4
36519,8
36520,11
36521,8
36522,5
36523,4
36524,8
36525,4
36526,2
36527,4
36528,3
36529,4
36530,3
36531,8
36532,10
36533,1
36534,2
36535,8
36536,3
36537,6
36538,3
36539,9
36540,3
36541,6
36542,1
36543,4
36544,13
36545,3
36546,7
36547,3
36548,4
36549,3
36550,4
36551,5
36552,12
36553,4
36554,5
36555,3
36556,11
36557,7
36558,3
36559,5
36560,8
36561,2
36562,2
36563,8
36564,4
36565,7
36566,6
36567,1
36568,5
36570,4
36571,4
36572,7
36573,12
36574,1
36575,4
36576,10
36577,1
36578,4
36579,7
36580,7
36581,7
36582,10
36583,12
36584,10
36585,5
36586,3
36587,12
36588,7
36589,7
36590,3
36591,1
36592,15
36594,5
36595,11
36596,10
36597,9
36598,9
36599,10
36600,3
36601,1
36602,2
36603,13
36604,3
36605,5
36606,1
36607,3
36608,1
36610,7
36611,3
36612,14
36613,6
36614,4
36615,4
36616,3
36617,10
36618,5
36619,4
36620,9
36621,8
36622,7
36623,9
36624,6
36625,2
36626,6
36627,4
36629,7
36632,1
36633,3
36634,3
36636,1
36637,2
36638,4
36639,4
36640,1
36641,2
36642,10
36643,7
36644,5
36645,7
36646,2
36647,4
36648,2
36649,2
36650,4
36651,3
36652,2
36653,3
36654,1
36655,2
36656,8
36657,1
36658,33
36659,14
36660,12
36661,5
36662,5
36663,5
36664,10
36665,6
36666,7
36667,8
36668,12
36669,5
36670,15
36671,16
36672,2
36674,4
36675,2
36676,6
36677,7
36678,3
36679,2
36680,5
36682,6
36683,2
36684,3
36685,1
36686,5
36687,7
36688,4
36689,2
36690,10
36691,10
36692,4
36693,3
36694,5
36695,2
36697,4
36698,4
36699,18
36700,3
36701,6
36702,2
36703,2
36704,3
36705,3
36706,9
36707,6
36708,11
36709,4
36710,3
36711,6
36712,6
36713,5
36714,7
36715,12
36716,2
36717,4
36718,4
36719,3
36720,4
36721,5
36722,18
36723,18
36724,2
36725,6
36726,5
36727,4
36728,4
36729,11
36730,2
36731,16
36732,6
36733,12
36734,4
36735,3
36736,2
36737,3
36738,11
36739,3
36740,11
36741,7
36742,4
36743,9
36744,9
36745,6
36746,3
36747,4
36748,7
36749,2
36750,1
36751,5
36752,1
36753,10
36754,9
36755,6
36757,4
36758,2
36759,5
36760,5
36761,13
36762,2
36763,9
36764,6
36765,6
36766,8
36767,6
36768,1
36769,4
36770,9
36771,4
36772,8
36773,3
36774,3
36775,8
36776,2
36777,8
36778,1
36779,4
36780,1
36781,4
36782,2
36783,5
36784,1
36785,2
36786,10
36787,21
36788,3
36789,4
36790,2
36793,3
36794,4
36795,16
36796,4
36797,9
36798,5
36799,5
36800,2
36801,2
36802,2
36803,6
36804,5
36805,11
36806,9
36807,4
36808,3
36809,10
36810,9
36811,4
36812,2
36813,5
36814,2
36815,4
36817,3
36818,5
36819,9
36820,2
36821,4
36822,5
36823,3
36824,5
36825,5
36826,5
36827,5
36828,9
36829,2
36830,7
36831,5
36832,6
36833,4
36834,19
36835,13
36836,12
36837,4
36838,5
36839,21
36840,2
36841,2
36842,5
36843,5
36844,3
36845,3
36846,7
36847,2
36848,3
36849,2
36850,78
36851,20
36852,3
36853,6
36854,1
36855,7
36856,6
36857,6
36858,9
36859,21
36860,1
36861,3
36863,3
36864,6
36865,8
36866,9
36867,11
36868,2
36869,3
36871,7
36872,3
36873,2
36874,6
36875,8
36876,7
36877,1
36878,4
36879,3
36880,6
36881,17
36882,5
36883,7
36884,10
36885,1
36886,3
36887,1
36888,8
36889,8
36890,7
36891,13
36892,22
36893,6
36895,4
36896,5
36897,4
36898,8
36899,20
36900,8
36901,6
36902,1
36903,6
36905,1
36906,3
36907,11
36908,3
36909,7
36910,4
36911,3
36912,2
36913,6
36914,4
36915,4
36916,4
36917,7
36918,6
36919,6
36920,6
36921,7
36922,5
36923,7
36924,6
36925,10
36926,4
36927,10
36928,7
36929,5
36930,6
36931,8
36932,4
36933,5
36934,4
36935,5
36936,4
36937,7
36938,2
36939,6
36940,7
36941,2
36942,4
36943,3
36944,4
36945,12
36947,6
36948,1
36949,4
36950,3
36951,4
36952,2
36953,3
36954,3
36955,13
36956,11
36957,3
36958,8
36959,5
36960,6
36961,4
36962,4
36963,2
36964,8
36965,3
36966,1
36967,14
36968,2
36969,2
36970,8
36971,11
36972,3
36973,3
36974,5
36976,10
36978,4
36979,9
36980,6
36981,3
36982,6
36984,3
36985,5
36986,2
36987,9
36988,10
36989,5
36990,5
36991,1
36992,6
36993,2
36994,4
36995,6
36996,6
36997,7
36998,2
36999,13
37000,6
37001,6
37002,8
37003,3
37004,8
37005,6
37006,6
37007,2
37008,3
37009,12
37010,3
37011,3
37012,6
37013,5
37014,3
37015,1
37016,4
37017,5
37018,6
37019,5
37020,5
37021,9
37022,4
37023,2
37024,1
37025,9
37026,5
37027,11
37028,2
37029,1
37030,3
37031,10
37032,4
37033,3
37034,3
37035,9
37036,8
37037,6
37038,4
37039,2
37040,7
37041,9
37042,2
37043,5
37044,3
37045,8
37046,4
37047,6
37048,1
37049,6
37050,4
37051,4
37052,2
37053,6
37054,3
37055,2
37056,5
37057,4
37058,4
37059,4
37060,10
37061,7
37062,2
37063,6
37064,8
37065,12
37066,3
37067,7
37068,9
37069,5
37070,7
37071,5
37072,7
37073,8
37074,1
37075,5
37076,4
37077,9
37078,4
37079,1
37080,5
37081,1
37082,2
37083,14
37084,8
37085,1
37086,8
37087,2
37088,22
37089,16
37090,4
37091,22
37092,42
37093,6
37094,5
37095,5
37096,4
37097,5
37098,4
37099,20
37100,5
37101,5
37102,4
37103,1
37104,6
37105,5
37106,5
37107,4
37108,8
37109,3
37110,4
37111,1
37112,3
37113,5
37114,4
37115,15
37116,4
37117,1
37118,2
37119,2
37121,9
37122,8
37123,8
37124,1
37125,10
37126,2
37127,5
37128,6
37129,4
37130,5
37131,4
37132,16
37133,4
37134,3
37135,3
37136,3
37137,15
37138,8
37139,4
37140,3
37141,5
37142,6
37143,4
37144,5
37145,4
37146,1
37147,8
37148,10
37149,5
37150,6
37151,3
37152,6
37153,4
37154,6
37155,14
37156,5
37157,4
37158,5
37159,9
37160,3
37161,3
37162,6
37163,3
37164,10
37165,8
37166,4
37168,4
37169,13
37170,3
37171,7
37172,3
37173,7
37174,2
37175,4
37176,3
37177,2
37178,3
37179,13
37180,7
37181,4
37182,5
37183,3
37184,6
37185,7
37186,5
37187,7
37188,9
37189,8
37190,4
37191,6
37192,4
37193,4
37194,5
37195,4
37196,8
37197,5
37198,5
37199,2
37200,6
37201,9
37202,2
37203,6
37204,3
37205,3
37206,2
37207,5
37208,4
37209,11
37210,8
37211,10
37212,7
37213,3
37214,5
37215,1
37216,8
37217,7
37218,5
37219,7
37220,4
37221,2
37222,11
37223,14
37224,4
37225,3
37226,1
37227,6
37228,6
37229,2
37230,2
37231,2
37232,3
37233,1
37234,3
37235,4
37236,10
37237,4
37238,6
37239,4
37240,2
37241,9
37242,2
37243,12
37244,7
37245,5
37247,1
37248,9
37249,14
37250,2
37251,9
37252,5
37253,14
37254,3
37255,12
37256,6
37257,9
37258,3
37259,7
37260,18
37261,5
37262,3
37263,1
37264,4
37265,21
37266,6
37267,9
37268,7
37269,5
37270,1
37271,2
37272,10
37273,2
37274,4
37275,11
37276,6
37277,2
37278,3
37279,3
37280,5
37281,6
37282,6
37283,4
37284,5
37285,5
37286,3
37287,12
37288,3
37289,7
37290,2
37291,14
37292,5
37293,11
37294,3
37295,6
37296,7
37297,16
37298,8
37299,5
37300,9
37301,15
37302,1
37303,12
37304,4
37305,5
37306,2
37307,5
37308,10
37309,5
37310,4
37311,1
37312,4
37313,12
37314,4
37315,5
37316,9
37317,4
37318,5
37319,7
37320,3
37321,9
37322,3
37323,4
37324,6
37325,2
37326,5
37327,3
37328,3
37329,7
37330,3
37331,9
37332,6
37333,7
37334,9
37335,2
37336,1
37337,4
37338,8
37339,10
37340,6
37342,3
37343,2
37344,7
37345,12
37346,2
37347,11
37348,14
37349,3
37350,6
37351,8
37352,4
37353,3
37354,1
37355,11
37356,2
37357,4
37358,2
37360,10
37361,3
37362,6
37363,4
37364,11
37365,2
37366,4
37367,6
37369,1
37371,22
37372,4
37374,2
37376,3
37377,7
37378,4
37379,12
37380,1
37382,4
37383,2
37384,2
37385,11
37386,8
37387,3
37388,7
37389,1
37390,2
37391,5
37392,6
37393,12
37394,3
37395,6
37396,2
37397,6
37398,6
37399,3
37400,17
37401,12
37402,6
37403,10
37404,47
37405,8
37406,4
37407,3
37408,2
37409,4
37410,5
37411,39
37412,7
37414,3
37415,3
37416,6
37417,2
37418,1
37419,6
37420,2
37421,5
37422,5
37423,3
37424,2
37425,4
37426,2
37427,4
37428,5
37429,10
37430,2
37431,12
37432,7
37433,14
37434,3
37435,2
37436,6
37437,7
37438,4
37439,8
37440,3
37441,5
37442,3
37443,5
37444,7
37445,4
37446,6
37447,6
37448,4
37449,8
37450,3
37451,3
37452,7
37453,6
37454,4
37455,4
37456,2
37457,7
37458,5
37459,8
37460,3
37461,1
37463,3
37464,1
37465,4
37466,5
37467,9
37468,3
37469,1
37470,1
37471,1
37472,2
37473,12
37474,5
37475,2
37476,3
37477,2
37478,4
37479,5
37480,1
37481,9
37482,2
37483,6
37484,4
37485,8
37486,3
37487,1
37488,8
37489,8
37490,1
37491,13
37492,4
37493,9
37494,7
37495,6
37496,2
37497,5
37498,2
37499,13
37500,3
37501,6
37502,5
37503,6
37504,4
37505,9
37506,5
37507,5
37508,6
37509,7
37510,4
37511,9
37512,8
37513,6
37514,4
37516,13
37517,3
37518,8
37519,2
37520,4
37521,7
37522,5
37523,14
37524,4
37525,3
37526,4
37527,2
37528,3
37529,5
37530,1
37531,4
37532,12
37533,4
37534,3
37535,1
37536,5
37537,3
37538,3
37539,11
37540,5
37541,5
37542,4
37543,8
37544,2
37545,9
37546,3
37547,11
37548,2
37549,12
37550,5
37551,5
37552,4
37553,19
37554,1
37555,5
37556,2
37557,16
37558,3
37559,5
37561,3
37563,3
37564,4
37565,3
37566,9
37567,3
37568,4
37569,13
37570,7
37571,5
37572,2
37573,3
37574,2
37575,7
37576,5
37577,5
37578,5
37580,6
37581,2
37582,7
37583,5
37584,4
37585,3
37586,4
37587,5
37588,3
37589,2
37591,2
37592,4
37593,2
37594,2
37595,4
37596,3
37597,4
37598,5
37600,4
37601,14
37602,10
37603,18
37604,10
37605,2
37606,9
37607,1
37608,4
37609,2
37610,1
37611,6
37612,2
37613,3
37614,6
37615,1
37617,8
37618,6
37619,6
37620,1
37621,2
37622,3
37623,11
37625,1
37626,1
37627,8
37628,3
37630,2
37631,2
37632,3
37633,5
37634,3
37635,18
37636,2
37637,3
37638,3
37639,4
37640,4
37641,4
37642,2
37643,2
37644,15
37645,3
37646,3
37647,6
37648,3
37649,14
37650,9
37651,5
37652,4
37653,8
37654,3
37655,3
37656,6
37657,6
37658,1
37659,2
37660,5
37661,4
37662,4
37664,2
37665,5
37666,4
37667,4
37668,5
37669,2
37670,3
37671,16
37672,2
37673,4
37674,3
37675,7
37676,5
37677,12
37678,3
37679,4
37680,5
37681,18
37682,2
37683,6
37684,1
37685,9
37686,3
37687,25
37688,12
37689,9
37690,10
37691,5
37692,11
37693,5
37694,17
37695,6
37696,5
37697,4
37698,10
37699,4
37700,4
37701,3
37702,4
37703,8
37704,5
37705,11
37706,1
37707,5
37708,9
37709,7
37710,11
37711,9
37712,5
37713,8
37714,4
37715,3
37716,2
37717,1
37718,2
37719,11
37720,3
37721,5
37722,5
37723,6
37724,7
37725,5
37726,8
37727,2
37728,4
37729,21
37730,4
37731,5
37732,3
37733,3
37734,7
37735,9
37736,2
37737,6
37738,7
37739,8
37740,3
37741,5
37742,17
37743,1
37744,10
37745,7
37746,8
37747,2
37748,3
37749,5
37750,4
37751,13
37752,1
37753,3
37754,4
37755,6
37756,1
37757,2
37758,1
37760,4
37761,8
37762,3
37763,11
37764,9
37765,8
37766,4
37767,11
37768,2
37769,5
37770,4
37771,2
37772,1
37773,2
37774,10
37775,2
37776,5
37777,4
37778,12
37779,19
37780,5
37781,2
37782,5
37783,3
37784,1
37785,8
37786,4
37787,4
37788,17
37789,6
37790,8
37791,2
37792,4
37793,6
37794,7
37795,5
37797,2
37798,4
37799,12
37800,3
37801,11
37802,1
37803,11
37804,3
37805,36
37806,7
37807,18
37808,1
37809,27
37810,10
37811,8
37812,3
37813,29
37814,3
37815,34
37816,6
37817,11
37818,4
37819,1
37820,1
37821,4
37822,15
37823,4
37824,7
37825,4
37826,6
37827,7
37828,1
37829,2
37830,4
37831,7
37832,2
37833,5
37834,5
37835,4
37836,6
37837,3
37838,12
37839,6
37840,6
37841,8
37842,5
37843,3
37844,1
37845,5
37846,2
37847,5
37848,1
37849,3
37850,5
37851,9
37852,15
37853,8
37854,12
37855,1
37856,8
37857,23
37858,1
37859,5
37860,6
37861,1
37862,3
37863,14
37864,1
37865,2
37866,4
37867,7
37869,4
37870,17
37871,2
37872,1
37873,6
37874,4
37875,5
37876,5
37877,4
37878,2
37879,75
37880,2
37881,7
37882,2
37883,5
37884,3
37886,4
37887,2
37888,7
37889,3
37890,8
37891,2
37892,6
37893,8
37894,1
37895,5
37896,8
37897,6
37898,7
37899,3
37900,9
37901,8
37902,7
37903,9
37904,8
37905,5
37906,2
37907,3
37908,7
37909,4
37910,2
37911,2
37912,4
37913,10
37914,2
37915,10
37916,5
37917,4
37918,1
37919,5
37920,3
37921,7
37922,1
37923,9
37924,5
37925,7
37926,2
37927,6
37928,6
37929,4
37930,3
37931,8
37932,3
37933,2
37934,3
37935,9
37936,4
37937,2
37938,4
37939,6
37940,2
37941,6
37942,1
37943,6
37944,1
37945,5
37946,3
37947,2
37948,5
37949,7
37950,3
37951,11
37952,4
37953,5
37954,10
37955,5
37956,6
37957,9
37958,6
37959,6
37960,9
37961,6
37963,2
37964,9
37965,5
37966,5
37967,7
37968,6
37969,3
37970,3
37971,6
37972,2
37973,4
37974,2
37975,5
37976,6
37977,1
37978,5
37979,10
37980,8
37981,5
37982,1
37983,3
37984,5
37985,7
37986,3
37987,5
37988,5
37989,3
37990,2
37991,8
37992,2
37993,2
37994,4
37995,6
37996,2
37997,6
37998,2
37999,10
38000,11
38001,10
38002,7
38003,17
38004,5
38005,5
38006,3
38007,1
38008,5
38009,11
38010,5
38011,6
38012,3
38013,2
38014,2
38015,4
38016,6
38017,6
38018,2
38019,6
38020,2
38021,6
38022,6
38023,12
38024,7
38025,3
38026,6
38027,3
38028,6
38029,12
38030,4
38031,10
38032,4
38033,4
38034,3
38035,1
38036,6
38037,2
38038,3
38039,1
38040,5
38041,8
38043,1
38044,10
38045,3
38046,5
38047,8
38048,1
38049,10
38050,5
38051,5
38052,4
38053,3
38054,5
38055,11
38056,1
38057,5
38058,2
38059,6
38060,1
38061,2
38062,1
38063,6
38064,3
38065,4
38066,6
38067,3
38068,6
38069,5
38070,8
38071,5
38072,3
38073,4
38074,3
38075,7
38076,4
38077,2
38078,2
38079,8
38080,5
38081,4
38082,3
38083,9
38084,3
38085,4
38086,3
38087,11
38088,4
38089,11
38090,8
38091,7
38092,7
38093,3
38094,6
38095,12
38096,2
38097,4
38098,2
38099,2
38100,2
38101,1
38103,4
38104,3
38105,4
38107,3
38108,3
38109,1
38110,1
38111,15
38112,1
38113,11
38114,3
38115,8
38116,3
38117,2
38118,2
38119,13
38120,7
38121,3
38122,9
38123,6
38124,2
38125,11
38126,1
38127,22
38128,8
38129,8
38130,2
38131,6
38132,2
38133,3
38134,5
38135,9
38136,2
38137,4
38138,2
38139,8
38140,3
38141,5
38142,1
38143,2
38144,4
38145,3
38146,6
38147,4
38148,4
38149,7
38150,4
38151,5
38152,3
38153,2
38154,4
38155,4
38156,6
38157,2
38158,3
38160,6
38161,9
38162,2
38163,7
38164,3
38165,2
38166,1
38168,5
38169,9
38170,3
38171,11
38172,8
38173,3
38174,1
38175,1
38176,2
38177,9
38178,3
38179,11
38180,3
38181,4
38183,4
38184,4
38185,4
38186,2
38187,15
38188,4
38189,1
38190,3
38191,2
38192,10
38193,1
38194,4
38195,5
38196,5
38197,4
38198,3
38199,5
38200,2
38201,7
38202,5
38203,15
38204,4
38205,3
38206,4
38207,8
38208,3
38209,2
38210,1
38211,8
38212,4
38213,6
38214,2
38215,5
38216,5
38217,3
38218,3
38219,6
38220,2
38221,2
38222,5
38223,4
38224,2
38225,6
38226,1
38227,6
38228,3
38229,2
38230,5
38231,3
38232,6
38233,6
38234,3
38235,12
38236,6
38238,4
38239,3
38240,5
38241,5
38242,6
38243,5
38244,4
38245,4
38246,2
38247,7
38248,9
38249,1
38250,9
38251,4
38252,10
38253,3
38255,3
38256,8
38257,6
38259,21
38260,12
38261,7
38262,5
38263,2
38264,4
38265,4
38266,2
38267,21
38268,6
38269,4
38270,4
38271,1
38272,4
38273,4
38274,8
38275,4
38276,2
38277,4
38278,5
38279,9
38280,3
38281,2
38282,4
38283,1
38284,14
38285,8
38286,7
38287,2
38288,7
38289,4
38290,5
38291,13
38292,7
38293,3
38294,1
38295,2
38296,6
38297,4
38298,1
38299,18
38300,7
38301,4
38302,4
38303,4
38304,3
38305,4
38306,6
38307,3
38308,3
38309,6
38310,1
38311,7
38312,4
38313,3
38314,6
38315,11
38316,8
38317,2
38318,4
38319,5
38320,3
38321,1
38322,3
38323,7
38324,1
38325,1
38326,2
38327,6
38328,4
38329,7
38330,2
38331,9
38332,15
38334,1
38335,2
38336,5
38337,4
38338,2
38339,9
38340,3
38341,3
38342,2
38343,6
38344,3
38345,12
38346,5
38347,9
38348,4
38349,6
38350,4
38351,2
38352,4
38353,3
38355,8
38356,4
38358,2
38359,2
38361,2
38362,1
38363,15
38364,4
38365,8
38366,5
38367,2
38368,13
38369,8
38370,2
38371,13
38372,4
38373,3
38374,5
38375,12
38376,4
38377,1
38378,2
38379,9
38380,3
38381,7
38382,2
38383,3
38384,12
38385,2
38386,3
38387,15
38388,3
38389,3
38390,2
38391,12
38392,4
38394,1
38395,91
38396,2
38397,2
38398,2
38399,2
38400,6
38401,2
38402,9
38403,5
38404,6
38405,4
38406,1
38407,3
38408,6
38409,3
38410,5
38411,2
38412,5
38415,1
38416,4
38417,4
38418,3
38419,3
38420,10
38422,5
38423,2
38424,3
38425,6
38426,2
38427,27
38428,6
38429,3
38430,4
38431,3
38432,6
38433,2
38434,4
38435,5
38436,4
38437,3
38438,3
38439,2
38440,4
38441,2
38443,9
38444,1
38445,2
38447,3
38448,2
38449,3
38450,2
38451,10
38452,1
38453,1
38454,6
38456,3
38457,7
38458,2
38459,4
38460,4
38461,3
38462,2
38463,9
38464,4
38466,1
38467,8
38468,8
38469,1
38470,6
38471,4
38472,5
38473,6
38474,1
38475,1
38476,2
38477,2
