bits,frequencia
25378,2
25379,7
25380,3
25381,5
25382,2
25383,2
25384,4
25386,3
25387,3
25388,1
25389,3
25390,3
25391,7
25392,2
25393,3
25394,1
25395,2
25397,4
25398,3
25399,6
25401,3
25402,1
25403,2
25404,4
25405,4
25406,4
25407,2
25408,1
25409,4
25410,2
25411,1
25412,4
25413,1
25414,1
25415,3
25418,2
25419,1
25420,3
25421,2
25422,2
25423,1
25424,6
25425,3
25426,2
25427,2
25428,5
25429,6
25430,1
25431,1
25432,5
25433,2
25434,2
25436,2
25437,7
25438,3
25439,1
25440,3
25441,4
25442,3
25443,4
25444,1
25445,1
25446,2
25447,3
25449,2
25450,1
25451,4
25452,5
25453,2
25455,10
25456,2
25457,5
25458,3
25459,6
25460,4
25461,4
25462,2
25464,5
25465,4
25466,2
25467,3
25468,3
25469,2
25470,5
25471,2
25472,2
25473,3
25474,1
25475,1
25476,3
25477,3
25478,3
25480,2
25481,5
25482,2
25483,4
25484,2
25485,1
25486,2
25487,6
25488,2
25489,4
25490,2
25491,1
25492,2
25493,2
25494,1
25495,2
25496,1
25497,3
25498,1
25499,5
25500,3
25501,1
25502,1
25503,1
25507,5
25508,4
25509,1
25510,6
25511,2
25512,1
25513,4
25514,1
25516,2
25517,4
25518,2
25519,1
25520,2
25521,3
25522,3
25523,3
25524,3
25525,5
25526,3
25527,4
25528,2
25529,2
25530,2
25531,3
25532,2
25533,3
25534,2
25535,3
25536,1
25537,4
25538,1
25539,3
25541,4
25542,4
25543,3
25545,7
25546,1
25547,1
25548,12
25550,2
25551,1
25552,2
25553,3
25555,1
25556,2
25557,3
25558,2
25559,3
25560,1
25561,5
25562,1
25563,1
25564,1
25565,4
25566,4
25567,1
25568,3
25569,1
25570,4
25571,1
25572,2
25573,2
25574,2
25575,2
25576,3
25577,5
25578,2
25579,1
25580,1
25581,3
25582,3
25583,1
25584,8
25585,4
25586,4
25587,1
25588,3
25589,4
25590,2
25591,6
25592,2
25593,2
25594,1
25595,3
25597,4
25598,2
25599,6
25600,9
25601,3
25602,3
25603,2
25604,3
25605,1
25606,6
25607,2
25608,1
25609,3
25610,3
25611,1
25612,2
25613,2
25614,3
25615,2
25616,4
25617,1
25618,1
25619,3
25620,2
25621,1
25622,4
25623,8
25624,1
25625,2
25626,2
25627,6
25628,1
25629,3
25631,1
25633,5
25634,3
25635,3
25636,12
25637,6
25638,2
25639,4
25640,4
25642,2
25643,3
25644,1
25645,3
25646,1
25647,2
25648,2
25649,4
25651,3
25652,3
25653,3
25654,1
25655,4
25656,4
25657,3
25658,3
25659,3
25660,3
25661,1
25662,2
25663,1
25664,5
25665,3
25666,1
25667,3
25668,2
25669,1
25670,6
25672,3
25673,5
25674,3
25675,2
25676,2
25677,3
25678,1
25679,3
25680,3
25681,1
25682,3
25684,3
25687,3
25689,1
25690,1
25691,1
25692,13
25693,3
25694,4
25695,2
25696,4
25697,2
25698,4
25701,5
25702,3
25703,1
25704,2
25705,156
25706,3
25709,1
25710,2
25711,2
25712,4
25713,2
25714,3
25715,4
25716,1
25717,2
25718,2
25719,2
25720,5
25721,2
25722,2
25723,1
25724,1
25725,2
25726,5
25727,6
25728,2
25729,3
25730,1
25731,4
25734,4
25735,2
25736,3
25737,3
25738,2
25739,2
25740,2
25741,3
25742,7
25743,2
25746,2
25747,2
25748,5
25749,2
25750,3
25751,4
25752,2
25753,4
25754,1
25755,4
25757,3
25758,3
25759,3
25761,2
25762,3
25763,4
25764,3
25766,2
25767,1
25768,2
25769,3
25770,4
25771,2
25772,2
25774,2
25775,1
25776,1
25778,4
25779,4
25780,3
25781,4
25782,1
25783,3
25785,6
25786,2
25787,3
25788,1
25789,5
25790,3
25791,1
25792,1
25793,1
25794,1
25795,7
25797,1
25798,1
25799,2
25800,2
25802,1
25804,1
25805,1
25806,1
25807,3
25809,3
25810,1
25811,1
25812,4
25813,2
25814,1
25815,2
25816,5
25817,8
25818,3
25819,1
25820,1
25821,2
25822,3
25823,3
25824,3
25825,1
25826,2
25827,1
25828,1
25829,2
25830,2
25831,4
25832,4
25833,1
25834,1
25835,4
25836,3
25838,4
25839,2
25840,2
25841,3
25842,1
25843,1
25844,2
25845,2
25846,1
25847,4
25848,2
25849,2
25850,3
25851,1
25852,1
25853,5
25854,1
25855,4
25856,3
25857,2
25859,1
25860,2
25861,3
25863,2
25864,7
25865,2
25866,3
25867,3
25868,1
25869,6
25870,1
25872,1
25873,3
25874,2
25875,3
25876,4
25877,2
25878,5
25879,2
25880,2
25881,3
25882,2
25883,2
25884,2
25885,3
25886,4
25887,5
25889,2
25890,2
25891,2
25892,2
25893,3
25894,3
25895,3
25896,1
25897,5
25898,3
25899,1
25901,4
25902,3
25903,2
25904,1
25905,2
25906,1
25908,2
25909,1
25910,3
25911,2
25912,3
25913,3
25914,4
25915,6
25916,2
25917,3
25918,1
25919,1
25920,1
25921,5
25922,2
25923,4
25924,3
25925,2
25926,2
25927,2
25929,3
25930,3
25931,1
25932,6
25933,1
25934,4
25935,2
25936,3
25938,2
25939,5
25941,3
25942,6
25943,1
25948,3
25949,2
25950,3
25951,3
25952,5
25953,1
25954,1
25955,1
25956,151
25957,1
25958,1
25959,6
25960,9
25961,3
25963,3
25964,4
25965,14
25966,1
25967,4
25968,10
25969,2
25970,78
25971,3
25972,6
25973,3
25974,3
25975,4
25976,3
25977,2
25978,2
25979,1
25980,1
25981,2
25982,1
25983,1
25984,1
25985,3
25986,3
25987,1
25988,2
25989,1
25992,6
25993,5
25994,2
25995,3
25997,2
25998,5
25999,3
26000,2
26001,4
26002,3
26003,1
26004,5
26005,1
26006,2
26007,2
26008,3
26009,1
26010,3
26011,1
26012,2
26013,1
26014,3
26015,1
26016,2
26017,4
26018,2
26019,4
26020,2
26021,9
26022,5
26023,4
26024,5
26025,4
26026,3
26027,1
26028,1
26030,3
26031,3
26032,3
26033,2
26034,2
26036,4
26037,2
26038,1
26039,1
26040,3
26041,7
26043,2
26044,1
26045,3
26046,1
26047,1
26048,2
26049,3
26050,4
26051,1
26052,3
26053,2
26055,4
26056,3
26057,2
26058,2
26059,2
26060,6
26061,2
26062,2
26063,3
26064,2
26065,4
26066,2
26067,4
26068,4
26069,4
26070,2
26071,3
26073,2
26074,6
26075,3
26076,4
26077,3
26078,1
26079,1
26081,3
26082,1
26083,1
26085,4
26086,2
26087,5
26088,4
26089,2
26090,2
26091,4
26092,1
26093,2
26094,5
26095,3
26097,7
26098,4
26099,2
26100,4
26101,3
26102,2
26103,2
26104,3
26105,1
26106,1
26107,3
26108,3
26109,6
26110,1
26111,5
26112,2
26114,2
26115,4
26116,3
26117,7
26118,1
26120,3
26122,3
26123,2
26124,4
26125,4
26127,5
26128,2
26129,1
26130,1
26131,4
26132,4
26133,3
26134,1
26135,2
26136,2
26137,2
26138,1
26140,2
26141,2
26142,4
26143,5
26144,3
26145,6
26146,5
26147,1
26148,1
26149,2
26150,1
26151,1
26152,2
26153,4
26154,1
26155,1
26156,2
26157,2
26158,5
26159,2
26160,2
26161,1
26162,3
26163,4
26164,2
26165,1
26166,2
26167,3
26168,2
26169,1
26170,2
26171,6
26172,3
26173,2
26174,3
26175,1
26176,3
26177,1
26178,2
26179,2
26180,4
26181,2
26182,2
26183,1
26184,2
26185,4
26187,4
26188,3
26189,1
26190,4
26191,1
26193,1
26194,2
26195,5
26196,1
26197,2
26198,3
26199,1
26201,3
26202,2
26203,2
26204,2
26205,1
26206,1
26207,4
26209,2
26210,3
26211,5
26212,1
26213,2
26214,1
26215,4
26216,3
26217,4
26218,4
26219,3
26220,2
26221,1
26222,3
26223,2
26224,2
26226,2
26227,1
26228,1
26230,7
26231,2
26232,4
26233,2
26234,2
26235,4
26236,2
26238,3
26239,3
26240,2
26242,1
26243,2
26244,2
26245,1
26246,2
26247,2
26248,2
26249,2
26250,3
26251,2
26252,4
26253,1
26254,2
26255,2
26256,1
26257,2
26258,5
26259,1
26260,1
26261,3
26262,1
26263,3
26264,1
26265,1
26266,6
26267,2
26268,1
26269,1
26270,6
26271,2
26272,1
26273,4
26274,3
26275,2
26276,1
26278,3
26279,2
26280,2
26281,2
26282,1
26283,4
26284,5
26285,1
26286,2
26287,4
26288,1
26289,2
26290,2
26291,4
26292,1
26293,3
26294,1
26295,2
26296,2
26297,4
26298,3
26299,4
26300,1
26301,1
26302,1
26303,3
26305,3
26306,1
26307,2
26308,5
26309,8
26310,5
26311,2
26312,2
26314,3
26315,1
26316,3
26317,5
26320,3
26321,4
26322,2
26323,1
26324,4
26325,5
26326,2
26327,2
26328,1
26330,5
26331,4
26332,5
26333,3
26334,2
26335,3
26337,3
26338,1
26339,1
26340,1
26341,3
26342,1
26344,3
26345,4
26346,2
26347,3
26348,2
26349,2
26350,1
26351,1
26352,4
26353,5
26354,1
26355,2
26356,1
26357,5
26358,2
26359,3
26360,1
26361,3
26362,1
26363,4
26364,2
26365,5
26366,4
26367,1
26368,1
26369,2
26370,3
26371,5
26372,2
26373,2
26374,1
26375,1
26376,1
26377,2
26378,3
26379,3
26382,1
26383,2
26384,4
26385,4
26386,3
26388,1
26389,3
26390,2
26391,2
26392,3
26393,2
26394,3
26395,2
26396,3
26397,2
26398,1
26399,1
26400,5
26402,3
26403,1
26404,3
26405,3
26406,3
26407,2
26408,2
26409,3
26413,4
26414,2
26415,1
26416,1
26418,1
26419,2
26420,1
26421,1
26422,2
26423,4
26424,3
26425,5
26426,12
26427,3
26428,1
26429,3
26430,5
26431,1
26433,3
26434,3
26435,1
26436,5
26437,5
26438,3
26439,2
26440,13
26441,1
26442,1
26443,1
26444,2
26445,4
26446,1
26447,2
26449,5
26450,4
26451,1
26452,1
26453,4
26454,1
26455,2
26456,3
26457,1
26459,2
26460,1
26461,2
26462,3
26463,5
26464,4
26465,7
26466,2
26467,1
26468,5
26469,5
26470,2
26471,2
26472,1
26473,3
26474,2
26475,2
26477,1
26478,6
26479,2
26480,4
26481,1
26482,4
26483,5
26484,1
26485,4
26486,2
26488,1
26489,1
26490,3
26492,2
26494,3
26495,3
26496,2
26497,1
26498,3
26499,1
26500,2
26501,1
26502,2
26504,1
26505,2
26506,4
26507,1
26508,3
26509,1
26510,1
26511,2
26512,4
26513,2
26514,4
26516,4
26517,2
26518,2
26519,5
26520,2
26521,3
26522,4
26523,1
26524,3
26526,5
26527,6
26528,3
26529,2
26530,4
26531,4
26532,3
26533,3
26535,5
26536,1
26537,1
26538,3
26539,2
26540,1
26541,4
26542,5
26543,3
26544,1
26545,2
26546,2
26548,2
26549,4
26550,1
26551,3
26552,4
26553,3
26554,3
26555,3
26556,1
26557,3
26558,3
26559,1
26560,2
26561,1
26562,6
26564,2
26565,1
26566,2
26568,1
26569,2
26570,1
26571,3
26572,3
26574,3
26575,6
26576,2
26577,5
26578,4
26579,5
26580,3
26581,7
26582,1
26583,4
26584,2
26585,3
26586,5
26587,4
26588,4
26589,4
26590,4
26591,2
26592,3
26593,6
26594,1
26595,3
26596,4
26597,2
26598,3
26599,1
26600,2
26601,4
26602,9
26603,2
26604,1
26605,4
26606,1
26607,3
26608,1
26609,3
26610,1
26611,5
26612,3
26613,1
26614,3
26615,2
26616,5
26617,3
26619,4
26620,4
26621,1
26622,4
26623,5
26624,1
26625,4
26626,1
26627,2
26628,2
26629,1
26631,4
26632,2
26634,2
26635,3
26636,1
26640,1
26641,1
26642,4
26643,3
26646,1
26647,1
26648,2
26649,3
26650,2
26651,2
26652,2
26653,2
26654,2
26656,2
26657,3
26658,2
26659,3
26660,7
26661,3
26662,4
26663,1
26664,1
26665,3
26666,3
26668,1
26669,2
26670,3
26671,1
26672,2
26673,1
26674,5
26675,1
26677,2
26678,3
26679,2
26680,6
26681,1
26682,4
26683,5
26684,3
26685,2
26686,2
26687,1
26688,1
26689,2
26690,3
26691,4
26692,2
26694,1
26695,2
26696,3
26697,1
26698,5
26700,2
26701,4
26702,2
26703,1
26704,2
26705,2
26706,4
26707,3
26708,1
26709,2
26710,1
26711,2
26713,3
26714,4
26715,2
26716,4
26717,3
26718,3
26720,3
26721,4
26722,1
26723,1
26724,1
26725,1
26726,3
26727,1
26728,3
26729,4
26730,3
26732,4
26733,7
26734,3
26735,2
26738,3
26739,1
26740,6
26741,4
26742,1
26743,2
26744,3
26745,1
26746,2
26747,2
26748,2
26749,5
26750,2
26751,4
26752,1
26753,5
26754,2
26755,3
26756,2
26757,3
26758,3
26759,5
26760,3
26761,2
26762,2
26763,4
26764,4
26765,2
26766,1
26767,1
26768,2
26769,1
26770,3
26771,4
26772,2
26774,4
26775,1
26776,3
26777,3
26779,1
26780,4
26782,2
26784,2
26785,2
26786,2
26787,2
26788,1
26789,3
26790,2
26791,2
26792,7
26793,4
26794,6
26795,2
26796,4
26797,3
26798,3
26799,3
26800,2
26801,1
26802,3
26803,3
26804,3
26806,2
26807,3
26808,3
26809,3
26810,4
26811,6
26812,3
26813,3
26814,1
26815,2
26816,2
26817,2
26818,3
26819,2
26820,2
26821,2
26822,5
26823,2
26824,5
26825,2
26826,2
26827,4
26828,3
26829,1
26830,1
26831,1
26832,4
26834,3
26835,4
26836,1
26837,2
26838,2
26839,2
26840,2
26841,2
26842,3
26843,1
26844,3
26845,4
26846,1
26847,3
26848,4
26849,2
26850,1
26851,3
26852,4
26853,2
26854,2
26855,4
26856,3
26857,2
26858,2
26859,1
26860,1
26861,1
26862,3
26863,1
26864,2
26865,6
26866,4
26867,5
26868,2
26869,1
26870,2
26872,2
26873,3
26874,3
26875,2
26876,2
26877,4
26878,1
26879,5
26880,1
26881,2
26882,1
26883,2
26884,1
26885,2
26886,3
26888,2
26889,6
26890,3
26891,2
26893,13
26894,3
26895,3
26896,2
26897,2
26898,1
26899,3
26900,3
26901,1
26902,3
26903,4
26904,5
26905,2
26906,1
26907,5
26908,5
26909,4
26910,2
26911,5
26912,1
26913,3
26914,4
26915,3
26916,3
26917,6
26918,5
26919,4
26920,4
26921,1
26923,4
26924,2
26925,4
26926,2
26927,6
26928,2
26929,3
26930,3
26931,4
26933,2
26934,4
26935,5
26936,1
26937,5
26938,1
26939,2
26940,4
26941,1
26942,2
26943,3
26944,2
26945,4
26946,2
26947,1
26948,2
26949,2
26950,5
26951,2
26952,1
26953,3
26954,3
26955,2
26956,3
26957,4
26958,1
26959,2
26961,1
26962,3
26963,2
26964,2
26965,6
26966,1
26968,5
26969,2
26970,3
26971,3
26972,1
26974,3
26975,12
26976,2
26977,1
26978,11
26979,3
26980,7
26981,6
26984,1
26985,3
26986,4
26987,3
26988,152
26989,4
26990,3
26991,3
26992,4
26993,3
26994,2
26995,5
26996,5
26997,3
26998,4
26999,2
27000,7
27001,1
27002,3
27003,1
27005,3
27006,6
27007,2
27008,2
27009,1
27010,2
27011,3
27012,4
27013,4
27014,1
27015,1
27016,3
27017,6
27018,1
27020,5
27021,3
27022,6
27023,3
27024,3
27025,3
27026,2
27027,3
27028,2
27029,1
27030,2
27031,4
27033,7
27034,1
27035,1
27036,6
27037,1
27038,3
27039,1
27040,2
27042,3
27043,1
27044,1
27045,2
27046,4
27047,4
27048,3
27049,3
27050,1
27051,2
27052,4
27053,5
27054,2
27055,2
27056,1
27057,1
27058,3
27059,4
27060,4
27061,3
27062,4
27063,7
27064,1
27065,4
27066,3
27067,2
27069,2
27070,3
27072,3
27073,1
27074,6
27075,1
27076,3
27077,1
27078,5
27079,3
27080,2
27081,2
27083,3
27085,1
27086,1
27088,6
27089,5
27090,3
27091,2
27092,3
27093,4
27094,3
27095,3
27096,4
27097,1
27098,2
27099,3
27100,3
27101,3
27102,3
27103,15
27104,2
27105,5
27106,2
27107,2
27108,5
27109,3
27110,4
27111,2
27112,2
27113,4
27114,3
27115,2
27116,4
27118,1
27119,3
27120,1
27121,3
27122,1
27124,2
27125,4
27126,2
27127,4
27128,1
27129,2
27130,2
27131,2
27132,2
27133,6
27134,5
27135,2
27136,3
27137,2
27138,3
27139,1
27140,2
27141,2
27142,1
27143,1
27144,2
27146,4
27147,2
27148,1
27149,1
27150,1
27151,3
27152,1
27153,1
27154,3
27155,1
27157,3
27158,1
27159,1
27160,1
27161,1
27162,5
27163,1
27164,3
27165,2
27167,1
27169,2
27171,4
27172,3
27173,4
27174,3
27175,1
27176,2
27177,1
27178,3
27179,3
27180,2
27181,2
27182,9
27183,4
27184,7
27185,2
27186,3
27187,2
27188,1
27190,2
27191,4
27192,1
27193,1
27195,1
27196,1
27197,2
27199,1
27200,2
27201,5
27202,2
27204,1
27205,4
27206,1
27207,4
27208,1
27209,1
27210,3
27211,3
27212,2
27213,2
27214,3
27216,1
27217,5
27218,5
27219,1
27220,5
27221,2
27222,3
27223,1
27224,5
27225,1
27226,4
27227,1
27228,3
27229,6
27231,3
27232,1
27233,2
27234,4
27235,4
27236,2
27237,2
27238,5
27239,2
27240,3
27241,2
27242,2
27243,4
27244,2
27245,3
27246,4
27247,5
27248,1
27249,2
27250,7
27251,4
27252,1
27253,4
27254,2
27255,2
27256,1
27257,2
27258,2
27259,4
27260,1
27261,1
27262,1
27263,3
27264,1
27265,2
27266,2
27267,4
27268,2
27269,1
27270,2
27271,3
27272,4
27273,3
27274,2
27275,3
27276,3
27278,1
27279,4
27280,4
27281,6
27282,1
27283,3
27284,1
27285,3
27286,1
27287,5
27288,2
27289,4
27290,3
27291,3
27292,6
27293,2
27295,1
27296,2
27297,4
27298,5
27299,3
27300,4
27301,2
27302,2
27303,3
27304,3
27306,3
27307,3
27308,5
27309,2
27310,2
27311,2
27312,1
27314,3
27315,1
27316,3
27318,4
27319,3
27321,1
27322,1
27323,2
27324,4
27325,4
27326,4
27327,4
27328,1
27329,4
27330,1
27331,1
27332,1
27333,2
27334,1
27335,4
27336,2
27337,3
27338,6
27339,1
27340,2
27342,1
27343,3
27344,2
27345,3
27346,4
27347,1
27348,4
27349,6
27350,3
27351,3
27353,12
27354,1
27355,1
27356,3
27357,1
27358,2
27359,1
27360,3
27362,2
27363,3
27365,1
27366,2
27367,3
27368,1
27369,2
27370,2
27371,2
27372,3
27374,3
27375,2
27376,3
27377,2
27378,3
27382,4
27383,1
27384,2
27385,2
27386,1
27388,3
27389,3
27390,5
27391,4
27392,2
27393,5
27394,1
27395,1
27396,2
27397,2
27398,2
27399,3
27400,2
27401,4
27402,5
27403,1
27404,5
27405,2
27406,2
27407,2
27408,2
27409,1
27410,5
27412,2
27413,3
27414,3
27415,2
27416,3
27417,2
27418,7
27419,4
27420,2
27422,2
27423,2
27424,3
27425,2
27427,2
27428,6
27429,1
27430,2
27431,3
27432,15
27433,2
27434,3
27435,3
27436,1
27437,5
27438,2
27439,2
27440,2
27442,1
27443,4
27444,3
27445,2
27446,3
27447,4
27448,2
27449,2
27450,2
27452,14
27453,1
27454,1
27456,2
27457,1
27458,2
27459,1
27460,1
27462,1
27463,1
27464,1
27465,6
27466,2
27467,1
27468,1
27469,3
27470,3
27471,4
27472,1
27473,2
27475,2
27476,6
27477,2
27478,4
27479,2
27480,1
27482,3
27483,1
27484,2
27485,2
27486,2
27487,2
27488,2
27489,1
27490,2
27491,3
27492,3
27493,3
27494,2
27495,3
27496,2
27497,1
27498,2
27499,1
27500,2
27501,5
27502,5
27503,2
27504,4
27505,3
27506,4
27508,2
27509,4
27512,1
27513,1
27514,7
27515,1
27516,2
27517,3
27518,1
27519,1
27520,3
27521,6
27522,5
27523,2
27524,1
27525,1
27526,2
27527,1
27528,3
27529,3
27530,4
27531,4
27532,7
27533,3
27534,3
27535,4
27536,2
27538,3
27539,2
27540,3
27541,4
27542,2
27543,4
27544,1
27545,2
27546,3
27547,2
27548,5
27549,4
27550,1
27551,2
27552,2
27553,5
27554,4
27555,4
27556,1
27558,2
27559,2
27560,3
27561,7
27563,5
27564,2
27565,4
27566,5
27568,2
27569,3
27570,2
27571,1
27572,3
27573,1
27574,7
27575,2
27576,2
27577,4
27578,1
27579,5
27580,2
27581,3
27582,3
27583,1
27584,4
27585,5
27587,6
27589,1
27591,1
27592,1
27593,2
27594,5
27595,2
27596,3
27597,2
27598,2
27599,5
27600,3
27601,3
27602,3
27603,3
27604,2
27605,4
27606,1
27607,1
27608,1
27609,3
27610,2
27611,3
27612,1
27613,2
27614,1
27615,3
27616,4
27617,3
27618,1
27619,1
27620,2
27621,6
27622,1
27623,3
27624,4
27625,2
27626,13
27627,2
27628,4
27629,1
27631,2
27632,1
27633,1
27634,4
27635,1
27636,3
27637,1
27638,2
27639,6
27640,4
27641,2
27642,3
27643,4
27644,2
27645,2
27647,2
27648,2
27649,3
27650,1
27651,2
27652,2
27653,3
27655,2
27656,2
27657,2
27658,1
27659,4
27660,1
27661,1
27663,1
27664,1
27665,2
27666,3
27667,5
27668,2
27669,3
27670,2
27671,1
27673,1
27674,1
27675,3
27676,1
27677,1
27678,2
27679,1
27682,5
27683,1
27684,4
27685,4
27686,2
27687,1
27689,4
27690,4
27691,2
27693,2
27695,5
27696,3
27697,1
27698,3
27699,4
27700,1
27701,2
27703,2
27704,1
27706,2
27707,3
27708,3
27709,3
27710,5
27712,2
27713,3
27714,2
27715,2
27716,3
27717,1
27718,1
27719,2
27720,2
27722,2
27723,1
27724,1
27725,2
27726,2
27727,1
27728,5
27729,1
27730,5
27731,3
27734,3
27735,2
27736,4
27737,3
27738,1
27739,1
27740,2
27741,1
27742,3
27743,2
27744,2
27745,4
27746,3
27747,3
27748,1
27749,98
27750,5
27751,4
27752,1
27753,6
27754,2
27755,3
27756,5
27757,83
27758,2
27759,1
27760,3
27761,5
27762,1
27763,153
27764,2
27765,2
27766,2
27767,6
27768,9
27769,3
27771,3
27772,2
27773,5
27774,3
27775,1
27776,5
27777,2
27778,3
27779,1
27781,2
27782,1
27783,1
27784,2
27785,3
27786,2
27787,6
27788,2
27789,4
27790,3
27792,1
27793,1
27794,2
27795,1
27796,2
27797,4
27798,4
27799,1
27800,4
27801,2
27802,3
27803,2
27805,4
27806,2
27807,3
27808,3
27809,1
27810,3
27811,2
27812,3
27813,1
27815,1
27816,2
27817,1
27818,3
27819,2
27821,1
27822,3
27823,2
27824,5
27825,5
27826,3
27827,1
27828,2
27829,1
27830,2
27831,1
27832,1
27833,3
27835,2
27837,3
27838,3
27839,2
27840,4
27841,2
27842,4
27843,2
27844,1
27845,3
27846,4
27847,4
27848,2
27849,1
27851,3
27852,3
27853,3
27855,2
27856,1
27858,2
27859,2
27860,3
27861,4
27862,4
27863,3
27864,1
27865,2
27866,4
27867,2
27868,4
27869,4
27872,1
27873,5
27875,2
27876,1
27877,2
27878,5
27880,3
27881,4
27882,3
27883,3
27885,4
27887,2
27889,1
27890,4
27891,1
27892,3
27893,4
27894,4
27895,1
27896,1
27897,3
27898,1
27900,2
27901,2
27902,2
27903,1
27904,1
27905,3
27906,6
27908,3
27909,1
27910,3
27911,2
27912,1
27913,3
27914,3
27915,1
27916,1
27917,5
27918,12
27919,3
27921,2
27922,3
27923,2
27926,5
27927,4
27929,3
27930,2
27931,2
27932,2
27934,3
27935,5
27936,2
27937,4
27938,2
27939,6
27940,1
27941,5
27942,4
27943,2
27944,1
27945,4
27946,2
27947,3
27948,3
27949,1
27951,6
27952,1
27953,1
27954,1
27955,1
27956,2
27957,4
27958,2
27959,1
27960,4
27962,3
27963,2
27964,1
27965,2
27966,1
27967,4
27968,2
27970,1
27972,2
27973,3
27974,4
27976,2
27977,4
27978,1
27979,3
27980,2
27981,4
27982,1
27983,2
27984,2
27985,3
27986,5
27987,1
27988,3
27989,4
27990,3
27992,1
27993,3
27994,2
27995,5
27996,2
27997,3
27999,2
28000,5
28001,3
28002,2
28003,1
28004,2
28005,7
28006,3
28008,2
28009,8
28010,2
28011,2
28012,5
28013,2
28014,3
28015,6
28016,1
28017,1
28018,1
28019,2
28020,3
28021,1
28022,4
28023,1
28024,88
28026,1
28027,2
28028,1
28029,1
28030,1
28031,3
28032,1
28033,2
28035,3
28036,1
28037,2
28038,2
28039,1
28040,3
28041,4
28042,2
28043,3
28045,1
28046,5
28047,3
28048,1
28049,3
28050,2
28051,4
28052,3
28053,1
28054,2
28055,3
28056,1
28057,1
28058,4
28059,3
28060,2
28061,3
28062,1
28063,1
28064,3
28065,1
28066,1
28067,1
28068,3
28069,1
28070,2
28071,2
28072,4
28073,6
28074,4
28075,2
28076,6
28077,2
28078,2
28079,3
28080,2
28081,1
28083,7
28084,6
28085,3
28086,12
28088,3
28089,3
28090,2
28091,4
28092,2
28093,3
28094,2
28095,2
28097,4
28098,3
28099,3
28100,1
28101,3
28102,1
28103,2
28105,4
28106,3
28107,4
28108,1
28109,4
28110,1
28111,2
28112,5
28113,1
28114,1
28115,2
28117,3
28118,2
28119,1
28120,4
28121,2
28122,4
28123,2
28124,1
28125,4
28126,2
28127,2
28128,4
28129,2
28132,3
28133,1
28134,3
28135,2
28137,4
28138,5
28139,2
28140,3
28141,3
28142,2
28143,2
28144,3
28145,7
28146,1
28148,3
28149,3
28150,1
28151,2
28152,4
28153,3
28154,2
28155,1
28156,2
28157,6
28158,1
28159,2
28160,5
28161,3
28162,3
28163,1
28164,2
28165,7
28166,1
28167,1
28169,2
28170,1
28171,5
28172,5
28173,3
28174,1
28175,3
28176,1
28178,1
28179,6
28180,4
28181,2
28182,1
28183,1
28184,7
28185,1
28186,4
28187,4
28188,4
28189,2
28190,1
28191,1
28192,1
28193,3
28194,1
28195,4
28196,3
28197,4
28199,5
28200,3
28201,1
28202,3
28203,6
28204,3
28206,5
28207,5
28209,2
28210,3
28211,3
28212,1
28213,4
28214,2
28215,4
28216,2
28217,3
28218,4
28219,4
28221,1
28223,5
28224,3
28225,1
28226,1
28227,2
28228,2
28229,1
28230,5
28231,2
28232,1
28233,2
28234,3
28235,3
28237,1
28238,3
28239,2
28240,2
28242,1
28243,2
28245,1
28246,4
28247,2
28248,2
28249,1
28250,7
28251,3
28252,4
28253,5
28254,2
28255,1
28256,3
28257,3
28258,5
28259,6
28261,6
28263,3
28264,2
28266,1
28267,4
28268,1
28269,2
28271,9
28272,2
28273,1
28274,4
28275,4
28276,3
28277,1
28279,3
28280,4
28281,2
28282,5
28284,1
28285,3
28287,3
28288,1
28289,1
28290,3
28291,1
28292,2
28293,2
28294,4
28295,3
28296,3
28297,5
28299,1
28300,2
28301,1
28302,4
28303,2
28304,2
28305,5
28306,3
28307,4
28308,2
28309,4
28310,6
28311,4
28312,3
28313,2
28314,2
28316,3
28318,1
28319,4
28320,1
28321,3
28322,5
28324,3
28325,3
28326,3
28327,1
28328,3
28329,2
28330,4
28331,5
28332,2
28333,2
28334,1
28335,2
28336,5
28337,5
28338,2
28340,2
28341,3
28342,3
28343,2
28344,1
28345,1
28346,2
28347,3
28348,5
28349,3
28350,3
28351,3
28352,4
28353,7
28355,3
28356,1
28357,2
28358,1
28359,3
28360,4
28361,4
28362,1
28363,7
28364,1
28365,5
28366,1
28367,3
28368,3
28369,3
28370,3
28371,2
28372,3
28373,3
28375,2
28376,3
28377,3
28378,5
28379,1
28380,2
28381,4
28382,4
28383,9
28384,2
28385,1
28386,4
28387,6
28388,5
28389,4
28390,7
28391,5
28392,1
28393,1
28395,1
28396,3
28397,1
28398,5
28399,4
28400,4
28401,6
28402,3
28403,1
28404,2
28405,2
28406,15
28407,4
28408,3
28409,6
28410,2
28411,4
28412,2
28413,6
28414,3
28415,4
28416,4
28417,1
28418,2
28420,3
28421,3
28422,2
28423,4
28425,1
28426,2
28428,1
28429,2
28430,1
28431,3
28432,3
28433,3
28435,3
28436,2
28437,2
28438,3
28439,2
28441,2
28442,2
28443,4
28444,3
28445,1
28446,1
28447,1
28448,2
28449,1
28450,1
28451,2
28452,3
28453,3
28454,2
28455,5
28456,3
28457,1
28458,3
28459,3
28460,2
28461,2
28462,2
28464,1
28465,3
28466,3
28467,1
28468,6
28469,3
28470,3
28471,4
28472,2
28473,4
