bits,frequencia
35864,2
35865,5
35867,2
35868,2
35869,3
35871,2
35872,1
35874,2
35875,1
35876,3
35877,2
35879,1
35881,2
35882,4
35883,3
35884,2
35885,3
35886,2
35887,3
35888,1
35889,2
35890,2
35891,2
35892,2
35893,3
35894,3
35895,2
35896,4
35897,1
35898,1
35899,3
35900,3
35901,1
35902,3
35903,4
35904,3
35905,5
35906,3
35907,3
35908,2
35910,1
35911,1
35912,5
35913,2
35914,5
35915,3
35916,1
35917,4
35918,3
35919,2
35920,2
35921,3
35922,1
35923,6
35924,2
35925,1
35926,3
35927,5
35928,1
35929,4
35930,1
35931,3
35932,2
35933,2
35934,2
35935,7
35936,3
35937,2
35939,3
35940,1
35941,3
35943,4
35945,3
35947,2
35949,3
35950,1
35951,5
35952,2
35953,1
35954,2
35955,2
35956,3
35958,3
35959,1
35960,2
35961,3
35962,4
35963,3
35964,5
35965,3
35966,1
35967,3
35969,2
35970,1
35971,3
35972,2
35974,1
35975,5
35976,3
35977,1
35978,1
35980,7
35981,5
35982,4
35983,2
35984,8
35985,1
35986,1
35987,3
35988,2
35989,4
35990,2
35991,4
35992,1
35993,1
35994,5
35995,1
35996,2
35997,1
35998,3
35999,1
36000,4
36001,1
36002,4
36003,3
36004,1
36005,2
36006,2
36007,2
36008,2
36009,5
36010,3
36011,2
36012,2
36013,5
36014,4
36015,4
36016,2
36017,2
36018,3
36019,1
36020,3
36021,1
36022,3
36023,2
36024,1
36025,3
36026,3
36027,6
36028,5
36029,3
36030,6
36031,3
36032,1
36033,1
36034,5
36035,2
36036,5
36037,1
36038,2
36039,4
36040,2
36041,2
36043,4
36044,1
36045,2
36046,2
36047,4
36048,1
36049,3
36050,1
36051,1
36052,2
36053,3
36054,2
36055,3
36056,3
36057,4
36058,3
36059,2
36060,1
36061,2
36062,3
36063,2
36064,3
36065,1
36066,1
36068,5
36069,2
36070,3
36071,2
36072,2
36073,1
36075,4
36076,1
36077,4
36078,4
36079,1
36080,1
36081,2
36082,2
36083,3
36085,3
36086,1
36087,1
36089,4
36090,1
36091,1
36092,1
36093,1
36094,1
36095,1
36096,2
36097,1
36098,2
36099,1
36100,2
36101,2
36102,3
36103,5
36104,1
36105,5
36106,1
36107,4
36108,1
36109,1
36110,1
36111,2
36113,1
36114,2
36115,3
36116,3
36117,2
36118,3
36119,1
36120,3
36121,3
36122,1
36123,3
36124,3
36125,3
36126,1
36127,2
36128,1
36129,3
36131,4
36132,3
36133,2
36134,5
36135,3
36136,3
36138,3
36139,2
36140,1
36141,2
36142,3
36143,10
36145,1
36146,5
36147,6
36148,3
36150,3
36151,3
36152,2
36153,3
36155,3
36156,3
36157,5
36158,3
36159,2
36160,2
36161,1
36162,4
36163,2
36165,3
36166,1
36167,5
36168,4
36169,4
36170,3
36171,1
36172,2
36173,1
36174,1
36175,6
36176,2
36177,1
36178,4
36180,2
36181,3
36183,3
36184,2
36185,4
36186,6
36187,2
36188,2
36190,5
36191,2
36192,3
36193,5
36195,4
36196,2
36197,2
36199,2
36200,3
36201,1
36202,5
36203,4
36204,2
36205,5
36206,2
36207,4
36208,1
36209,1
36210,1
36211,2
36212,1
36213,2
36214,5
36215,5
36216,3
36217,5
36218,3
36219,5
36220,3
36221,4
36222,2
36223,6
36225,1
36226,3
36227,1
36228,2
36229,5
36230,3
36231,1
36232,5
36233,1
36234,3
36235,1
36236,1
36239,4
36240,1
36241,2
36242,3
36243,1
36244,3
36245,4
36246,1
36247,2
36248,1
36249,2
36250,3
36251,1
36252,1
36253,2
36254,2
36255,2
36257,2
36258,1
36259,1
36260,3
36261,3
36262,2
36263,1
36264,2
36265,3
36267,2
36268,2
36269,6
36270,5
36271,2
36272,6
36273,1
36274,3
36275,2
36276,1
36277,2
36278,7
36279,3
36280,4
36281,3
36282,2
36283,1
36284,6
36285,4
36286,2
36288,4
36289,2
36290,4
36291,1
36292,2
36293,1
36294,2
36296,2
36297,2
36298,2
36299,1
36300,2
36301,4
36302,1
36303,3
36304,1
36305,3
36306,1
36307,5
36308,3
36309,5
36310,4
36311,2
36312,3
36313,4
36314,5
36315,5
36316,3
36317,4
36318,1
36319,6
36320,3
36321,2
36322,7
36323,2
36325,1
36326,1
36327,2
36328,2
36330,2
36331,3
36333,1
36334,2
36335,1
36336,3
36337,5
36339,2
36340,3
36342,1
36343,3
36344,2
36345,1
36347,1
36348,4
36349,1
36350,6
36351,7
36352,4
36353,2
36354,1
36355,2
36356,3
36357,2
36358,3
36359,1
36360,2
36361,2
36362,7
36364,1
36365,2
36366,1
36367,3
36368,2
36369,5
36370,3
36371,4
36372,1
36373,2
36374,3
36375,4
36376,4
36377,2
36378,6
36379,1
36380,4
36381,3
36382,5
36383,2
36384,4
36385,7
36386,1
36387,5
36388,1
36389,5
36390,4
36391,4
36392,4
36393,3
36394,3
36395,3
36396,1
36397,1
36398,2
36399,3
36400,3
36401,5
36402,2
36403,1
36404,7
36405,3
36406,2
36407,5
36408,5
36409,3
36410,1
36411,5
36412,4
36413,3
36414,3
36415,2
36416,1
36417,1
36418,3
36419,3
36420,5
36421,2
36423,3
36424,1
36425,3
36426,1
36427,2
36428,1
36429,2
36430,1
36431,6
36432,7
36433,3
36434,1
36435,1
36436,3
36437,1
36438,5
36439,3
36441,1
36443,3
36444,3
36445,3
36446,1
36447,2
36448,3
36449,1
36451,1
36452,3
36453,2
36454,5
36455,3
36456,2
36457,5
36458,2
36460,2
36461,2
36462,1
36463,2
36464,1
36465,1
36466,4
36467,2
36468,5
36469,2
36470,5
36471,3
36472,2
36473,2
36474,1
36475,4
36476,1
36477,2
36478,1
36479,3
36480,3
36481,5
36482,1
36484,3
36485,1
36486,2
36487,2
36488,3
36489,3
36490,3
36491,2
36492,1
36493,3
36494,4
36495,3
36497,1
36498,5
36499,4
36500,1
36501,3
36502,5
36503,3
36504,3
36505,2
36506,2
36507,1
36508,3
36509,3
36510,1
36511,6
36512,1
36513,4
36514,3
36515,2
36516,2
36517,2
36518,1
36519,3
36520,5
36521,3
36522,1
36523,1
36524,2
36526,1
36527,4
36528,1
36529,6
36530,2
36531,1
36532,3
36533,2
36534,3
36535,2
36536,1
36537,1
36538,1
36539,3
36540,3
36541,2
36542,3
36543,4
36544,1
36545,2
36546,1
36547,5
36548,3
36549,1
36550,5
36551,3
36552,3
36553,3
36554,3
36555,2
36556,5
36559,1
36560,1
36561,3
36562,3
36563,2
36564,6
36565,3
36566,1
36567,2
36568,4
36569,2
36570,3
36571,3
36572,4
36573,3
36575,2
36577,4
36578,2
36579,3
36580,3
36581,3
36582,5
36583,1
36584,4
36585,4
36586,1
36587,3
36588,4
36589,1
36590,2
36591,1
36592,5
36593,4
36594,2
36595,1
36596,3
36597,3
36598,6
36599,3
36600,3
36601,2
36602,3
36603,3
36604,2
36605,2
36606,5
36607,3
36608,8
36609,4
36610,1
36612,3
36613,3
36614,1
36615,2
36616,4
36618,1
36619,3
36620,2
36621,3
36622,2
36623,1
36627,2
36628,1
36629,1
36630,3
36631,2
36633,3
36634,1
36635,1
36637,1
36638,2
36639,1
36640,6
36641,2
36643,1
36644,3
36645,5
36646,3
36647,3
36648,2
36649,5
36650,5
36651,7
36652,1
36653,1
36654,4
36655,3
36656,5
36657,1
36659,4
36660,2
36661,4
36662,2
36663,2
36664,4
36665,5
36666,2
36667,3
36668,2
36669,1
36670,2
36671,3
36672,1
36673,2
36674,5
36675,4
36676,3
36677,1
36678,3
36679,2
36680,3
36681,3
36683,3
36684,3
36685,1
36686,2
36688,1
36689,1
36690,3
36691,2
36692,1
36693,3
36694,1
36695,4
36696,5
36697,1
36698,2
36699,2
36700,2
36701,3
36702,2
36703,4
36704,5
36705,1
36709,2
36710,2
36712,1
36713,4
36714,2
36715,1
36717,1
36718,1
36719,2
36720,1
36721,3
36722,2
36723,3
36724,2
36725,4
36726,2
36727,4
36728,1
36729,1
36730,2
36731,4
36732,2
36733,2
36734,1
36735,2
36736,2
36737,1
36738,3
36739,3
36740,2
36741,1
36742,3
36743,2
36744,1
36745,2
36747,4
36749,3
36750,2
36751,3
36753,4
36754,3
36755,1
36757,2
36759,4
36761,2
36762,3
36763,5
36765,2
36766,2
36767,4
36768,2
36769,1
36770,2
36771,2
36772,3
36775,2
36776,3
36778,5
36780,2
36781,3
36782,3
36783,1
36784,5
36785,2
36786,4
36787,2
36788,3
36789,2
36790,2
36792,4
36793,1
36794,1
36795,2
36798,4
36799,3
36800,1
36801,1
36802,2
36803,4
36804,1
36805,1
36806,3
36807,3
36808,3
36809,2
36810,2
36811,1
36812,4
36813,1
36814,1
36815,3
36816,4
36817,4
36818,1
36819,3
36820,2
36821,4
36822,2
36823,3
36824,3
36825,3
36826,4
36827,2
36828,7
36830,2
36831,3
36832,2
36833,6
36834,3
36835,3
36836,3
36837,3
36838,4
36839,3
36840,1
36841,1
36842,3
36843,3
36844,6
36845,2
36846,1
36847,1
36848,1
36849,2
36850,5
36851,3
36852,1
36853,3
36854,5
36855,3
36856,2
36858,2
36859,2
36860,4
36861,2
36862,1
36863,2
36864,4
36866,3
36867,1
36869,1
36870,2
36871,2
36872,1
36873,4
36874,4
36875,2
36876,4
36877,6
36879,2
36881,1
36882,2
36883,1
36885,2
36886,2
36887,4
36888,1
36889,2
36890,1
36891,2
36892,3
36893,3
36894,2
36895,1
36896,2
36897,4
36898,1
36899,1
36900,4
36901,4
36902,2
36903,3
36904,3
36907,2
36908,1
36909,3
36911,1
36912,3
36913,2
36914,2
36916,5
36917,1
36918,3
36919,4
36920,4
36922,3
36923,3
36924,3
36925,4
36926,1
36927,2
36928,4
36929,2
36930,1
36931,1
36933,3
36934,5
36936,1
36937,3
36938,2
36939,3
36940,1
36941,4
36942,3
36944,3
36945,2
36946,5
36948,4
36949,4
36950,2
36951,2
36952,5
36953,1
36954,3
36955,1
36956,3
36957,1
36958,2
36959,1
36960,4
36961,6
36962,2
36963,1
36964,5
36965,3
36966,4
36967,3
36968,4
36969,1
36971,6
36972,2
36973,3
36974,2
36975,4
36977,1
36979,2
36980,1
36981,2
36982,2
36983,5
36984,1
36985,1
36986,1
36987,2
36988,2
36989,4
36990,1
36992,1
36993,1
36994,4
36995,6
36997,3
36998,1
36999,2
37000,3
37001,3
37002,2
37003,2
37004,3
37005,2
37006,2
37007,3
37008,3
37009,3
37010,4
37012,3
37013,1
37014,3
37015,3
37016,2
37017,1
37018,2
37019,3
37020,2
37022,1
37023,9
37024,2
37025,2
37026,2
37028,2
37029,3
37030,3
37031,3
37032,5
37033,1
37034,4
37035,1
37036,3
37037,2
37039,3
37040,1
37041,4
37042,3
37043,3
37044,4
37045,3
37047,4
37049,3
37050,2
37052,2
37054,3
37055,1
37056,2
37057,1
37060,1
37061,6
37064,2
37065,1
37066,4
37067,2
37068,4
37069,1
37070,1
37071,1
37072,2
37073,3
37074,2
37075,1
37077,3
37078,2
37080,3
37081,1
37082,3
37083,1
37084,3
37085,2
37086,2
37087,2
37089,1
37090,3
37091,1
37092,3
37093,3
37094,3
37095,2
37096,4
37097,1
37098,1
37099,2
37101,1
37102,3
37103,4
37105,3
37106,5
37107,4
37108,1
37109,5
37110,2
37111,2
37112,1
37113,2
37114,1
37116,3
37117,2
37118,2
37119,2
37120,5
37121,3
37122,1
37123,2
37124,2
37125,4
37126,1
37127,1
37128,2
37130,2
37131,2
37132,1
37133,1
37134,3
37135,4
37136,2
37137,2
37138,4
37139,2
37140,3
37141,2
37143,2
37144,2
37145,2
37147,7
37148,7
37149,2
37150,3
37151,2
37152,3
37153,3
37154,2
37155,3
37156,7
37157,2
37158,2
37159,2
37160,2
37161,3
37162,3
37163,1
37164,5
37166,2
37167,2
37168,1
37169,5
37170,4
37171,3
37172,1
37173,1
37174,1
37175,4
37176,2
37178,4
37179,1
37180,6
37181,2
37183,1
37184,2
37185,2
37186,4
37187,5
37188,4
37189,1
37190,1
37191,4
37192,2
37193,2
37194,2
37195,3
37196,1
37197,2
37199,2
37200,1
37201,2
37202,1
37203,2
37204,4
37205,1
37206,3
37207,3
37208,2
37209,1
37210,3
37211,1
37212,2
37213,1
37214,2
37215,1
37216,1
37217,2
37218,1
37219,2
37220,1
37221,2
37222,3
37223,3
37224,1
37225,3
37226,5
37227,4
37228,5
37229,3
37230,1
37231,4
37232,1
37233,1
37234,2
37235,6
37236,2
37237,4
37238,3
37240,1
37241,2
37242,2
37243,1
37244,1
37245,4
37246,3
37247,4
37248,5
37249,3
37250,6
37252,2
37253,2
37256,2
37257,2
37259,1
37260,4
37261,2
37262,1
37263,1
37264,2
37266,1
37267,2
37268,1
37269,1
37270,1
37271,1
37272,1
37274,2
37275,2
37276,5
37277,3
37278,4
37279,2
37280,6
37281,3
37282,2
37283,3
37284,1
37285,4
37286,3
37287,2
37288,4
37289,6
37290,1
37291,5
37292,2
37293,2
37294,1
37295,5
37296,1
37297,3
37298,2
37299,2
37301,4
37302,2
37303,3
37304,2
37305,3
37306,3
37307,1
37308,2
37309,2
37310,3
37311,2
37313,1
37314,1
37316,3
37317,2
37318,2
37319,4
37320,5
37321,1
37322,1
37323,3
37324,1
37325,1
37326,4
37327,3
37329,2
37330,2
37331,3
37332,5
37334,1
37336,3
37337,2
37339,5
37340,3
37341,1
37342,4
37343,2
37345,4
37346,4
37347,1
37348,1
37349,1
37350,2
37352,4
37353,2
37354,3
37355,2
37356,3
37357,1
37358,4
37359,4
37360,3
37362,3
37364,6
37365,3
37366,2
37367,2
37368,1
37369,3
37370,3
37371,2
37372,3
37373,3
37374,5
37375,3
37376,1
37377,2
37378,3
37379,2
37380,2
37381,1
37382,1
37383,3
37384,2
37386,2
37387,1
37388,2
37389,1
37390,1
37391,3
37392,1
37393,4
37394,2
37395,5
37396,3
37397,3
37398,2
37399,4
37400,1
37401,5
37402,3
37403,3
37404,3
37405,2
37406,4
37407,4
37408,5
37409,1
37410,4
37411,2
37412,1
37413,4
37414,5
37415,1
37416,4
37417,5
37418,1
37420,4
37421,2
37422,5
37423,1
37424,8
37425,2
37426,1
37427,1
37428,2
37429,2
37430,2
37431,2
37432,5
37433,1
37434,4
37435,2
37436,3
37437,1
37438,1
37439,3
37440,8
37441,2
37442,1
37443,3
37444,3
37445,2
37446,1
37447,4
37448,3
37449,3
37450,5
37451,2
37452,3
37453,3
37454,3
37455,1
37456,3
37457,2
37458,4
37459,1
37460,1
37461,4
37462,1
37463,2
37464,1
37465,2
37466,11
37467,6
37468,3
37470,1
37471,1
37472,4
37473,1
37474,3
37475,3
37476,3
37477,3
37478,2
37479,3
37480,3
37481,1
37483,3
37484,2
37485,1
37486,4
37487,3
37489,5
37490,1
37492,3
37493,1
37496,3
37497,2
37499,6
37500,2
37501,5
37502,1
37503,1
37504,1
37505,1
37507,1
37509,1
37510,1
37511,2
37512,4
37513,2
37514,1
37515,2
37516,1
37517,1
37518,3
37519,3
37520,3
37521,1
37522,1
37523,4
37524,2
37525,1
37526,3
37527,3
37529,3
37530,3
37531,3
37532,1
37533,2
37534,1
37535,4
37536,1
37537,2
37538,5
37539,3
37540,2
37541,4
37542,3
37543,1
37544,1
37545,3
37546,3
37548,2
37549,1
37550,1
37551,1
37552,2
37553,4
37554,1
37555,1
37556,2
37557,3
37559,3
37560,4
37561,2
37562,3
37563,2
37564,2
37566,2
37567,5
37568,1
37570,3
37571,6
37572,2
37573,6
37574,1
37575,1
37576,3
37577,3
37578,3
37579,2
37580,1
37581,1
37582,2
37583,2
37584,3
37585,1
37586,2
37587,2
37588,3
37589,3
37590,3
37591,3
37592,2
37593,3
37594,3
37595,2
37596,1
37597,4
37599,3
37600,4
37602,2
37603,1
37604,3
37605,4
37606,1
37607,4
37608,1
37609,2
37611,2
37612,3
37613,1
37614,5
37616,4
37617,1
37618,1
37619,1
37620,7
37621,3
37622,3
37623,1
37624,1
37625,2
37626,6
37627,3
37628,5
37629,1
37630,3
37631,3
37632,4
37633,2
37634,3
37636,4
37637,2
37638,2
37639,2
37641,2
37642,2
37643,2
37644,1
37645,4
37646,5
37647,4
37648,5
37649,4
37650,5
37651,4
37652,3
37654,1
37655,3
37656,1
37657,2
37659,1
37660,2
37662,1
37663,2
37665,3
37666,3
37667,2
37668,1
37669,1
37670,2
37671,1
37672,1
37673,1
37674,7
37676,1
37677,2
37678,2
37679,3
37680,1
37681,4
37682,4
37683,2
37684,2
37686,3
37687,2
37688,3
37689,2
37690,5
37691,1
37692,2
37693,4
37694,3
37696,2
37697,2
37698,1
37699,1
37700,2
37701,3
37702,4
37703,5
37705,2
37706,5
37707,6
37708,2
37709,3
37710,2
37711,5
37712,2
37714,2
37715,3
37716,3
37717,7
37718,6
37719,1
37720,3
37722,1
37723,2
37724,2
37725,4
37726,5
37727,2
37728,2
37729,3
37730,2
37731,2
37732,2
37733,6
37734,1
37735,2
37736,7
37737,2
37738,2
37739,3
37740,2
37741,2
37742,4
37743,6
37744,3
37745,3
37746,2
37747,1
37748,4
37749,11
37750,3
37751,1
37752,2
37753,4
37754,2
37756,2
37757,2
37758,3
37759,3
37760,2
37761,6
37762,2
37763,5
37764,1
37765,2
37766,2
37767,1
37768,2
37769,2
37770,4
37771,2
37772,3
37773,2
37774,5
37776,6
37777,4
37778,3
37779,1
37780,5
37781,1
37782,3
37783,3
37784,2
37786,2
37787,3
37788,2
37789,2
37790,2
37791,2
37792,3
37793,1
37794,5
37795,2
37796,2
37798,2
37799,6
37800,3
37801,6
37802,3
37803,2
37804,3
37805,2
37806,1
37807,1
37808,6
37809,6
37810,4
37811,2
37812,2
37813,5
37814,3
37815,5
37816,1
37817,5
37818,2
37819,1
37820,6
37821,2
37822,3
37823,4
37825,3
37826,2
37827,1
37828,1
37829,1
37830,2
37831,3
37832,3
37833,4
37834,3
37835,2
37836,3
37838,2
37839,4
37840,1
37841,2
37842,3
37843,2
37844,2
37845,4
37846,4
37847,1
37848,4
37849,1
37850,1
37851,1
37852,1
37853,1
37854,4
37855,1
37856,2
37857,1
37858,2
37859,2
37860,3
37861,3
37863,2
37865,1
37866,1
37867,1
37868,4
37869,1
37870,2
37871,1
37872,1
37873,2
37874,3
37875,1
37876,2
37877,1
37878,3
37879,5
37880,1
37882,3
37883,4
37884,1
37885,4
37886,1
37887,3
37888,3
37890,2
37892,1
37893,2
37894,2
37895,3
37896,6
37897,3
37898,2
37899,1
37900,3
37902,1
37903,2
37904,2
37905,2
37906,5
37907,4
37908,1
37909,4
37910,1
37911,1
37912,1
37914,3
37915,2
37916,3
37917,5
37918,1
37919,2
37921,1
37922,2
37923,2
37924,3
37925,4
37926,2
37927,3
37928,2
37929,1
37932,1
37933,3
37934,5
37935,2
37936,3
37937,4
37938,1
37939,2
37940,4
37941,3
37942,1
37943,2
37944,2
37945,1
37946,1
37947,5
37948,3
37949,6
37950,2
37951,2
37952,7
37953,3
37954,7
37955,3
37956,1
37957,1
37958,1
37959,1
37960,4
37961,2
37962,2
37963,3
37964,2
37965,8
37966,4
37967,4
37968,1
37969,1
37970,1
37972,5
37973,4
37974,1
37975,3
37976,1
37977,2
37978,3
37979,3
37980,3
37981,2
37982,2
37983,1
37984,1
37985,5
37986,2
37987,3
37988,3
37989,4
37990,6
37991,2
37993,1
37994,5
37995,1
37996,3
37997,3
37998,3
37999,2
38001,4
38002,6
38003,2
38004,4
38005,1
38006,1
38007,1
38008,1
38009,4
38011,3
38012,6
38013,2
38014,3
38015,1
38016,1
38017,2
38018,2
38019,4
38020,1
38021,3
38022,1
38023,1
38024,5
38025,2
38026,3
38027,2
38029,2
38030,3
38031,4
38032,2
38033,3
38034,1
38036,4
38037,4
38038,1
38039,3
38040,2
38041,4
38042,2
38043,2
38044,1
38045,2
38046,4
38047,2
38048,1
38049,2
38050,3
38051,4
38052,4
38053,4
38054,5
38055,2
38056,2
38057,1
38058,6
38059,2
38060,3
38061,1
38063,2
38064,2
38065,2
38066,4
38067,2
38068,3
38069,5
38070,1
38071,3
38073,4
38074,2
38075,2
38076,3
38077,1
38078,1
38079,3
38080,1
38081,2
38082,1
38083,3
38084,4
38085,2
38086,2
38087,5
38089,3
38090,2
38091,3
38093,3
38094,2
38095,1
38096,1
38097,2
38098,4
38099,4
38100,5
38101,3
38102,3
38103,3
38104,2
38105,5
38107,2
38108,2
38109,6
38110,1
38111,5
38112,3
38114,4
38115,5
38117,1
38118,2
38119,3
38120,4
38121,1
38122,1
38123,6
38124,3
38125,1
38126,2
38127,3
38128,5
38129,2
38130,2
38131,5
38132,1
38133,2
38134,1
38135,2
38136,4
38137,3
38138,1
38140,2
38141,3
38142,3
38143,3
38144,2
38145,1
38146,4
38147,1
38148,3
38151,1
38152,3
38153,1
38154,3
38155,1
38156,1
38157,4
38158,5
38159,1
38160,4
38161,1
38163,2
38164,2
38165,3
38167,3
38168,1
38169,1
38170,4
38171,2
38172,4
38173,2
38174,1
38175,6
38176,5
38177,4
38178,1
38180,1
38181,3
38182,3
38183,2
38184,2
38185,3
38187,3
38188,3
38189,1
38190,3
38191,2
38192,2
38193,3
38194,3
38195,2
38196,1
38198,1
38199,4
38200,2
38201,3
38202,1
38203,1
38204,2
38205,3
38206,1
38208,4
38209,2
38210,5
38211,2
38212,2
38213,1
38214,1
38216,2
38217,2
38218,2
38219,2
38220,5
38221,4
38222,2
38224,5
38225,1
38226,1
38227,3
38228,3
38229,5
38230,5
38231,3
38232,1
38233,2
38234,2
38235,3
38236,1
38237,3
38238,1
38239,5
38240,2
38241,4
38242,1
38243,4
38244,1
38245,1
38246,5
38247,3
38248,1
38251,6
38252,1
38254,2
38256,3
38257,1
38258,6
38259,2
38260,4
38261,2
38262,3
38263,3
38264,1
38266,3
38267,2
38268,3
38269,4
38270,6
38271,1
38272,1
38273,1
38274,4
38275,2
38277,3
38278,2
38280,3
38281,3
38282,2
38283,2
38284,3
38285,2
38286,1
38287,3
38288,1
38289,3
38291,5
38292,1
38293,1
38294,2
38295,2
38296,2
38297,4
38298,1
38300,2
38301,1
38302,2
38303,4
38304,5
38305,3
38306,4
38307,2
38309,3
38311,2
38312,7
38313,1
38315,3
38316,2
38317,3
38319,2
38320,1
38322,3
38323,1
38324,1
38325,2
38326,4
38327,3
38328,1
38329,2
38330,2
38331,2
38332,3
38333,3
38334,4
38335,4
38336,2
38337,1
38338,5
38339,2
38340,1
38341,2
38342,3
38343,3
38344,3
38345,4
38346,1
38347,1
38348,3
38349,2
38350,2
38351,4
38352,2
38353,1
38354,2
38355,4
38356,1
38357,7
38358,4
38359,1
38361,1
38362,3
38363,3
38364,3
38365,1
38366,1
38367,3
38368,3
38369,3
38370,1
38371,2
38372,2
38373,5
38374,3
38375,1
38376,4
38377,3
38379,1
38380,3
38381,2
38382,2
38383,3
38384,4
38385,3
38386,1
38387,4
38388,4
38389,3
38390,1
38391,4
38392,1
38393,3
38394,3
38395,3
38396,2
38397,1
38398,1
38399,1
38400,2
38402,2
38403,3
38404,1
38405,3
38406,2
38407,2
38408,1
38409,1
38410,4
38411,1
38413,1
38414,1
38415,1
38416,2
38417,3
38418,3
38419,4
38420,4
38421,6
38422,1
38423,3
38424,1
38425,4
38426,2
38427,2
38428,1
38429,2
38430,2
38431,4
38432,5
38433,1
38434,2
38435,2
38436,2
38437,3
38438,2
38439,1
38440,2
38441,3
38442,3
38443,5
38444,1
38445,5
38447,1
38448,4
38449,1
38450,3
38451,3
38452,1
38453,3
38454,4
38455,3
38456,1
38457,2
38458,2
38459,2
38460,3
38462,3
38463,3
38464,3
38465,2
38466,1
38467,3
38468,3
38469,1
38470,2
38471,2
38472,3
38473,2
38474,6
38475,5
38476,4
38477,2
38478,1
38479,2
38480,1
38481,2
38482,1
38483,3
38484,2
38485,1
38487,1
38488,4
38490,1
38492,3
38493,3
38494,3
38495,2
38496,6
38497,1
38498,1
38499,2
38500,2
38501,1
38502,4
38503,3
38504,2
38505,1
38506,2
38507,4
38508,3
38509,2
38510,3
38511,1
38512,2
38513,2
38514,2
38515,2
38516,1
38518,2
38519,4
38520,3
38521,3
38524,2
38525,3
38526,3
38527,2
38528,3
38529,2
38530,2
38531,6
38532,3
38534,5
38535,2
38536,1
38538,3
38539,1
38540,5
38541,3
38542,1
38543,1
38544,1
38545,1
38546,5
38547,6
38548,3
38549,2
38550,3
38551,4
38552,4
38553,2
38554,5
38555,2
38556,1
38557,4
38558,3
38559,2
38560,3
38561,2
38562,4
38563,4
38564,2
38566,2
38567,2
38569,1
38570,5
38571,4
38572,2
38573,5
38574,4
38575,4
38576,2
38577,1
38578,3
38579,1
38580,1
38581,4
38582,3
38583,2
38584,3
38585,3
38586,3
38587,2
38588,3
38589,1
38590,6
38591,1
38592,2
38593,1
38594,4
38595,2
38596,2
38597,4
38598,3
38599,6
38600,2
38601,1
38602,1
38603,3
38604,1
38605,3
38606,1
38607,1
38609,3
38610,4
38611,3
38612,3
38613,4
38614,2
38615,3
38616,4
38617,2
38618,3
38619,5
38620,2
38621,4
38622,4
38623,2
38626,2
38628,1
38630,3
38631,1
38632,5
38633,7
38634,1
38635,2
38636,3
38637,5
38638,1
38639,4
38640,3
38641,4
38642,2
38643,1
38645,3
38646,3
38647,3
38648,5
38649,4
38650,3
38651,3
38652,1
38653,5
38654,1
38655,4
38656,3
38657,1
38658,2
38659,4
38661,2
38662,2
38663,2
38665,3
38666,1
38667,5
38669,4
38670,4
38671,5
38672,3
38673,4
38674,3
38675,5
38676,3
38677,5
38678,1
38679,3
38680,1
38681,1
38682,3
38683,3
38684,4
38685,2
38686,3
38687,1
38688,2
38692,2
38693,2
38694,4
38695,1
38696,1
38697,3
38698,2
38699,2
38700,5
38702,1
38703,3
38704,1
38705,1
38706,1
38708,4
38709,3
38710,1
38711,1
38714,3
38715,3
38716,2
38717,3
38718,2
38719,3
38720,1
38722,3
38723,4
38724,4
38725,4
38726,2
38727,2
38728,1
38729,3
38730,1
38731,6
38733,2
38734,2
38736,4
38737,3
38738,2
38739,3
38740,3
38741,2
38742,3
38743,4
38744,2
38745,4
38746,2
38747,1
38748,4
38749,6
38750,3
38751,1
38752,1
38753,1
38754,2
38755,2
38757,2
38759,1
38760,6
38761,3
38762,3
38763,6
38765,2
38766,1
38767,1
38768,3
38769,5
38770,4
38771,5
38772,1
38773,1
38774,1
38775,3
38776,4
38777,1
38778,2
38779,1
38780,2
38783,2
38784,2
38785,2
38786,2
38787,2
38788,6
38789,1
38790,3
38791,2
38792,1
38793,3
38794,5
38795,2
38796,4
38797,1
38799,1
38800,3
38801,1
38802,3
38803,2
38804,4
38805,1
38806,5
38807,4
38808,1
38809,3
38810,3
38811,4
38812,4
38813,3
38814,2
38815,2
38816,2
38817,2
38818,1
38819,1
38820,6
38821,2
38822,2
38823,2
38824,2
38825,5
38826,3
38827,3
38828,3
38829,1
38830,2
38831,1
38832,3
38833,3
38834,2
38835,1
38836,7
38837,3
38838,5
38839,3
38840,5
38841,2
38842,2
38843,2
38844,2
38845,1
38846,6
38847,4
38848,8
38849,2
38851,1
38852,2
38853,3
38854,6
38855,2
38856,2
38857,4
38858,4
38859,2
38860,4
38861,2
38862,3
38863,2
38864,1
38865,3
38866,2
38867,6
38868,4
38869,4
38870,3
38871,4
38872,3
38873,3
38874,2
38876,1
38877,3
38878,1
38879,2
38880,2
38882,2
38883,2
38884,2
38885,3
38887,3
38888,1
38889,3
38890,2
38891,2
38892,3
38894,1
38895,1
38896,3
38897,4
38898,3
38899,2
38900,4
38901,1
38902,4
38903,3
38904,3
38905,4
38907,4
38908,2
38909,4
38910,4
38911,4
38912,6
38913,1
38915,1
38916,2
38918,4
38919,5
38920,4
38921,1
38922,5
38923,1
38924,6
38925,3
38926,3
38927,3
38928,2
38929,1
38930,1
38931,6
38933,2
38934,3
38935,3
38936,3
38937,1
38938,3
38939,1
38940,2
38941,2
38942,2
38943,5
38944,10
38945,1
38946,4
38947,3
38950,2
38952,1
