bits,frequencia
39930,1
39936,1
39937,1
39939,3
39940,1
39941,1
39943,1
39945,1
39946,1
39948,1
39949,1
39953,1
39955,3
39957,2
39961,1
39962,3
39964,1
39966,1
39970,1
39973,1
39975,2
39985,1
39986,1
39988,1
39989,1
39992,1
39994,1
39996,1
39999,1
40002,1
40010,1
40011,2
40012,1
40015,1
40029,1
40035,1
40037,1
40042,2
40046,1
40048,2
40049,4
40050,1
40051,3
40054,1
40055,1
40057,1
40065,2
40068,1
40070,1
40071,1
40074,1
40076,5
40077,1
40078,1
40079,1
40081,3
40082,1
40083,2
40087,1
40088,1
40091,1
40092,2
40093,2
40094,2
40097,1
40101,1
40109,1
40110,2
40112,1
40113,3
40115,1
40117,1
40123,1
40124,1
40126,1
40128,1
40130,1
40131,1
40135,1
40137,1
40138,1
40140,1
40141,1
40145,1
40146,1
40147,2
40150,1
40151,1
40153,1
40154,1
40156,2
40157,2
40158,1
40163,1
40164,1
40166,1
40167,1
40169,1
40170,1
40173,1
40177,1
40179,1
40184,1
40186,1
40189,1
40190,1
40195,2
40203,1
40209,1
40213,1
40221,1
40222,1
40223,4
40225,1
40226,2
40231,1
40235,1
40239,1
40241,1
40245,2
40248,1
40252,1
40254,2
40255,1
40256,1
40261,1
40263,1
40264,1
40267,1
40270,1
40273,2
40275,1
40276,1
40277,1
40279,1
40281,1
40282,2
40283,1
40289,2
40291,2
40296,1
40299,2
40302,2
40303,1
40308,2
40313,1
40318,1
40319,1
40321,1
40324,1
40333,2
40334,2
40337,1
40338,1
40340,2
40341,1
40345,2
40349,1
40350,4
40356,1
40364,1
40365,1
40367,1
40369,1
40370,1
40373,1
40374,1
40378,1
40382,2
40383,1
40386,1
40393,1
40395,1
40398,1
40399,1
40403,1
40404,1
40406,2
40408,1
40414,1
40416,1
40417,2
40421,1
40436,1
40437,1
40438,1
40442,1
40448,1
40449,1
40450,1
40451,3
40452,1
40455,1
40457,1
40459,4
40460,1
40462,2
40468,1
40474,1
40476,1
40480,3
40482,1
40483,1
40484,5
40485,1
40490,1
40491,2
40497,2
40499,3
40502,1
40503,2
40507,1
40508,1
40510,1
40513,1
40514,1
40515,2
40518,1
40521,2
40524,1
40527,1
40528,1
40529,1
40530,1
40531,2
40532,1
40533,2
40534,1
40535,1
40536,1
40537,1
40540,2
40541,1
40544,1
40546,1
40550,1
40552,2
40555,2
40556,1
40558,1
40561,3
40562,1
40563,1
40564,1
40569,1
40570,2
40571,1
40575,1
40577,1
40579,1
40580,1
40582,2
40584,1
40588,1
40589,1
40590,2
40592,1
40593,1
40594,2
40595,1
40602,1
40603,1
40607,1
40609,1
40611,3
40612,2
40615,1
40618,3
40619,1
40621,1
40627,1
40628,4
40629,2
40631,1
40635,1
40636,2
40637,2
40640,2
40643,2
40645,1
40650,1
40652,1
40657,2
40659,2
40660,1
40661,1
40662,1
40664,2
40665,1
40667,1
40668,1
40669,1
40670,1
40674,1
40675,1
40676,2
40679,2
40680,1
40681,5
40682,2
40683,1
40685,1
40689,2
40691,3
40696,1
40697,1
40698,1
40704,5
40706,1
40707,1
40708,2
40711,1
40712,1
40721,1
40722,1
40724,1
40725,1
40726,1
40731,2
40733,1
40734,3
40740,3
40742,1
40743,2
40746,2
40749,1
40750,1
40751,1
40758,1
40762,2
40763,2
40764,2
40766,3
40767,1
40772,1
40778,1
40790,1
40792,1
40793,1
40794,1
40795,2
40802,1
40803,1
40807,1
40812,1
40813,1
40818,1
40819,1
40824,1
40826,1
40827,1
40828,1
40831,3
40833,1
40835,1
40837,2
40844,1
40846,1
40847,1
40851,1
40853,1
40855,1
40864,1
40867,1
40868,1
40878,1
40882,1
40884,3
40886,1
40888,1
40890,1
40893,1
40896,1
40903,1
40906,1
40909,1
40911,1
40912,1
40913,1
40914,2
40917,1
40918,1
40919,2
40923,2
40924,1
40926,1
40928,1
40930,1
40931,3
40939,1
40941,1
40945,2
40946,1
40953,1
40954,2
40955,1
40956,2
40962,2
40963,1
40964,1
40967,1
40968,1
40969,1
40970,1
40973,1
40974,2
40975,1
40978,2
40981,1
40984,1
40990,1
40994,1
40995,3
40997,1
40999,2
41001,1
41002,1
41004,1
41007,2
41010,1
41020,1
41026,1
41028,2
41029,1
41033,1
41036,1
41039,2
41040,1
41042,1
41044,2
41049,1
41051,1
41057,1
41064,1
41067,1
41069,3
41071,1
41072,1
41075,3
41078,1
41082,1
41085,1
41088,1
41095,1
41101,1
41102,1
41103,2
41104,2
41105,1
41109,2
41116,1
41117,1
41118,2
41119,1
41123,1
41128,1
41133,2
41134,2
41136,1
41138,2
41143,1
41146,1
41150,1
41154,1
41156,2
41158,1
41159,1
41160,1
41162,1
41163,1
41170,1
41172,1
41173,1
41176,1
41178,3
41179,1
41181,1
41183,1
41186,1
41190,1
41191,3
41192,2
41196,1
41199,1
41200,1
41201,1
41202,1
41223,2
41224,1
41225,1
41231,1
41232,1
41237,1
41239,1
41241,1
41242,2
41243,2
41246,1
41249,1
41252,1
41257,1
41258,2
41259,1
41260,1
41261,1
41262,1
41266,1
41271,1
41272,2
41280,1
41281,2
41283,2
41287,2
41294,2
41295,3
41296,1
41297,1
41298,1
41300,1
41301,1
41304,2
41305,1
41307,1
41308,1
41309,1
41310,2
41316,1
41319,1
41321,3
41323,1
41325,1
41326,1
41331,2
41332,1
41339,1
41341,1
41350,1
41351,3
41352,1
41356,1
41357,2
41358,1
41360,1
41364,1
41366,1
41367,2
41371,1
41372,1
41381,2
41383,1
41388,2
41389,3
41391,1
41396,2
41398,2
41399,1
41402,2
41406,3
41412,2
41415,1
41419,1
41421,1
41423,1
41424,2
41427,1
41428,4
41429,3
41430,1
41431,1
41432,1
41433,1
41435,2
41438,1
41442,1
41443,1
41447,1
41451,1
41453,1
41454,1
41455,1
41456,1
41460,1
41462,1
41480,1
41481,1
41482,1
41490,1
41497,1
41498,1
41502,1
41507,1
41517,1
41527,1
41528,1
41534,2
41535,1
41538,2
41540,1
41542,1
41543,1
41550,1
41552,1
41554,1
41556,1
41562,1
41564,1
41566,1
41568,1
41570,1
41576,1
41577,1
41578,1
41579,2
41581,1
41582,2
41583,1
41586,1
41587,1
41590,3
41591,1
41594,1
41595,1
41596,1
41597,1
41610,1
41611,1
41612,1
41615,1
41617,1
41621,1
41625,2
41630,1
41633,2
41635,1
41636,1
41641,1
41642,1
41643,1
41645,2
41646,1
41647,1
41649,1
41654,1
41655,1
41660,1
41664,1
41666,1
41667,1
41676,1
41677,1
41681,1
41682,3
41683,1
41684,2
41685,2
41686,1
41688,1
41691,3
41694,1
41696,1
41698,2
41699,2
41701,1
41702,1
41704,1
41705,1
41708,1
41709,1
41714,1
41719,2
41720,1
41724,1
41725,3
41726,1
41732,1
41734,2
41738,2
41740,1
41741,1
41742,1
41746,5
41758,3
41763,2
41766,1
41769,1
41770,2
41771,1
41774,1
41781,1
41782,1
41784,3
41785,1
41787,1
41790,1
41795,1
41797,1
41798,1
41801,1
41803,1
41805,2
41806,1
41810,2
41814,1
41815,2
41816,3
41817,1
41818,1
41820,1
41829,1
41832,1
41833,1
41834,1
41838,1
41842,1
41845,1
41846,1
41849,3
41854,2
41858,2
41861,2
41864,2
41865,2
41870,1
41871,1
41872,2
41873,1
41879,1
41880,1
41881,1
41882,1
41883,1
41885,2
41889,1
41890,4
41892,1
41894,2
41896,1
41897,2
41899,1
41900,1
41902,3
41905,1
41906,1
41910,1
41912,1
41915,3
41917,1
41921,1
41922,1
41923,1
41926,1
41928,1
41932,1
41933,1
41934,2
41937,1
41940,1
41942,1
41943,1
41946,2
41947,1
41948,1
41949,2
41953,1
41954,1
41956,1
41957,1
41958,2
41960,1
41963,1
41965,3
41966,1
41971,1
41974,1
41976,1
41977,1
41980,1
41981,1
41982,1
41984,1
41994,2
41995,2
41996,1
41998,3
41999,1
42001,1
42002,2
42003,1
42005,2
42009,2
42014,1
42018,1
42020,1
42022,2
42024,1
42026,2
42027,1
42028,1
42029,4
42030,1
42034,1
42035,1
42036,2
42041,1
42042,1
42044,1
42045,1
42049,1
42050,1
42053,1
42056,2
42058,2
42062,2
42066,1
42067,1
42068,1
42072,2
42073,2
42077,4
42078,1
42081,1
42082,1
42087,1
42089,3
42090,1
42091,2
42093,1
42094,1
42096,2
42101,1
42104,3
42105,1
42106,1
42110,2
42117,2
42120,1
42125,1
42126,1
42128,2
42134,1
42139,1
42140,1
42141,1
42145,1
42146,1
42148,1
42149,1
42150,2
42153,3
42154,3
42155,1
42156,3
42157,1
42158,1
42159,3
42161,1
42162,1
42163,1
42166,1
42167,1
42168,2
42170,2
42174,1
42175,1
42178,1
42179,1
42182,1
42184,1
42186,1
42188,1
42189,1
42193,1
42194,1
42196,1
42197,2
42198,1
42200,1
42201,2
42205,1
42209,2
42213,1
42217,1
42219,1
42220,2
42224,1
42226,3
42227,2
42229,3
42234,1
42235,1
42237,3
42242,1
42244,1
42246,2
42247,2
42249,1
42254,1
42255,1
42259,1
42260,1
42261,2
42264,1
42265,1
42266,1
42271,3
42274,1
42277,1
42278,3
42279,2
42280,2
42283,1
42284,2
42285,1
42296,1
42300,2
42301,1
42303,3
42304,1
42309,1
42310,1
42312,2
42316,2
42326,1
42327,1
42329,1
42335,1
42336,1
42337,2
42339,1
42345,1
42348,2
42349,1
42350,1
42351,2
42354,2
42357,1
42358,1
42360,1
42361,1
42363,3
42364,2
42365,1
42366,1
42367,2
42375,1
42377,1
42380,1
42381,2
42388,2
42390,1
42391,3
42394,1
42395,1
42398,2
42399,3
42401,1
42403,1
42404,3
42407,2
42409,1
42411,3
42412,2
42414,1
42416,1
42418,1
42419,1
42421,1
42427,1
42428,1
42429,1
42434,1
42437,1
42439,1
42441,1
42443,1
42445,2
42446,2
42447,2
42449,1
42450,3
42453,2
42454,2
42455,1
42458,2
42459,1
42462,2
42467,1
42470,1
42471,1
42479,2
42480,1
42485,1
42486,1
42490,1
42491,1
42493,3
42494,1
42499,1
42501,1
42503,2
42506,1
42507,2
42510,1
42511,2
42516,1
42520,1
42522,1
42523,2
42525,1
42527,1
42529,1
42530,1
42531,2
42532,1
42535,1
42536,1
42541,2
42546,1
42547,1
42551,1
42552,1
42554,1
42558,1
42562,1
42563,1
42565,1
42567,1
42574,1
42577,3
42579,1
42582,1
42587,1
42589,1
42590,1
42596,1
42598,1
42599,1
42601,2
42602,2
42603,2
42604,2
42605,2
42609,1
42611,1
42613,1
42615,1
42616,1
42617,1
42619,2
42621,1
42622,1
42623,1
42624,1
42631,2
42638,2
42640,1
42641,2
42644,1
42647,1
42651,1
42656,1
42659,1
42661,1
42663,2
42665,1
42668,1
42669,1
42670,1
42671,1
42675,1
42677,1
42678,1
42681,1
42683,1
42686,3
42693,1
42695,1
42699,1
42702,1
42705,2
42706,2
42707,2
42709,3
42710,2
42713,2
42714,1
42716,1
42723,1
42727,1
42730,1
42734,1
42736,1
42738,1
42739,1
42740,1
42747,1
42752,1
42753,1
42754,2
42758,1
42759,1
42761,2
42763,1
42767,1
42768,1
42771,3
42772,1
42774,1
42775,1
42778,2
42782,1
42783,1
42784,1
42786,1
42787,1
42790,2
42792,1
42795,2
42796,1
42797,3
42798,1
42799,1
42804,1
42807,1
42808,1
42813,1
42814,2
42817,1
42819,2
42821,1
42822,2
42823,1
42825,2
42826,1
42827,2
42829,1
42831,1
42832,1
42833,1
42835,1
42837,1
42839,2
42842,1
42843,2
42846,1
42848,1
42849,1
42850,1
42854,1
42856,2
42857,1
42858,1
42859,1
42860,1
42863,3
42864,1
42865,2
42869,4
42871,1
42873,1
42876,1
42880,1
42885,1
42887,1
42888,1
42891,1
42892,2
42893,3
42894,2
42895,1
42904,1
42905,2
42907,1
42908,1
42910,2
42911,4
42913,1
42918,2
42919,2
42922,1
42923,3
42926,1
42927,1
42934,3
42937,1
42939,1
42940,1
42942,1
42947,2
42948,1
42951,1
42956,1
42958,1
42959,3
42963,2
42964,1
42965,2
42966,1
42967,1
42969,1
42970,3
42971,1
42974,1
42978,1
42979,1
42982,2
42983,1
42986,1
42988,1
42990,1
42993,1
42994,2
42995,1
42996,3
42997,3
42998,1
42999,1
43000,1
43003,1
43005,1
43008,1
43010,1
43011,1
43016,1
43020,1
43021,1
43026,1
43027,1
43029,1
43032,1
43036,2
43037,1
43043,3
43048,1
43050,1
43055,1
43059,1
43064,1
43066,1
43068,1
43077,1
43079,1
43082,2
43083,1
43084,1
43087,1
43088,1
43089,2
43092,2
43096,2
43099,2
43100,1
43102,1
43105,1
43107,1
43111,2
43112,1
43113,2
43115,1
43117,1
43119,2
43120,1
43121,1
43122,1
43124,1
43129,1
43131,2
43132,1
43133,2
43138,1
43144,3
43146,2
43148,1
43156,1
43162,1
43165,1
43167,1
43169,1
43170,1
43171,1
43180,2
43182,1
43183,1
43185,1
43190,1
43193,1
43195,1
43199,1
43207,1
43209,2
43210,1
43214,1
43215,2
43216,1
43219,1
43221,1
43222,2
43225,1
43226,1
43228,1
43229,1
43230,1
43231,1
43232,3
43239,2
43245,1
43249,3
43250,2
43252,2
43253,3
43255,1
43259,1
43260,3
43266,1
43267,1
43271,1
43276,1
43278,1
43283,1
43286,1
43289,1
43291,1
43293,1
43297,1
43298,1
43301,1
43302,1
43303,1
43304,2
43307,1
43310,1
43317,1
43319,3
43320,2
43324,1
43325,1
43329,2
43330,2
43333,1
43335,2
43336,1
43339,4
43341,2
43342,1
43343,1
43346,1
43347,1
43352,1
43353,1
43355,2
43356,2
43357,1
43366,1
43367,1
43368,1
43369,1
43370,1
43372,1
43375,1
43377,1
43378,1
43380,1
43381,2
43383,1
43385,2
43387,1
43388,1
43389,2
43394,1
43399,1
43406,2
43407,1
43408,1
43410,1
43412,1
43415,2
43416,2
43419,1
43420,4
43421,2
43423,1
43428,1
43429,1
43432,3
43437,1
43438,1
43441,1
43447,1
43448,1
43450,1
43452,1
43453,1
43455,1
43456,1
43458,1
43461,1
43462,2
43464,1
43466,1
43469,1
43471,2
43474,4
43477,1
43478,3
43479,2
43482,1
43484,1
43485,1
43490,1
43491,2
43492,2
43494,1
43497,1
43499,1
43501,1
43504,1
43505,1
43506,1
43508,2
43509,1
43510,2
43515,2
43516,1
43517,1
43520,1
43522,1
43523,1
43530,1
43531,1
43533,1
43538,2
43539,1
43541,1
43544,1
43545,2
43546,1
43549,2
43550,1
43554,1
43564,1
43567,1
43568,1
43570,2
43571,1
43572,1
43574,2
43577,1
43580,1
43581,2
43584,1
43586,1
43588,3
43590,1
43593,3
43601,1
43602,1
43608,1
43610,1
43611,3
43613,1
43617,1
43621,1
43625,1
43626,2
43629,1
43634,2
43638,1
43639,1
43640,1
43645,1
43650,2
43652,1
43657,1
43659,1
43660,1
43661,1
43662,1
43668,1
43672,1
43676,1
43678,1
43679,2
43680,3
43685,2
43686,1
43692,2
43693,1
43694,2
43697,2
43699,1
43700,2
43701,1
43704,1
43705,1
43708,1
43709,2
43715,3
43719,1
43720,2
43723,2
43724,1
43726,1
43728,3
43732,1
43738,1
43739,1
43740,2
43742,1
43746,3
43747,1
43749,2
43754,1
43755,1
43760,2
43761,1
43762,2
43763,2
43764,2
43765,3
43766,1
43767,1
43768,1
43769,1
43770,1
43772,2
43774,2
43776,3
43778,1
43784,1
43787,1
43788,3
43790,1
43795,1
43802,2
43803,1
43805,3
43810,2
43818,1
43819,2
43820,1
43822,1
43828,1
43829,1
43832,1
43833,6
43834,1
43835,1
43836,3
43837,6
43838,1
43840,1
43845,1
43849,2
43850,2
43853,1
43856,1
43857,2
43859,1
43861,3
43865,1
43866,1
43867,2
43877,1
43881,2
43884,1
43886,1
43888,1
43890,2
43892,1
43893,3
43895,1
43896,1
43897,1
43902,1
43904,1
43909,1
43911,1
43916,2
43917,1
43920,1
43929,1
43930,1
43935,1
43937,1
43938,1
43941,1
43942,1
43944,2
43947,1
43951,1
43952,1
43953,2
43957,3
43958,2
43959,1
43965,3
43968,2
43976,1
43984,2
43985,1
43986,2
43989,1
43990,3
43992,1
43993,1
43995,2
43996,3
43998,1
44001,2
44002,3
44004,1
44009,1
44010,1
44012,1
44016,1
44017,1
44018,1
44019,4
44020,2
44021,1
44022,1
44023,1
44028,7
44029,1
44032,2
44046,1
44048,1
44049,1
44050,1
44052,1
44056,1
44057,1
44060,2
44061,1
44062,1
44063,1
44070,2
44072,1
44074,2
44075,1
44077,1
44078,1
44079,1
44080,1
44083,1
44086,2
44088,1
44089,1
44093,1
44096,1
44098,1
44101,2
44104,2
44105,4
44106,1
44108,2
44109,2
44110,1
44112,2
44115,1
44116,2
44117,1
44118,1
44120,1
44121,1
44128,1
44131,1
44139,1
44140,1
44142,1
44146,1
44147,1
44148,2
44149,1
44150,1
44155,1
44157,1
44160,1
44165,1
44167,1
44169,2
44170,2
44172,2
44173,2
44176,1
44180,1
44181,1
44183,2
44184,1
44188,1
44189,1
44192,1
44193,1
44194,1
44196,1
44200,1
44203,1
44205,2
44207,1
44208,2
44209,1
44211,1
44213,1
44215,1
44216,1
44218,1
44220,1
44222,1
44223,1
44226,1
44229,1
44237,1
44238,1
44239,1
44240,1
44241,1
44243,2
44244,1
44245,2
44246,2
44247,1
44248,1
44249,1
44251,1
44252,3
44253,1
44260,1
44261,3
44262,1
44264,1
44272,1
44273,1
44274,3
44276,3
44277,2
44278,1
44279,1
44281,1
44283,1
44288,4
44290,1
44291,1
44294,1
44295,1
44296,1
44301,1
44302,1
44308,1
44313,1
44314,1
44315,2
44317,1
44319,2
44327,2
44328,2
44330,1
44332,1
44333,2
44334,2
44335,1
44337,1
44341,1
44344,3
44345,1
44346,2
44347,1
44350,2
44351,6
44353,1
44358,2
44360,2
44361,3
44363,1
44367,2
44369,1
44373,1
44374,1
44377,1
44378,2
44379,1
44381,1
44382,3
44383,1
44392,2
44393,3
44395,1
44402,1
44404,1
44405,2
44406,2
44407,1
44408,2
44409,3
44411,1
44413,1
44415,1
44423,2
44425,2
44429,1
44431,3
44433,1
44440,1
44443,2
44444,2
44445,1
44447,2
44449,2
44451,1
44455,1
44456,2
44457,1
44458,1
44459,1
44460,1
44461,2
44462,1
44463,1
44466,3
44468,1
44473,2
44474,1
44477,1
44478,1
44479,2
44480,1
44483,1
44484,1
44485,1
44486,2
44487,1
44490,1
44491,3
44492,1
44493,1
44495,1
44498,2
44499,1
44500,1
44501,1
44502,2
44503,3
44504,1
44505,1
44507,2
44513,1
44515,1
44518,2
44519,1
44521,1
44524,1
44525,2
44526,1
44528,1
44530,3
44531,1
44532,9
44533,4
44534,1
44535,7
44538,1
44540,1
44544,4
44549,2
44551,2
44552,1
44553,1
44554,1
44560,2
44562,1
44568,1
44572,1
44574,1
44575,1
44576,2
44582,1
44584,1
44588,1
44589,2
44591,2
44592,1
44594,1
44596,1
44599,1
44600,2
44604,2
44605,1
44612,1
44613,1
44614,1
44616,1
44617,3
44622,1
44623,1
44626,2
44627,1
44628,2
44630,2
44633,2
44635,2
44636,1
44637,1
44638,1
44639,1
44640,2
44646,1
44648,1
44649,3
44652,1
44653,2
44654,2
44656,1
44657,1
44658,2
44663,2
44664,1
44666,3
44669,1
44672,1
44673,1
44676,1
44678,1
44680,2
44681,1
44687,2
44688,2
44692,1
44696,2
44697,2
44699,1
44704,1
44708,2
44714,2
44717,3
44718,1
44721,3
44722,1
44724,2
44727,1
44728,1
44730,1
44732,1
44736,1
44737,1
44741,1
44744,1
44745,1
44747,1
44748,2
44749,1
44750,1
44752,1
44754,4
44755,1
44756,1
44757,1
44758,2
44760,1
44762,1
44767,1
44768,2
44772,1
44773,2
44775,6
44780,1
44781,1
44784,1
44786,2
44788,1
44789,4
44790,2
44791,4
44793,1
44794,1
44801,1
44804,1
44806,1
44807,2
44810,1
44813,1
44815,2
44820,1
44824,1
44825,1
44827,1
44828,1
44829,2
44831,1
44835,2
44839,4
44843,1
44846,1
44852,2
44853,1
44854,1
44856,3
44857,2
44858,1
44860,1
44863,1
44871,1
44876,1
44879,2
44881,1
44882,1
44885,1
44886,2
44887,2
44888,1
44902,1
44903,1
44905,2
44909,2
44910,1
44915,1
44916,1
44918,1
44919,1
44921,2
44922,2
44925,1
44927,1
44928,1
44936,2
44940,1
44941,1
44942,2
44944,1
44945,3
44948,2
44949,1
44950,1
44951,1
44953,3
44955,1
44959,1
44960,1
44964,1
44968,1
44973,2
44975,1
44976,1
44979,1
44980,1
44983,1
44984,1
44985,2
44986,2
44987,1
44988,1
44992,1
44993,1
44995,1
44998,1
44999,1
45001,1
45004,1
45008,1
45011,1
45012,1
45014,1
45018,2
45022,1
45023,1
45031,2
45036,1
45041,1
45042,2
45043,2
45044,6
45045,3
45046,3
45047,2
45048,1
45051,1
45054,1
45058,1
45070,1
45071,1
45073,1
45078,1
45083,3
45086,1
45088,1
45090,1
45093,1
45098,1
45102,1
45104,1
45105,1
45107,1
45108,1
45109,1
45116,2
45117,1
45122,2
45123,1
45124,1
45127,1
45128,1
45132,1
45133,1
45139,1
45142,1
45144,2
45148,1
45154,1
45155,1
45156,1
45159,1
45161,1
45164,1
45166,1
45168,1
45178,1
45179,1
45182,2
45185,1
45188,1
45192,1
45193,1
45194,1
45196,1
45197,1
45200,1
45204,1
45208,1
45209,1
45212,3
45220,2
45221,1
45223,1
45229,2
45231,1
45232,1
45235,2
45237,1
45240,1
45245,1
45247,1
45248,1
45250,2
45251,1
45252,1
45254,1
45256,1
45258,1
45259,1
45260,1
45262,1
45263,2
45264,1
45265,1
45270,4
45274,2
45278,1
45279,1
45281,2
45283,1
45285,2
45286,1
45296,2
45297,1
45302,1
45307,1
45308,1
45314,1
45317,1
45318,1
45319,1
45324,2
45326,2
45328,2
45329,1
45330,1
45334,1
45337,1
45341,2
45344,1
45345,1
45347,1
45348,1
45349,1
45350,1
45353,3
45356,1
45360,1
45361,1
45364,1
45366,1
45369,2
45370,1
45371,1
45373,3
45374,1
45376,1
45378,3
45380,2
45382,1
45387,1
45388,2
45389,1
45390,1
45391,1
45392,1
45393,3
45394,1
45395,1
45401,1
45403,2
45404,2
45405,1
45407,1
45409,1
45410,1
45412,2
45415,3
45417,1
45421,1
45424,1
45425,1
45426,1
45428,1
45430,2
45431,1
45432,1
45434,2
45435,1
45437,3
45438,1
45447,1
45448,1
45450,2
45452,2
45454,1
45456,1
45457,1
45458,4
45460,2
45462,1
45463,2
45465,1
45469,1
45472,1
45473,1
45474,2
45476,1
45478,1
45489,1
45492,3
45493,1
45497,1
45498,1
45499,1
45500,1
45501,1
45502,1
45504,1
45508,2
45511,1
45513,2
45516,3
45518,2
45519,1
45520,1
45527,2
45528,1
45529,1
45530,1
45531,3
45532,1
45533,1
45534,3
45536,1
45538,1
45539,1
45540,1
45541,1
45542,2
45543,1
45544,2
45549,1
45550,1
45554,1
45558,2
45559,1
45561,3
45566,2
45570,1
45572,1
45575,1
45578,2
45580,1
45581,1
45582,1
45583,2
45584,1
45585,2
45589,1
45590,1
45592,1
45596,1
45597,2
45600,1
45603,1
45604,3
45606,1
45608,1
45610,2
45611,1
45612,2
45613,1
45614,1
45617,3
45618,1
45623,1
45626,1
45628,2
45629,2
45632,2
45633,1
45634,1
45635,2
45636,3
45641,1
45642,2
45643,2
45646,1
45654,1
45658,1
45661,1
45663,2
45666,1
45668,1
45670,1
45673,1
45676,1
45680,1
45681,1
45684,1
45687,1
45690,1
45691,1
45692,2
45693,1
45700,1
45704,1
45709,1
45710,1
45715,3
45717,1
45721,1
45722,1
45728,1
45733,2
45735,1
45736,1
45738,2
45739,1
45741,1
45745,1
45746,1
45748,2
45749,2
45750,1
45751,2
45752,1
45754,1
45755,2
45756,1
45757,1
45758,1
45760,1
45761,1
45769,1
45770,1
45772,1
45773,1
45776,1
45778,2
45779,1
45782,3
45783,1
45790,1
45791,2
45797,2
45800,1
45805,1
45808,1
45810,2
45815,1
45817,1
45818,1
45821,2
45824,2
45826,1
45829,2
45836,1
45837,1
45843,1
45853,2
45854,1
45855,2
45858,1
45860,2
45863,1
45865,1
45868,1
45869,1
45872,1
45876,1
45877,1
45880,1
45881,1
45884,1
45885,2
45887,1
45890,1
45893,1
45894,2
45895,1
45900,3
45903,2
45905,1
45907,1
45911,1
45912,2
45913,1
45914,3
45915,2
45918,2
45920,1
45922,1
45923,1
45925,1
45929,1
45931,1
45932,3
45936,1
45938,1
45940,1
45942,1
45948,1
45957,1
45960,1
45965,2
45966,1
45967,2
45969,1
45971,1
45972,1
45973,2
45978,1
45981,1
45983,1
45984,1
45985,1
45988,2
45989,2
45990,1
45991,1
46001,1
46002,3
46004,2
46005,1
46006,1
46007,1
46008,1
46010,3
46011,1
46012,1
46014,1
46022,1
46023,1
46025,1
46029,1
46030,1
46034,4
46036,2
46038,4
46039,1
46040,1
46042,1
46043,2
46049,1
46054,1
46057,2
46060,1
46065,1
46074,1
46080,1
46089,1
46094,1
46099,1
46100,1
46106,1
46109,1
46110,1
46111,1
46116,1
46117,2
46118,2
46125,2
46128,2
46129,2
46130,2
46136,2
46140,1
46142,2
46143,2
46151,1
46159,1
46160,1
46161,1
46162,2
46164,2
46165,1
46166,2
46167,2
46168,3
46169,1
46170,1
46172,1
46173,1
46174,2
46178,1
46179,2
46183,3
46184,1
46186,1
46193,1
46196,1
46198,1
46201,2
46204,1
46211,4
46212,1
46213,1
46215,1
46217,1
46223,2
46224,1
46225,1
46227,2
46228,2
46229,2
46232,1
46233,2
46242,1
46243,1
46244,2
46245,1
46253,1
46257,2
46258,1
46259,2
46260,1
46261,1
46262,1
46265,1
46266,1
46267,1
46268,1
46269,3
46277,1
46280,1
46283,2
46285,1
46289,1
46290,3
46291,2
46293,1
46294,3
46297,1
46298,2
46299,1
46301,2
46302,1
46307,1
46308,1
46309,1
46310,2
46313,2
46314,1
46315,2
46316,2
46317,1
46321,1
46323,1
46334,1
46337,1
46342,1
46343,5
46345,1
46346,1
46350,1
46355,1
46360,2
46365,1
46366,8
46367,2
46369,1
46372,1
46373,2
46381,2
46386,1
46389,2
46390,1
46393,1
46395,1
46398,7
46403,2
46407,1
46410,1
46415,2
46418,1
46422,1
46423,1
46424,1
46425,1
46428,1
46429,1
46430,1
46432,1
46433,1
46435,1
46440,1
46441,1
46442,1
46443,1
46445,1
46447,1
46448,1
46449,1
46451,2
46460,3
46461,1
46462,3
46463,1
46464,1
46467,1
46468,1
46469,1
46470,1
46474,1
46476,1
46477,2
46478,4
46479,1
46481,1
46485,2
46488,2
46490,3
46493,1
46494,7
46497,1
46498,2
46501,1
46503,2
46504,1
46510,1
46513,1
46514,1
46515,2
46516,1
46518,1
46519,1
46521,2
46522,1
46526,1
46527,1
46529,1
46530,1
46534,1
46536,2
46539,2
46541,1
46543,5
46544,2
46546,2
46547,4
46548,1
46550,1
46551,5
46552,1
46553,1
46554,1
46555,2
46556,1
46557,1
46558,2
46563,2
46564,1
46567,2
46569,1
46572,1
46573,1
46574,1
46577,1
46587,2
46590,4
46592,3
46596,1
46603,1
46604,1
46606,1
46609,3
46612,2
46615,1
46620,1
46623,1
46624,1
46625,3
46627,3
46629,1
46630,1
46631,1
46635,2
46636,1
46640,1
46642,1
46644,2
46645,1
46646,1
46648,1
46650,1
46651,1
46652,2
46653,1
46658,1
46660,1
46661,1
46662,1
46664,1
46665,1
46666,2
46667,1
46668,1
46670,1
46673,2
46675,1
46676,3
46677,1
46679,2
46680,1
46681,1
46682,4
46683,1
46685,1
46686,1
46692,1
46693,1
46694,1
46695,1
46697,3
46698,2
46699,2
46700,1
46701,1
46703,2
46706,2
46709,1
46710,1
46720,1
46729,1
46731,1
46732,1
46733,1
46734,1
46737,1
46738,1
46739,2
46740,1
46741,1
46742,1
46745,1
46746,1
46747,1
46748,1
46752,1
46753,1
46755,1
46756,1
46757,1
46758,2
46759,1
46761,2
46764,1
46765,1
46769,2
46770,2
46772,2
46773,2
46774,5
46775,2
46776,2
46777,1
46778,1
46779,1
