bits,frequencia
39689,1
39691,1
39692,2
39694,2
39695,2
39698,3
39701,1
39704,1
39705,1
39706,1
39707,2
39710,1
39711,2
39713,1
39717,1
39719,1
39721,1
39729,2
39735,1
39737,1
39738,2
39745,1
39747,2
39749,2
39750,1
39753,1
39755,1
39756,1
39759,4
39764,2
39766,2
39770,2
39771,2
39776,2
39778,1
39779,1
39785,1
39786,2
39790,1
39791,2
39794,1
39796,2
39800,1
39801,1
39803,1
39805,2
39806,1
39816,1
39818,1
39821,1
39828,2
39830,1
39834,1
39835,1
39839,1
39844,2
39845,1
39848,1
39850,2
39853,1
39854,2
39860,2
39864,1
39865,2
39866,2
39868,1
39869,1
39870,2
39873,1
39874,2
39875,1
39879,1
39880,1
39882,1
39886,2
39888,2
39892,1
39893,1
39894,1
39901,3
39906,1
39910,2
39915,1
39916,1
39920,1
39924,1
39925,1
39927,1
39930,1
39933,1
39936,1
39937,1
39939,2
39941,1
39943,2
39946,1
39947,1
39949,1
39950,1
39953,1
39955,1
39956,1
39962,1
39964,1
39968,1
39970,1
39972,1
39973,1
39974,1
39975,3
39985,1
39986,1
39988,1
39989,1
39994,2
39995,1
39996,1
39998,1
40000,1
40002,1
40009,1
40010,1
40011,1
40020,1
40029,1
40032,1
40033,1
40035,2
40038,1
40040,1
40041,1
40042,1
40045,2
40046,1
40048,2
40049,2
40050,1
40051,2
40053,1
40059,2
40060,2
40062,2
40063,1
40065,1
40066,1
40067,1
40068,1
40070,1
40075,2
40076,3
40079,1
40081,1
40083,2
40087,1
40088,1
40089,1
40090,1
40091,2
40092,1
40093,2
40094,1
40097,1
40110,1
40112,1
40113,1
40115,2
40122,1
40124,1
40125,1
40130,1
40132,1
40133,1
40137,1
40138,1
40140,1
40141,2
40143,1
40145,1
40146,1
40147,1
40158,1
40164,1
40167,1
40169,1
40170,1
40171,2
40173,2
40176,1
40177,1
40178,1
40179,2
40184,1
40186,2
40189,1
40190,1
40195,1
40196,1
40198,1
40200,2
40203,1
40208,1
40212,1
40213,2
40215,1
40216,1
40218,1
40221,3
40222,1
40223,2
40226,2
40231,1
40237,1
40239,1
40245,1
40247,1
40254,1
40255,1
40256,5
40258,1
40259,2
40262,1
40263,2
40264,1
40268,1
40270,1
40273,3
40275,1
40277,2
40279,3
40281,1
40282,1
40283,1
40284,1
40286,1
40289,2
40292,2
40298,1
40299,1
40302,2
40303,1
40307,1
40309,1
40313,1
40315,1
40317,1
40319,1
40324,1
40326,1
40332,2
40333,1
40334,2
40338,1
40339,1
40340,1
40341,1
40347,1
40349,2
40350,2
40353,1
40355,1
40356,2
40361,1
40364,1
40365,1
40367,1
40370,1
40372,2
40377,1
40378,1
40383,1
40387,1
40389,1
40391,1
40394,1
40397,1
40398,1
40399,1
40400,1
40406,2
40407,2
40408,1
40410,1
40411,1
40416,1
40417,2
40424,1
40425,2
40426,1
40429,1
40437,1
40438,2
40439,1
40440,1
40442,1
40445,1
40448,1
40449,1
40450,1
40451,2
40455,1
40458,1
40459,3
40460,1
40462,1
40463,1
40464,1
40468,1
40476,1
40478,1
40480,2
40482,1
40484,3
40493,1
40497,1
40500,1
40501,1
40502,1
40503,1
40507,1
40512,2
40513,2
40515,3
40518,1
40521,1
40523,1
40524,2
40526,1
40528,2
40529,1
40531,3
40532,1
40533,2
40535,1
40538,1
40543,2
40546,1
40548,1
40550,1
40552,1
40553,1
40555,1
40556,1
40558,3
40560,1
40561,2
40563,1
40565,1
40570,1
40576,1
40577,1
40580,1
40583,1
40584,2
40585,1
40586,1
40589,3
40590,3
40592,1
40593,1
40594,2
40595,1
40599,1
40603,1
40606,1
40611,1
40612,1
40615,2
40618,3
40619,2
40621,1
40623,1
40625,1
40627,1
40628,1
40629,2
40637,1
40639,1
40644,1
40645,2
40648,2
40649,1
40653,1
40654,1
40657,1
40658,2
40659,2
40660,1
40662,1
40665,1
40667,1
40668,1
40669,1
40670,1
40671,1
40673,1
40676,2
40678,1
40680,1
40681,4
40682,1
40688,1
40689,1
40691,3
40696,1
40697,1
40698,1
40704,4
40705,2
40707,2
40708,1
40710,1
40711,1
40721,3
40726,1
40731,1
40732,2
40734,3
40735,1
40736,1
40740,1
40743,3
40746,1
40749,1
40753,1
40757,1
40761,1
40762,1
40763,1
40764,4
40766,3
40773,1
40779,1
40783,1
40785,1
40792,1
40794,1
40795,1
40797,1
40798,3
40800,1
40803,1
40806,1
40807,1
40811,3
40819,2
40837,2
40842,1
40846,3
40854,1
40856,1
40863,1
40864,2
40866,1
40867,1
40875,1
40876,1
40878,1
40882,1
40884,1
40885,1
40886,3
40888,1
40894,1
40901,1
40902,1
40903,1
40909,1
40913,1
40914,1
40916,1
40918,1
40919,2
40921,1
40923,2
40924,2
40926,1
40927,1
40928,1
40931,4
40932,1
40933,1
40934,1
40940,1
40941,1
40945,1
40947,1
40952,1
40955,2
40966,1
40968,1
40973,1
40974,1
40978,2
40981,1
40984,2
40993,1
40994,1
40995,3
40997,1
40999,2
41001,2
41002,1
41004,1
41010,3
41011,1
41012,1
41013,2
41016,1
41022,1
41026,1
41029,2
41030,1
41031,1
41036,1
41039,2
41042,1
41044,2
41045,1
41049,1
41050,1
41051,1
41057,2
41063,1
41064,1
41067,2
41069,3
41071,1
41072,1
41073,1
41075,2
41078,1
41084,1
41085,1
41088,2
41089,1
41090,1
41092,1
41093,1
41097,1
41100,1
41102,1
41103,1
41104,2
41109,1
41111,1
41115,1
41116,1
41117,1
41118,1
41120,1
41123,1
41126,1
41127,1
41128,1
41130,1
41132,1
41133,2
41136,1
41138,1
41143,2
41145,1
41149,1
41156,1
41159,1
41161,1
41162,1
41163,2
41164,1
41166,1
41168,1
41170,1
41173,2
41178,2
41179,1
41181,1
41183,1
41186,1
41187,1
41191,2
41196,1
41198,1
41200,1
41201,1
41207,1
41208,1
41209,1
41210,1
41223,2
41224,1
41225,1
41236,1
41237,1
41241,1
41242,1
41246,1
41248,1
41249,2
41252,1
41255,1
41260,1
41261,1
41266,1
41272,1
41284,1
41287,1
41294,2
41295,2
41296,1
41297,1
41300,1
41304,1
41308,1
41317,1
41319,1
41323,1
41325,1
41326,1
41329,1
41331,1
41332,1
41334,1
41335,1
41341,1
41344,1
41351,1
41352,1
41353,1
41357,2
41359,1
41360,1
41367,3
41371,2
41372,1
41375,2
41381,3
41382,1
41388,2
41389,1
41391,1
41392,1
41393,1
41395,1
41396,1
41398,1
41399,1
41401,1
41402,2
41406,1
41412,1
41417,1
41418,1
41420,1
41422,1
41423,2
41424,1
41425,1
41427,1
41428,3
41429,2
41431,2
41435,1
41438,1
41442,2
41443,2
41445,1
41446,1
41447,1
41449,1
41451,1
41454,2
41455,2
41456,1
41460,1
41462,1
41465,1
41467,1
41472,1
41476,1
41480,1
41482,1
41485,1
41487,1
41489,1
41490,2
41497,2
41501,1
41502,1
41503,1
41504,1
41514,1
41519,1
41524,1
41525,1
41526,1
41527,1
41528,1
41529,1
41531,1
41534,1
41535,2
41538,2
41547,1
41550,1
41552,2
41554,1
41557,1
41559,1
41562,1
41564,1
41573,1
41575,1
41576,1
41579,2
41582,2
41583,2
41586,1
41591,1
41594,2
41595,1
41596,2
41598,3
41600,2
41602,1
41610,1
41611,1
41612,2
41615,1
41617,1
41619,1
41621,1
41624,1
41625,1
41630,1
41633,1
41635,1
41636,1
41639,1
41641,1
41642,1
41643,1
41645,2
41646,2
41647,1
41649,1
41651,2
41652,1
41654,1
41659,1
41660,1
41663,1
41666,1
41667,1
41670,1
41676,1
41677,1
41681,1
41682,1
41683,1
41684,2
41685,1
41690,1
41691,1
41692,1
41696,1
41698,2
41699,2
41701,1
41702,1
41707,1
41709,1
41716,3
41718,1
41719,1
41720,1
41725,1
41728,1
41732,1
41733,1
41734,3
41738,3
41739,1
41741,1
41746,1
41748,1
41750,1
41762,1
41763,2
41764,1
41766,1
41767,1
41769,1
41770,1
41771,2
41772,1
41773,1
41774,1
41778,1
41784,1
41787,1
41789,1
41797,2
41803,1
41804,1
41805,2
41810,2
41811,2
41816,1
41817,1
41819,2
41820,1
41824,1
41827,1
41833,1
41834,1
41835,1
41839,2
41842,2
41853,2
41854,1
41855,1
41856,1
41857,1
41858,2
41861,2
41862,1
41863,1
41864,2
41865,2
41866,1
41872,1
41875,1
41876,1
41879,1
41880,1
41882,1
41883,1
41885,2
41889,1
41890,2
41892,1
41894,4
41896,1
41897,1
41899,1
41900,1
41902,4
41905,1
41906,1
41908,1
41909,1
41910,1
41912,2
41915,3
41917,1
41921,1
41927,1
41932,2
41933,2
41934,2
41935,1
41937,1
41940,1
41945,1
41946,2
41948,1
41949,2
41952,1
41953,1
41954,1
41955,1
41957,1
41958,1
41960,1
41965,3
41966,1
41967,2
41968,1
41971,1
41973,1
41974,1
41975,1
41976,3
41981,1
41982,1
41984,1
41988,1
41989,1
41994,1
41996,1
41998,1
42002,1
42005,1
42009,2
42014,1
42017,1
42018,1
42020,1
42022,1
42024,1
42026,1
42027,1
42028,1
42029,1
42030,1
42032,1
42035,1
42036,2
42038,1
42039,1
42041,1
42042,1
42043,1
42044,1
42049,1
42050,1
42051,1
42052,1
42053,2
42054,1
42056,1
42058,1
42061,1
42062,2
42067,1
42068,1
42072,1
42073,3
42075,1
42077,4
42078,1
42080,1
42084,1
42087,1
42089,2
42090,1
42091,2
42094,1
42095,1
42096,2
42098,1
42101,1
42103,1
42104,3
42105,1
42106,1
42113,1
42117,2
42121,1
42124,1
42128,1
42129,1
42135,2
42139,1
42141,1
42142,1
42148,1
42149,1
42150,2
42152,2
42153,3
42154,2
42156,1
42159,3
42161,1
42162,1
42166,1
42167,2
42168,2
42170,1
42174,1
42175,1
42176,1
42179,2
42181,1
42182,1
42186,1
42188,1
42192,1
42201,2
42204,1
42205,1
42209,1
42210,1
42211,2
42214,1
42219,1
42220,1
42222,2
42223,1
42224,1
42226,2
42227,1
42229,1
42234,2
42235,1
42237,1
42243,2
42246,1
42247,3
42249,1
42254,2
42258,1
42259,1
42261,3
42265,2
42271,3
42273,1
42276,1
42278,2
42279,2
42280,3
42282,1
42284,1
42285,1
42286,2
42287,1
42288,1
42292,2
42295,1
42297,1
42301,1
42303,2
42304,1
42309,1
42310,1
42311,1
42313,2
42314,1
42315,2
42323,2
42327,2
42329,1
42332,1
42336,1
42338,1
42339,1
42345,1
42348,2
42350,1
42351,2
42354,2
42356,1
42357,2
42358,3
42360,1
42361,1
42363,1
42364,2
42365,1
42366,1
42367,1
42368,1
42375,1
42376,1
42377,1
42379,1
42380,1
42381,1
42383,1
42388,1
42389,1
42390,1
42391,2
42394,1
42397,1
42398,1
42399,1
42400,2
42401,1
42402,2
42403,1
42404,1
42407,3
42408,1
42409,1
42411,1
42413,1
42414,1
42415,1
42419,1
42421,1
42425,2
42426,1
42428,1
42430,1
42436,1
42437,1
42438,1
42443,1
42445,1
42446,1
42447,1
42448,1
42450,3
42453,2
42454,1
42455,1
42458,2
42459,2
42461,1
42467,1
42468,1
42470,2
42471,1
42472,1
42476,1
42477,1
42478,1
42479,1
42480,2
42485,1
42488,1
42490,1
42491,1
42494,1
42501,1
42502,1
42506,1
42507,1
42510,1
42511,1
42513,1
42519,1
42522,2
42524,2
42527,1
42530,1
42531,2
42533,1
42537,1
42539,1
42541,1
42542,1
42543,2
42547,2
42551,1
42552,1
42554,1
42558,1
42563,1
42564,1
42565,1
42567,1
42571,1
42573,1
42574,1
42577,1
42581,1
42582,1
42587,1
42589,2
42592,1
42593,2
42597,1
42598,1
42599,1
42601,2
42602,2
42603,2
42604,2
42605,2
42611,1
42612,1
42616,1
42617,1
42619,1
42620,1
42621,1
42622,1
42623,1
42624,2
42631,1
42638,1
42640,1
42644,1
42647,1
42651,2
42654,1
42656,1
42659,1
42661,1
42662,1
42663,1
42668,1
42674,1
42677,1
42678,1
42681,1
42682,1
42686,1
42690,3
42695,1
42702,1
42703,1
42706,1
42707,1
42708,1
42709,4
42710,2
42711,2
42712,1
42713,3
42714,1
42716,1
42718,1
42720,1
42723,1
42727,2
42730,1
42731,1
42734,1
42736,1
42738,2
42739,1
42740,1
42747,1
42759,1
42760,1
42761,1
42763,1
42766,1
42768,1
42771,1
42772,2
42775,1
42783,3
42784,1
42786,1
42787,2
42788,1
42790,2
42791,3
42792,1
42793,1
42795,1
42797,3
42804,2
42813,1
42814,2
42821,2
42822,2
42825,3
42826,1
42827,3
42829,1
42831,1
42833,2
42834,1
42837,2
42838,1
42839,2
42841,1
42842,1
42843,1
42848,1
42849,1
42851,1
42856,1
42857,1
42858,1
42859,1
42860,1
42861,1
42862,2
42863,1
42864,1
42865,2
42869,1
42871,3
42873,1
42878,1
42885,1
42892,1
42893,1
42894,1
42895,1
42900,1
42904,1
42905,2
42910,1
42911,1
42915,1
42919,1
42923,2
42930,1
42933,1
42934,2
42935,1
42939,1
42940,1
42943,1
42948,1
42949,1
42951,1
42954,2
42956,1
42958,1
42959,1
42962,2
42963,1
42964,1
42966,2
42970,1
42971,2
42972,1
42975,2
42978,3
42979,1
42982,2
42989,1
42993,1
42995,1
42996,2
42997,2
43000,2
43005,1
43006,1
43008,2
43012,1
43015,1
43016,1
43019,1
43020,1
43021,1
43022,1
43026,1
43027,5
43029,1
43031,1
43032,1
43033,1
43036,2
43037,1
43038,1
43041,1
43043,3
43048,1
43050,1
43058,2
43059,2
43060,1
43068,1
43074,1
43078,1
43083,1
43084,2
43088,1
43091,2
43092,1
43094,1
43096,1
43099,4
43107,2
43109,1
43111,1
43112,1
43113,2
43115,2
43117,1
43118,1
43119,1
43120,2
43123,1
43124,1
43126,1
43127,2
43128,1
43131,2
43132,2
43137,1
43144,3
43148,2
43149,1
43150,1
43153,1
43156,1
43161,1
43162,1
43163,2
43169,1
43171,2
43178,1
43181,1
43183,2
43190,1
43193,1
43195,2
43199,2
43204,1
43205,1
43207,1
43209,1
43213,1
43214,1
43215,1
43216,1
43218,1
43219,1
43221,1
43222,1
43223,1
43227,1
43228,1
43230,1
43231,1
43232,2
43235,1
43237,1
43239,1
43240,2
43244,2
43245,1
43249,2
43252,1
43253,3
43258,1
43259,1
43260,5
43261,1
43266,2
43267,2
43271,2
43276,1
43283,2
43286,1
43287,1
43289,1
43290,1
43293,1
43297,1
43298,1
43304,4
43310,1
43319,1
43320,1
43322,2
43324,1
43325,1
43330,1
43335,1
43339,3
43341,1
43343,1
43345,1
43346,1
43352,1
43353,1
43355,2
43356,1
43357,2
43358,1
43359,1
43361,1
43366,1
43368,1
43369,1
43370,1
43372,1
43375,1
43377,2
43378,1
43380,1
43382,1
43385,2
43388,1
43389,2
43390,2
43393,1
43396,1
43398,1
43401,1
43406,2
43407,1
43410,1
43412,1
43415,4
43416,3
43417,1
43419,1
43420,2
43421,2
43422,1
43428,1
43432,1
43433,1
43435,2
43437,1
43438,1
43440,1
43445,1
43447,1
43448,1
43449,1
43450,3
43452,3
43454,1
43456,2
43458,3
43461,1
43462,1
43464,2
43467,1
43471,2
43473,1
43474,2
43475,1
43477,1
43478,2
43479,1
43482,1
43484,1
43485,1
43486,1
43491,2
43492,1
43493,2
43494,1
43497,2
43499,1
43505,1
43506,1
43508,1
43514,1
43516,1
43517,1
43520,1
43522,1
43523,2
43524,1
43525,1
43530,1
43531,1
43533,2
43535,1
43539,1
43543,1
43544,1
43545,1
43546,3
43550,1
43554,1
43555,3
43558,1
43561,1
43566,1
43568,1
43570,1
43571,1
43572,1
43574,1
43575,1
43577,1
43578,1
43579,1
43581,2
43582,1
43583,1
43588,3
43589,1
43590,1
43591,1
43593,3
43602,1
43604,1
43610,1
43611,2
43613,1
43617,2
43621,2
43629,1
43631,1
43635,2
43636,1
43638,1
43639,1
43640,1
43642,1
43643,4
43645,1
43650,1
43652,1
43654,1
43658,1
43662,1
43664,1
43669,1
43670,1
43672,1
43679,3
43680,2
43682,1
43685,2
43689,1
43692,2
43693,1
43694,2
43696,1
43697,1
43700,1
43702,1
43709,2
43712,1
43713,1
43715,1
43717,2
43718,1
43719,1
43720,1
43723,2
43724,1
43726,2
43727,1
43728,3
43733,1
43739,2
43740,3
43741,2
43742,1
43746,3
43747,1
43749,2
43750,1
43754,1
43755,1
43757,1
43760,1
43761,1
43762,1
43763,1
43764,1
43765,2
43771,1
43772,3
43773,1
43776,3
43778,1
43781,1
43782,1
43784,2
43785,1
43787,1
43788,3
43790,1
43793,1
43795,1
43798,1
43799,1
43802,1
43803,1
43805,2
43806,1
43810,1
43813,1
43816,1
43818,3
43819,1
43830,1
43833,3
43834,1
43835,2
43836,1
43837,5
43838,1
43841,1
43842,1
43847,1
43849,2
43850,2
43852,1
43853,1
43857,1
43859,1
43861,1
43863,1
43864,1
43866,3
43867,2
43875,1
43877,1
43881,1
43882,1
43886,1
43888,1
43889,1
43890,3
43892,1
43893,4
43895,1
43896,1
43898,1
43902,1
43903,1
43905,1
43907,1
43909,2
43911,2
43914,1
43917,1
43919,1
43920,2
43922,1
43923,1
43926,1
43930,1
43931,1
43933,1
43937,1
43941,2
43942,2
43944,3
43946,1
43949,1
43950,1
43956,1
43957,1
43958,2
43959,2
43960,1
43967,1
43968,1
43974,2
43978,2
43981,2
43983,1
43984,1
43985,2
43988,1
43989,1
43990,2
43992,4
43993,1
43995,2
43996,2
44001,2
44002,2
44003,2
44004,2
44009,2
44010,3
44012,1
44013,1
44017,2
44018,1
44020,2
44021,1
44023,1
44025,2
44026,1
44028,2
44029,1
44032,2
44033,1
44035,1
44041,1
44043,1
44045,1
44046,1
44048,1
44055,2
44056,1
44057,1
44060,2
44061,2
44063,1
44070,2
44071,1
44075,1
44076,1
44077,1
44079,1
44080,1
44083,1
44085,1
44086,1
44088,2
44092,1
44094,1
44098,1
44099,1
44101,2
44104,2
44105,3
44106,1
44107,2
44108,1
44109,1
44114,1
44115,1
44116,2
44118,1
44126,1
44127,1
44128,4
44129,1
44130,1
44131,2
44132,1
44135,2
44139,1
44140,1
44141,2
44142,1
44143,1
44144,1
44147,1
44148,1
44149,2
44150,1
44158,1
44159,1
44163,1
44165,1
44166,1
44167,1
44169,2
44170,1
44173,1
44174,1
44180,2
44181,2
44184,1
44185,1
44186,1
44187,1
44188,2
44189,1
44190,1
44191,1
44192,1
44194,1
44195,1
44197,1
44200,1
44203,3
44205,1
44207,1
44208,1
44211,1
44214,1
44216,1
44219,1
44222,1
44223,1
44224,1
44225,1
44227,1
44230,1
44237,1
44241,1
44243,2
44244,1
44247,1
44249,1
44251,1
44252,2
44259,1
44261,2
44262,1
44263,2
44264,1
44272,1
44273,1
44274,3
44276,2
44277,1
44278,1
44279,2
44280,1
44285,1
44286,1
44288,3
44290,1
44291,1
44295,1
44300,1
44302,1
44304,1
44305,1
44308,3
44309,1
44310,1
44314,2
44315,1
44317,1
44319,2
44321,1
44322,1
44323,1
44324,1
44325,2
44326,1
44328,3
44332,3
44333,2
44336,1
44337,4
44339,1
44340,1
44341,3
44342,1
44346,1
44347,1
44348,2
44350,2
44351,3
44355,1
44358,1
44359,1
44360,3
44361,1
44367,1
44368,1
44374,2
44375,1
44376,1
44377,2
44378,1
44379,2
44382,1
44383,1
44392,1
44393,3
44394,1
44395,1
44397,1
44405,2
44406,3
44409,2
44415,2
44416,1
44417,1
44425,1
44427,1
44428,1
44429,1
44431,1
44432,1
44433,2
44437,1
44438,1
44442,1
44443,3
44444,2
44446,2
44447,2
44451,1
44452,2
44456,2
44457,2
44458,1
44459,1
44460,1
44461,1
44462,1
44464,1
44466,1
44469,1
44474,1
44475,1
44477,1
44480,1
44483,2
44484,1
44485,1
44486,3
44487,1
44488,1
44490,1
44491,3
44492,2
44493,1
44498,1
44500,1
44501,1
44502,3
44503,2
44504,1
44505,1
44507,1
44509,1
44514,1
44515,1
44516,1
44518,2
44519,3
44520,1
44522,1
44525,2
44526,2
44527,1
44530,1
44531,1
44532,6
44533,3
44534,1
44535,4
44536,1
44538,2
44540,1
44544,3
44545,1
44549,1
44550,1
44551,1
44553,1
44554,1
44559,1
44560,1
44562,1
44563,1
44568,2
44569,1
44571,1
44572,1
44575,2
44576,1
44580,1
44586,1
44589,2
44590,1
44591,1
44596,1
44599,1
44600,2
44602,1
44606,1
44611,1
44613,3
44617,2
44622,1
44623,1
44624,1
44625,1
44626,1
44627,2
44628,3
44630,2
44632,1
44633,2
44636,1
44637,2
44638,1
44639,1
44640,3
44642,1
44646,1
44649,4
44652,1
44653,1
44654,3
44655,1
44657,1
44658,2
44660,1
44662,1
44663,2
44664,2
44665,2
44666,1
44669,1
44670,1
44673,1
44676,1
44680,2
44681,1
44687,2
44688,2
44689,4
44690,1
44694,1
44696,2
44697,1
44699,2
44700,1
44704,1
44705,1
44708,2
44710,1
44714,1
44715,2
44716,1
44717,1
44718,1
44722,1
44723,2
44728,3
44730,3
44732,1
44733,2
44737,1
44739,1
44745,1
44747,1
44748,1
44749,1
44750,1
44754,1
44755,2
44756,1
44757,1
44761,3
44768,1
44772,1
44773,2
44775,5
44784,1
44786,1
44789,2
44791,3
44793,1
44794,1
44796,3
44798,1
44806,1
44807,3
44813,1
44815,1
44818,1
44819,1
44820,1
44824,1
44827,1
44829,1
44831,1
44835,1
44839,1
44841,1
44843,1
44844,2
44845,1
44847,1
44849,1
44853,2
44856,4
44858,1
44863,2
44864,1
44866,1
44873,2
44876,1
44877,1
44879,1
44881,1
44886,1
44887,2
44888,2
44891,1
44895,1
44901,1
44905,1
44909,1
44910,1
44913,1
44915,1
44918,1
44922,1
44924,1
44925,1
44928,1
44932,1
44940,1
44941,1
44943,1
44945,3
44948,2
44950,1
44952,1
44954,1
44960,1
44964,1
44968,1
44973,2
44978,1
44981,1
44983,2
44984,1
44985,1
44986,2
44987,1
44992,1
44994,1
44995,1
44997,1
44998,1
44999,2
45000,1
45001,2
45003,1
45004,1
45011,1
45015,1
45018,1
45021,1
45022,2
45023,1
45027,1
45028,1
45030,1
45031,1
45034,1
45036,2
45041,1
45042,1
45043,2
45044,2
45045,2
45046,2
45048,1
45051,1
45054,1
45058,1
45066,2
45070,2
45071,1
45073,1
45078,1
45083,1
45085,1
45086,1
45088,1
45093,1
45096,1
45097,1
45098,2
45099,1
45102,1
45104,1
45105,1
45108,1
45109,1
45111,1
45114,1
45116,1
45117,1
45122,1
45124,1
45128,1
45130,1
45132,2
45133,1
45135,1
45139,1
45142,1
45144,1
45147,1
45151,2
45152,1
45156,1
45157,1
45161,1
45163,1
45164,1
45165,1
45166,2
45174,1
45176,1
45179,1
45182,1
45184,1
45187,1
45189,1
45191,1
45192,1
45197,1
45198,1
45200,1
45202,1
45204,1
45207,1
45209,1
45211,1
45212,2
45213,1
45215,1
45220,2
45222,1
45223,1
45224,1
45228,2
45229,1
45231,1
45233,1
45236,1
45237,1
45242,1
45244,1
45245,2
45246,1
45248,1
45249,1
45251,1
45252,1
45254,2
45255,1
45257,1
45258,1
45259,1
45262,1
45264,1
45268,2
45269,1
45270,2
45274,1
45277,1
45278,2
45281,1
45283,3
45284,1
45285,2
45294,1
45296,1
45297,2
45303,1
45307,1
45308,1
45314,1
45317,1
45318,1
45324,2
45325,1
45326,2
45328,2
45331,1
45334,1
45337,1
45341,1
45346,1
45348,2
45349,1
45350,1
45353,2
45356,1
45358,1
45361,1
45362,2
45364,1
45365,1
45366,2
45367,1
45369,1
45372,1
45373,3
45374,2
45376,1
45378,2
45380,1
45383,1
45387,1
45388,1
45391,1
45392,1
45393,2
45395,1
45398,1
45401,1
45403,1
45404,3
45405,1
45407,1
45409,1
45412,2
45415,2
45416,2
45417,1
45418,1
45423,1
45424,3
45425,1
45427,1
45430,2
45431,3
45434,2
45435,1
45437,1
45438,1
45439,1
45446,1
45447,1
45448,1
45450,1
45451,1
45452,1
45453,1
45454,1
45458,1
45460,1
45462,1
45463,3
45468,1
45471,1
45472,1
45473,1
45474,2
45484,1
45485,1
45487,1
45488,1
45489,2
45490,1
45492,1
45493,3
45495,1
45497,1
45498,1
45499,1
45502,1
45508,2
45513,1
45516,2
45518,1
45519,1
45527,3
45531,1
45532,3
45533,1
45534,2
45536,1
45539,2
45541,2
45542,1
45543,1
45544,1
45550,1
45551,1
45553,2
45554,1
45555,1
45557,1
45558,2
45559,2
45560,1
45561,2
45563,1
45564,1
45568,1
45578,3
45581,1
45583,1
45585,2
45588,1
45590,2
45592,2
45596,1
45597,1
45600,1
45601,1
45604,1
45606,2
45608,1
45610,1
45611,1
45612,1
45614,1
45615,1
45617,1
45619,1
45623,1
45624,1
45626,1
45629,2
45632,2
45633,1
45635,1
45636,1
45637,1
45639,2
45642,1
45643,1
45644,1
45648,1
45654,1
45655,1
45660,1
45661,1
45663,1
45666,1
45668,2
45669,1
45670,1
45671,1
45672,1
45674,1
45676,1
45677,1
45680,1
45684,1
45686,1
45687,2
45689,1
45692,1
45693,1
45695,2
45698,1
45700,1
45704,1
45708,1
45710,1
45713,1
45715,1
45717,1
45722,1
45723,1
45728,2
45729,1
45730,1
45731,1
45733,3
45734,1
45736,2
45739,1
45745,1
45747,1
45749,1
45751,1
45753,1
45754,1
45755,1
45756,1
45757,1
45758,1
45760,1
45763,1
45764,1
45768,1
45769,1
45770,2
45771,1
45772,1
45773,1
45778,3
45779,2
45782,2
45783,1
45785,3
45787,1
45789,1
45790,2
45791,2
45795,1
45797,1
45800,2
45806,2
45808,2
45812,1
45818,1
45821,1
45824,2
45827,1
45828,1
45829,1
45830,1
45831,1
45838,1
45846,1
45853,3
45855,3
45856,1
45858,2
45860,2
45863,2
45866,2
45868,1
45869,1
45872,1
45876,1
45878,1
45881,1
45885,3
45887,1
45892,1
45893,1
45894,1
45895,1
45900,2
45902,1
45903,3
45907,1
45910,2
45911,2
45912,2
45913,1
45915,2
45917,1
45918,1
45920,1
45925,1
45929,1
45930,1
45931,1
45932,2
45937,1
45938,1
45941,1
45942,1
45943,2
45945,1
45948,1
45950,1
45951,1
45957,1
45959,1
45960,1
45967,1
45969,1
45970,1
45982,1
45983,1
45988,2
45989,1
45990,3
45995,1
45997,1
45999,1
46001,1
46002,3
46003,1
46004,1
46006,1
46007,1
46008,2
46010,2
46011,2
46015,1
46016,1
46018,2
46019,1
46022,2
46023,1
46025,2
46026,1
46031,1
46033,1
46034,1
46036,1
46038,2
46039,1
46040,1
46045,1
46046,2
46049,2
46051,1
46057,1
46065,1
46067,1
46073,3
46074,1
46077,1
46079,1
46080,2
46082,1
46089,1
46092,1
46100,1
46101,1
46103,1
46106,1
46109,2
46112,1
46113,1
46115,2
46116,1
46117,3
46121,1
46123,1
46125,2
46127,1
46129,2
46136,1
46139,1
46142,1
46144,1
46147,1
46150,1
46152,1
46156,1
46160,1
46161,1
46162,2
46163,1
46164,4
46165,1
46166,1
46167,1
46168,2
46170,1
46171,1
46172,1
46174,2
46175,1
46179,3
46180,1
46181,1
46184,2
46186,2
46187,1
46191,1
46193,1
46196,1
46197,1
46198,1
46201,1
46204,1
46205,1
46207,3
46211,3
46212,1
46213,1
46215,1
46219,1
46223,4
46226,2
46227,2
46228,4
46229,2
46230,1
46233,1
46237,1
46239,2
46241,1
46243,1
46244,2
46245,2
46246,1
46248,1
46254,2
46255,2
46257,1
46259,1
46260,1
46261,1
46268,1
46269,2
46270,1
46273,1
46274,1
46277,1
46279,1
46280,1
46281,1
46285,1
46286,1
46289,1
46290,3
46291,1
46293,1
46297,1
46298,1
46301,2
46303,1
46308,1
46309,1
46310,2
46313,1
46315,2
46321,1
46322,1
46323,1
46325,1
46328,1
46333,1
46334,1
46335,1
46337,2
46343,2
46345,1
46350,1
46351,1
46354,1
46358,1
46359,1
46362,2
46364,1
46365,1
46366,5
46367,2
46371,1
46373,2
46374,1
46379,1
46381,1
46382,3
46388,1
46389,2
46391,1
46392,1
46395,2
46398,2
46405,1
46406,1
46410,1
46411,1
46412,1
46415,1
46418,1
46421,1
46424,1
46427,1
46429,1
