bits,frequencia
25833,2
25834,6
25835,5
25836,6
25837,2
25838,5
25839,4
25840,4
25841,3
25842,3
25843,6
25844,4
25845,3
25846,4
25847,2
25848,6
25849,1
25850,7
25851,5
25852,5
25853,3
25854,7
25855,5
25856,2
25857,6
25858,4
25859,2
25860,7
25861,3
25862,3
25863,4
25864,4
25865,1
25866,3
25867,4
25868,4
25869,7
25870,6
25871,3
25872,1
25873,8
25874,4
25875,6
25876,4
25877,8
25878,8
25879,4
25880,7
25881,6
25882,10
25883,5
25884,2
25885,9
25886,7
25887,5
25888,1
25889,9
25890,4
25891,7
25892,6
25893,4
25894,6
25895,5
25896,4
25897,6
25898,5
25899,7
25900,8
25901,7
25902,5
25903,4
25904,9
25905,4
25906,6
25907,3
25908,9
25909,7
25910,10
25911,4
25912,7
25913,8
25914,6
25915,5
25916,5
25917,2
25918,8
25919,2
25921,11
25922,5
25923,4
25924,1
25925,5
25926,6
25927,6
25928,3
25929,6
25930,5
25931,7
25932,3
25933,4
25934,9
25935,5
25936,3
25937,7
25938,6
25939,5
25940,7
25941,6
25942,12
25943,3
25944,6
25945,9
25946,7
25947,5
25948,7
25949,2
25950,4
25951,2
25952,4
25953,7
25954,4
25955,8
25956,4
25957,7
25958,5
25959,8
25960,8
25961,6
25962,4
25963,1
25964,7
25965,7
25966,6
25967,2
25968,3
25969,7
25970,5
25971,4
25972,2
25973,8
25974,13
25975,3
25976,6
25977,4
25978,6
25979,7
25980,7
25981,1
25982,5
25983,3
25984,2
25985,4
25986,3
25987,5
25988,7
25989,8
25991,2
25992,6
25993,4
25994,3
25995,7
25996,5
25997,9
25998,1
25999,4
26000,4
26001,5
26002,4
26003,7
26004,10
26005,10
26006,4
26007,3
26008,9
26009,5
26010,4
26011,7
26012,3
26013,5
26014,4
26015,2
26016,8
26017,5
26018,6
26019,4
26020,9
26021,6
26022,8
26023,4
26024,8
26025,5
26026,3
26027,9
26028,7
26029,11
26030,4
26031,2
26032,3
26033,5
26034,5
26035,2
26036,4
26037,7
26038,4
26039,2
26040,8
26041,10
26042,5
26043,5
26045,3
26046,5
26047,7
26048,5
26049,4
26050,6
26051,2
26052,8
26053,9
26054,6
26055,4
26056,3
26057,5
26058,6
26059,7
26060,7
26061,8
26062,6
26063,3
26064,3
26065,6
26066,5
26067,1
26068,4
26069,3
26070,4
26071,3
26072,9
26073,8
26074,2
26075,5
26076,5
26077,5
26078,6
26079,2
26080,5
26081,2
26082,3
26083,2
26084,10
26085,8
26086,3
26087,3
26088,3
26089,2
26090,4
26091,2
26092,2
26094,3
26095,4
26096,8
26097,5
26098,7
26099,2
26100,4
26101,5
26102,2
26103,1
26104,3
26105,4
26106,2
26107,3
26108,4
26109,2
26110,2
26111,3
26112,2
26113,2
26114,4
26115,5
26116,5
26117,6
26118,10
26119,8
26120,5
26121,4
26122,3
26123,3
26124,9
26125,4
26126,7
26127,4
26128,4
26129,4
26130,6
26131,4
26132,5
26133,9
26134,2
26135,5
26136,2
26137,8
26138,4
26139,1
26140,5
26141,3
26142,5
26143,3
26144,5
26145,9
26146,9
26147,2
26148,3
26149,2
26150,9
26151,7
26152,4
26153,6
26154,7
26155,4
26156,7
26157,3
26158,7
26159,2
26160,1
26161,4
26162,5
26163,6
26164,11
26165,4
26166,9
26167,8
26168,2
26169,5
26170,15
26171,2
26172,3
26173,1
26174,2
26175,7
26176,4
26177,2
26178,10
26179,3
26180,5
26181,6
26182,10
26183,3
26184,2
26185,3
26186,9
26187,6
26188,8
26189,8
26190,7
26191,6
26192,7
26193,1
26194,8
26195,4
26196,5
26197,8
26198,11
26199,6
26200,5
26201,5
26202,4
26203,6
26204,4
26205,2
26206,4
26207,3
26208,10
26209,5
26210,9
26211,6
26212,7
26213,11
26214,16
26215,9
26216,3
26217,5
26218,7
26219,5
26220,7
26221,11
26222,8
26223,5
26224,6
26225,10
26226,5
26227,8
26228,6
26229,7
26230,10
26231,9
26232,9
26233,8
26234,5
26235,8
26236,6
26237,5
26238,5
26239,8
26240,1
26241,3
26242,8
26243,1
26244,6
26245,3
26246,6
26247,9
26248,1
26249,2
26250,4
26251,2
26252,7
26253,1
26254,2
26255,4
26256,7
26257,5
26258,3
26259,4
26260,6
26261,2
26262,5
26263,2
26264,3
26265,2
26266,7
26267,3
26268,2
26269,4
26270,6
26271,2
26272,1
26273,6
26274,7
26275,6
26276,4
26277,6
26278,7
26279,8
26280,3
26281,8
26282,5
26283,6
26284,6
26285,8
26286,8
26287,11
26288,3
26289,3
26290,4
26291,2
26292,4
26293,12
26294,5
26295,2
26296,1
26297,4
26298,4
26299,3
26300,5
26301,5
26302,2
26303,5
26304,6
26305,7
26306,6
26307,6
26308,5
26309,8
26310,9
26311,9
26312,5
26313,4
26314,3
26315,9
26316,6
26317,12
26318,6
26319,7
26320,4
26321,6
26322,4
26323,6
26324,7
26325,6
26326,6
26327,4
26328,9
26329,5
26330,5
26331,5
26332,6
26333,3
26334,5
26335,6
26336,1
26337,4
26338,7
26339,3
26340,5
26341,5
26342,6
26343,11
26344,3
26345,4
26346,1
26347,2
26348,4
26349,4
26350,3
26351,6
26352,3
26353,3
26354,4
26355,2
26356,2
26357,4
26358,9
26359,6
26360,5
26361,6
26362,8
26363,2
26364,5
26365,4
26366,3
26367,3
26368,2
26369,5
26370,2
26371,3
26372,4
26373,3
26374,1
26375,10
26376,9
26377,1
26378,3
26379,5
26380,1
26381,3
26382,3
26383,4
26384,2
26385,3
26386,4
26387,7
26388,7
26389,3
26390,8
26391,2
26392,5
26393,6
26394,5
26395,7
26396,2
26397,1
26398,7
26399,7
26400,6
26401,5
26402,3
26403,8
26404,3
26405,6
26406,4
26407,6
26408,5
26409,4
26410,5
26411,12
26412,5
26413,4
26414,8
26415,5
26416,4
26417,6
26418,4
26419,6
26420,4
26421,2
26422,3
26423,10
26424,5
26425,5
26426,5
26427,8
26428,4
26429,5
26430,4
26431,4
26432,5
26433,7
26434,6
26435,6
26436,6
26437,8
26438,4
26439,6
26440,4
26441,5
26442,6
26443,8
26444,6
26445,4
26446,6
26447,5
26448,5
26449,5
26450,3
26451,7
26452,8
26453,5
26454,5
26455,10
26456,7
26457,5
26458,2
26459,17
26460,5
26461,4
26462,5
26463,6
26464,2
26465,8
26466,7
26467,6
26468,5
26469,9
26470,6
26471,15
26472,1
26473,6
26474,8
26475,14
26476,5
26477,2
26478,4
26479,4
26480,4
26481,4
26482,1
26483,12
26484,3
26485,3
26486,5
26487,6
26488,2
26489,3
26490,9
26491,7
26492,5
26493,6
26494,3
26495,3
26496,3
26497,2
26498,2
26499,7
26500,5
26501,6
26502,7
26503,6
26504,2
26505,2
26506,4
26507,6
26508,6
26509,1
26510,5
26511,3
26512,5
26513,6
26514,4
26515,11
26516,6
26517,3
26518,4
26519,7
26520,4
26521,4
26522,5
26523,5
26524,4
26525,9
26526,6
26527,5
26528,5
26529,5
26530,5
26531,13
26532,8
26533,8
26534,11
26535,10
26536,5
26537,5
26538,4
26539,1
26540,7
26541,11
26542,8
26543,1
26544,6
26545,6
26546,3
26547,12
26548,5
26549,5
26550,7
26551,12
26552,4
26553,9
26554,5
26555,9
26556,3
26557,9
26558,5
26559,5
26560,6
26561,8
26562,6
26563,9
26564,2
26565,5
26566,8
26567,12
26568,5
26569,4
26570,2
26571,3
26572,3
26573,7
26574,7
26575,5
26576,1
26577,5
26578,6
26579,9
26580,3
26581,3
26582,8
26583,5
26584,6
26585,5
26586,8
26587,9
26588,1
26589,8
26590,4
26591,6
26592,5
26593,13
26594,1
26595,8
26596,4
26597,7
26598,6
26599,9
26600,5
26601,3
26602,4
26603,5
26604,5
26605,6
26606,5
26607,3
26608,2
26609,4
26610,1
26611,7
26612,1
26613,3
26614,5
26615,7
26616,4
26617,3
26618,7
26619,11
26620,3
26621,3
26622,6
26623,1
26624,2
26625,3
26626,2
26627,3
26628,2
26629,1
26630,6
26631,1
26632,7
26633,3
26634,4
26635,6
26636,3
26637,5
26638,4
26639,4
26640,4
26641,5
26643,3
26645,2
26646,5
26647,3
26648,10
26649,4
26650,4
26651,3
26652,5
26653,4
26654,7
26655,3
26656,5
26657,6
26658,10
26659,3
26660,4
26661,11
26662,8
26663,3
26664,2
26665,3
26666,12
26667,7
26668,10
26669,7
26670,8
26671,5
26672,7
26674,7
26675,2
26676,5
26677,4
26678,4
26679,6
26680,6
26681,2
26682,3
26683,8
26684,7
26685,5
26686,3
26687,2
26688,6
26689,2
26690,3
26691,4
26692,8
26693,2
26694,1
26695,2
26696,6
26697,1
26698,4
26699,1
26700,6
26701,5
26702,7
26703,3
26704,3
26705,6
26706,5
26707,4
26708,4
26709,4
26710,6
26711,5
26712,4
26713,3
26714,5
26715,3
26716,4
26717,4
26718,2
26719,4
26721,5
26722,6
26723,5
26724,7
26725,10
26726,4
26727,2
26728,4
26729,9
26730,8
26731,6
26732,6
26733,1
26734,4
26735,7
26736,6
26737,10
26738,4
26739,5
26740,9
26741,6
26742,7
26743,9
26744,3
26745,4
26746,9
26747,4
26748,6
26749,7
26750,7
26751,3
26752,4
26753,6
26754,1
26755,6
26756,7
26757,11
26758,3
26759,5
26760,8
26761,6
26762,5
26763,3
26764,8
26765,4
26766,4
26767,3
26768,4
26769,5
26770,4
26771,3
26772,10
26773,3
26774,7
26775,1
26776,5
26777,4
26778,9
26779,6
26780,4
26781,1
26782,3
26784,5
26785,4
26786,5
26787,2
26788,6
26789,6
26790,3
26791,5
26792,7
26793,9
26794,5
26795,5
26796,6
26797,8
26798,4
26799,3
26800,5
26801,5
26802,5
26803,2
26804,7
26805,5
26806,6
26807,2
26808,7
26809,5
26810,5
26811,4
26812,6
26813,2
26814,4
26816,3
26818,4
26819,4
26820,2
26821,7
26822,6
26823,6
26824,10
26825,5
26826,6
26827,2
26828,7
26829,4
26830,4
26831,9
26832,5
26834,5
26835,5
26836,9
26837,5
26838,5
26839,7
26840,9
26841,3
26842,1
26843,7
26844,3
26845,7
26846,5
26847,10
26848,3
26849,2
26850,5
26851,2
26852,8
26853,7
26854,4
26855,4
26856,7
26857,5
26858,5
26859,1
26860,2
26861,9
26862,4
26863,7
26864,7
26865,7
26866,5
26867,5
26868,14
26869,9
26870,6
26871,5
26872,6
26873,3
26874,8
26875,5
26876,4
26877,5
26878,3
26879,3
26880,11
26881,12
26882,14
26883,5
26884,3
26885,5
26886,8
26887,6
26888,15
26889,4
26890,6
26891,5
26892,8
26893,8
26894,7
26895,8
26896,5
26897,8
26898,3
26899,4
26900,3
26901,6
26902,7
26903,3
26904,3
26905,4
26906,4
26907,2
26908,5
26909,2
26910,13
26911,5
26912,1
26913,3
26914,5
26915,6
26916,6
26917,3
26918,4
26919,4
26920,6
26921,5
26922,7
26923,4
26924,2
26925,4
26926,8
26927,5
26928,1
26929,3
26930,8
26931,5
26932,6
26933,5
26934,12
26935,2
26936,3
26937,5
26938,3
26939,1
26940,8
26941,4
26942,10
26943,3
26944,1
26945,4
26946,6
26947,2
26948,5
26949,3
26950,6
26951,6
26952,2
26953,4
26954,12
26955,2
26956,3
26957,5
26958,7
26959,1
26960,2
26961,6
26962,8
26964,7
26965,6
26966,8
26967,5
26968,8
26969,7
26970,6
26971,6
26972,6
26973,6
26974,4
26975,2
26976,6
26977,5
26978,5
26979,5
26980,8
26981,6
26982,12
26983,7
26984,11
26985,7
26986,5
26987,3
26988,8
26989,6
26990,12
26991,6
26992,5
26993,5
26994,6
26995,15
26996,8
26997,5
26998,4
26999,5
27000,2
27001,8
27002,5
27003,5
27004,3
27005,2
27006,6
27007,4
27008,5
27009,7
27010,6
27011,6
27012,6
27013,6
27014,5
27015,2
27016,7
27017,7
27018,3
27019,2
27020,11
27021,5
27022,6
27023,5
27024,5
27025,7
27026,4
27027,4
27028,7
27029,6
27030,3
27031,8
27032,4
27033,8
27034,3
27035,2
27036,4
27037,3
27038,3
27039,2
27040,4
27041,5
27042,5
27043,8
27044,10
27045,4
27046,9
27047,1
27048,8
27049,5
27050,1
27051,3
27052,7
27053,3
27054,4
27055,6
27056,9
27057,3
27058,7
27059,2
27060,7
27061,9
27062,7
27063,1
27064,5
27065,7
27066,6
27067,6
27068,3
27069,7
27070,4
27071,3
27072,3
27073,9
27074,6
27075,4
27076,2
27077,6
27078,10
27080,8
27081,3
27082,6
27083,1
27084,4
27085,5
27086,5
27087,1
27088,4
27089,5
27090,4
27091,7
27092,4
27093,2
27094,5
27095,3
27096,6
27097,6
27098,4
27099,4
27101,5
27102,8
27104,3
27105,6
27106,4
27107,5
27108,2
27109,6
27110,2
27111,2
27112,5
27113,10
27114,5
27115,5
27116,5
27117,4
27118,5
27119,3
27121,5
27122,2
27123,5
27124,7
27125,5
27126,7
27127,5
27128,4
27129,5
27130,1
27131,2
27132,3
27133,2
27134,4
27136,7
27137,2
27138,5
27139,3
27140,1
27141,3
27142,8
27143,4
27144,2
27145,7
27146,5
27147,2
27148,6
27149,5
27150,6
27151,2
27152,4
27153,5
27154,6
27155,5
27156,4
27157,8
27158,3
27159,5
27160,4
27161,5
27162,4
27163,8
27164,3
27165,5
27166,10
27167,6
27168,3
27169,10
27170,6
27171,4
27172,9
27173,4
27174,7
27175,4
27176,3
27177,4
27178,12
27179,4
27180,3
27181,2
27182,8
27183,2
27184,3
27185,4
27186,6
27187,3
27188,7
27189,8
27190,7
27191,8
27192,7
27193,5
27194,5
27195,6
27196,9
27197,6
27198,3
27199,6
27200,3
27201,2
27202,5
27203,4
27204,8
27205,6
27206,9
27207,4
27208,9
27209,7
27210,4
27211,5
27212,8
27213,6
27214,4
27215,6
27216,7
27217,5
27218,8
27219,5
27220,5
27221,8
27222,7
27223,6
27224,8
27225,6
27226,13
27227,8
27228,9
27229,7
27230,7
27231,3
27232,2
27233,7
27234,8
27235,6
27236,8
27237,5
27238,7
27239,3
27240,5
27241,8
27242,22
27243,7
27244,9
27245,9
27246,8
27247,4
27248,6
27249,10
27250,11
27251,7
27252,7
27253,4
27254,10
27255,7
27256,2
27257,15
27258,7
27259,3
27260,8
27261,5
27262,7
27263,8
27264,2
27265,4
27266,10
27267,4
27268,5
27269,6
27270,4
27271,2
27272,4
27273,10
27274,3
27275,6
27276,8
27277,5
27278,4
27279,7
27280,4
27281,4
27282,5
27283,2
27284,6
27285,6
27286,6
27287,4
27288,9
27289,5
27290,9
27291,5
27292,6
27293,1
27294,4
27295,3
27296,8
27297,9
27298,7
27299,6
27300,7
27301,7
27302,6
27303,4
27304,2
27305,8
27306,3
27307,6
27308,5
27309,11
27310,7
27311,1
27312,5
27313,5
27314,6
27315,3
27316,4
27317,7
27318,3
27319,2
27320,3
27321,8
27322,4
27323,3
27324,4
27325,2
27326,3
27327,4
27328,8
27329,6
27330,5
27331,2
27332,8
27333,9
27334,3
27335,5
27336,7
27337,1
27338,3
27339,7
27340,10
27341,4
27342,5
27343,2
27344,5
27345,4
27346,8
27347,8
27348,6
27349,6
27350,9
27351,8
27352,4
27353,1
27354,5
27355,2
27356,3
27357,7
27358,6
27359,2
27360,3
27361,1
27362,3
27363,2
27364,5
27365,6
27366,7
27367,1
27368,8
27369,5
27370,3
27371,7
27372,7
27373,9
27374,5
27375,5
27376,4
27378,11
27379,8
27380,1
27381,4
27382,7
27383,3
27384,4
27385,4
27386,5
27387,4
27388,5
27389,5
27390,2
27391,2
27392,3
27393,4
27394,7
27395,6
27396,2
27397,2
27398,4
27399,1
27400,5
27401,6
27402,1
27403,7
27404,3
27405,4
27406,5
27407,1
27408,1
27409,7
27410,4
27411,4
27412,8
27413,3
27414,3
27415,9
27416,7
27417,4
27418,3
27419,3
27420,4
27421,2
27422,3
27423,4
27424,3
27425,7
27426,5
27427,3
27428,6
27429,3
27430,4
27431,3
27432,6
27433,6
27434,7
27435,7
27436,8
27437,3
27438,7
27439,4
27440,2
27441,2
27442,4
27443,8
27444,6
27445,6
27446,6
27447,8
27448,2
27449,4
27450,3
27451,5
27452,2
27453,4
27454,3
27455,5
27456,6
27457,8
27458,8
27459,3
27460,4
27461,7
27462,2
27463,6
27464,4
27465,11
27466,6
27467,9
27468,7
27469,5
27470,8
27471,7
27472,6
27473,7
27474,4
27475,5
27476,10
27477,8
27478,7
27479,5
27480,5
27481,4
27482,4
27483,8
27484,3
27485,5
27486,9
27487,2
27488,8
27489,4
27490,2
27491,5
27492,4
27493,4
27494,3
27495,7
27496,4
27497,14
27498,8
27499,8
27500,1
27501,5
27502,3
27503,4
27504,2
27505,6
27506,10
27507,6
27508,6
27509,6
27510,4
27511,3
27512,2
27513,9
27514,5
27515,6
27516,5
27517,11
27518,8
27519,3
27520,3
27521,5
27522,5
27523,2
27524,7
27525,6
27526,8
27527,2
27528,5
27529,5
27530,3
27531,3
27532,4
27533,5
27534,3
27535,5
27536,5
27537,7
27538,3
27539,7
27540,7
27541,5
27543,2
27544,2
27545,5
27546,4
27547,5
27548,6
27549,2
27550,2
27551,4
27552,2
27553,3
27554,6
27555,8
27556,5
27557,5
27558,3
27559,2
27560,5
27561,5
27562,2
27563,10
27564,5
27565,12
27566,9
27567,4
27568,9
27569,7
27570,11
27571,9
27572,6
27573,8
27574,5
27575,6
27576,4
27577,9
27578,3
27579,3
27580,2
27581,3
27582,4
27583,4
27584,3
27585,5
27586,9
27587,8
27588,2
27589,11
27590,3
27591,7
27592,9
27593,5
27594,6
27595,9
27596,9
27597,5
27598,3
27599,5
27600,3
27602,2
27603,8
27604,4
27605,9
27606,3
27607,9
27608,6
27609,9
27610,5
27611,7
27612,4
27613,9
27614,2
27615,8
27616,2
27617,3
27618,5
27619,5
27620,7
27621,4
27622,4
27623,3
27624,6
27625,7
27626,11
27627,9
27628,5
27629,6
27630,5
27631,5
27632,6
27633,7
27634,3
27635,5
27636,3
27637,3
27638,6
27639,5
27640,1
27641,4
27642,2
27643,5
27644,4
27645,4
27646,6
27647,6
27648,21
27649,24
27650,20
27651,18
27652,26
27653,11
27654,20
27655,30
27656,4
27657,7
27658,9
27659,8
27660,7
27661,6
27662,12
27663,8
27664,3
27665,7
27666,6
27667,8
27668,2
27669,5
27670,4
27671,5
27672,3
27673,7
27674,8
27675,2
27676,3
27677,5
27678,3
27679,3
27680,5
27681,2
27682,8
27683,9
27684,3
27685,6
27686,3
27687,4
27688,3
27689,4
27690,4
27691,4
27692,3
27693,4
27694,7
27695,8
27696,4
27697,5
27698,4
27699,7
27700,10
27701,7
27702,5
27703,10
27704,5
27705,2
27706,6
27707,7
27708,3
27709,3
27710,2
27711,7
27712,3
27713,6
27714,6
27715,3
27716,3
27717,4
27718,7
27719,10
27720,5
27721,4
27722,8
27723,4
27724,3
27725,4
27726,6
27727,4
27728,6
27729,5
27730,6
27731,4
27732,4
27733,5
27734,4
27735,1
27736,1
27737,6
27738,7
27739,3
27740,4
27741,7
27742,9
27743,5
27744,5
27745,8
27746,8
27747,3
27748,9
27749,5
27750,4
27751,4
27752,3
27753,9
27754,7
27755,7
27756,11
27757,5
27758,5
27759,9
27760,2
27761,5
27762,5
27763,7
27764,6
27765,7
27766,7
27767,7
27768,4
27769,7
27770,8
27771,3
27772,7
27773,5
27774,6
27775,4
27776,8
27777,2
27778,7
27779,4
27780,6
27781,1
27782,1
27783,9
27784,5
27785,3
27786,4
27787,3
27788,1
27789,7
27790,3
27791,2
27792,2
27793,2
27794,3
27795,7
27796,5
27797,3
27798,4
27799,4
27800,4
27801,7
27802,7
27803,9
27804,6
27805,5
27806,4
27807,6
27808,6
27809,5
27810,5
27811,10
27812,7
27813,5
27814,9
27815,6
27816,1
27817,7
27818,10
27819,9
27820,7
27821,9
27822,8
27823,10
27824,1
27825,4
27826,4
27827,2
27828,4
27829,1
27830,3
27831,8
27832,4
27833,9
27834,6
27835,7
27836,4
27837,2
27838,2
27839,7
27840,3
27841,2
27842,2
27843,6
27844,3
27845,3
27846,9
27847,6
27848,5
27849,5
27850,4
27851,1
27852,11
27853,7
27854,7
27855,6
27856,3
27857,3
27858,9
27859,3
27860,3
27861,5
27862,8
27863,2
27864,3
27865,6
27866,2
27867,5
27868,6
27869,6
27870,5
27871,5
27872,1
27873,2
27874,6
27875,7
27876,9
27877,4
27878,1
27879,6
27880,2
27881,4
27882,6
27883,9
27884,9
27885,10
27886,4
27887,6
27888,2
27889,4
27890,6
27891,2
27892,5
27893,6
27894,4
27895,6
27896,9
27897,2
27898,2
27900,6
27901,1
27902,1
27903,2
27904,4
27905,2
27906,4
27907,4
27908,6
27909,5
27910,3
27911,8
27912,5
27913,5
27914,3
27915,5
27916,3
27917,2
27918,5
27919,3
27920,5
27921,10
27922,6
27923,9
27924,2
27925,3
27926,3
27927,5
27928,3
27929,8
27930,3
27931,6
27932,3
27933,4
27934,3
27935,4
27936,5
27937,5
27938,2
27939,8
27940,4
27941,5
27942,5
27943,6
27944,2
27945,6
27946,3
27947,5
27948,6
27949,5
27950,12
27951,4
27952,4
27953,3
27954,8
27955,5
27956,4
27957,7
27958,3
27959,4
27960,3
27961,5
27962,7
27963,11
27964,7
27965,5
27966,3
27967,3
27968,2
27969,6
27970,5
27971,13
27972,3
27973,3
27974,5
27975,6
27976,5
27977,8
27978,7
27979,8
27980,5
27981,5
27982,10
27983,1
27984,7
27985,4
27986,3
27987,5
27988,7
27989,4
27990,2
27991,5
27992,3
27993,7
27994,6
27995,5
27996,4
27997,5
27998,6
27999,7
28000,4
28001,2
28002,8
28003,10
28004,4
28005,12
28006,7
28007,6
28008,9
28009,11
28010,9
28011,11
28012,12
28013,16
28014,9
28015,11
28016,4
28017,1
28018,3
28019,9
28020,10
28021,10
28022,4
28023,9
28024,5
28025,6
28026,8
28027,9
28028,6
28029,7
28030,6
28031,3
28032,2
28033,5
28034,2
28035,7
28036,2
28037,4
28038,6
28039,8
28040,6
28041,1
28042,5
28043,4
28044,7
28045,6
28046,5
28047,4
28048,7
28049,3
28050,3
28051,5
28052,9
28053,6
28054,2
28055,1
28056,6
28057,5
28058,4
28059,6
28060,6
28061,6
28062,2
28063,6
28064,8
28065,5
28066,10
28067,4
28068,7
28069,7
28070,9
28071,7
28072,6
28073,8
28074,7
28075,9
28076,6
28077,8
28078,5
28079,7
28080,5
28081,3
28082,7
28083,7
28084,5
28085,5
28086,2
28087,5
28088,7
28089,4
28090,5
28091,5
28092,8
28093,3
28094,5
28095,2
28096,6
28097,4
28098,7
28099,5
28100,2
28101,7
28102,8
28103,3
28104,3
28105,4
28106,6
28107,8
28108,1
28109,9
28110,6
28111,8
28112,2
28113,4
28114,4
28115,5
28116,3
28117,5
28118,4
28119,2
28120,4
28121,5
28122,6
28123,5
28124,5
28125,5
28126,3
28127,6
28129,4
28130,1
28131,1
28132,4
28134,6
28135,1
28136,5
28137,10
28138,6
28139,3
28140,2
28141,7
28142,4
28143,8
28144,4
28145,6
28146,2
28147,2
28148,4
28149,1
28150,2
28151,4
28152,1
28153,6
28154,6
28155,4
28156,2
28157,3
28158,3
28159,1
28160,3
28161,4
28162,6
28163,5
28164,4
28165,5
28166,2
28167,6
28168,6
28169,3
28170,10
28171,4
28172,4
28173,6
28174,9
28175,2
28176,10
28177,4
28178,6
28179,7
28180,1
28181,8
28182,10
28183,6
28184,6
28185,8
28186,4
28187,6
28188,6
28189,11
28190,3
28191,7
28192,4
28193,11
28194,4
28195,5
28196,8
28197,4
28198,10
28199,6
28200,5
28201,4
28202,6
28203,2
28204,12
28205,5
28206,8
28207,4
28208,2
28209,2
28210,7
28211,2
28212,7
28213,5
28214,6
28215,10
28216,2
28217,7
28218,13
28219,2
28220,5
28221,1
28222,5
28223,3
28224,3
28225,4
28226,1
28227,3
28228,3
28229,7
28230,7
28231,3
28232,2
28233,1
28234,2
28236,1
28237,10
28238,5
28239,9
28240,3
28241,6
28242,4
28243,5
28244,8
28245,6
28246,6
28247,10
28248,1
28249,1
28250,7
28251,4
28252,7
28253,8
28254,6
28255,9
28256,5
28257,2
28258,3
28259,9
28260,5
28261,5
28262,6
28263,13
28264,4
28265,6
28266,13
28267,8
28268,11
28269,10
28270,8
28271,7
28272,7
28273,7
28274,7
28275,4
28276,9
28277,2
28278,10
28279,10
28280,3
28281,6
28282,5
28283,2
28284,2
28285,6
28286,2
28287,4
28288,8
28289,4
28290,5
28291,6
28292,5
28293,2
28294,4
28295,2
28296,4
28297,3
28298,5
28299,3
28300,9
28301,6
28302,2
28303,3
28304,8
28305,6
28306,5
28307,2
28308,4
28309,8
28310,3
28311,15
28312,2
28313,6
28314,10
28315,1
28316,1
28317,4
28318,3
28319,4
28320,4
28321,7
28322,7
28323,9
28324,2
28325,3
28326,6
28327,8
28328,6
28329,4
28330,5
28331,4
28332,5
28333,8
28334,6
28335,12
28336,7
28337,6
28338,2
28339,4
28340,4
28341,5
28342,8
28343,14
28344,4
28345,4
28346,4
28347,3
28348,4
28349,3
28350,5
28351,4
28352,5
28353,3
28354,4
28355,7
28356,7
28357,6
28358,6
28359,10
28360,3
28361,5
28362,2
28363,3
28364,3
28365,9
28366,6
28367,7
28368,4
28369,2
28370,7
28371,4
28372,3
28373,3
28374,4
28375,11
28376,5
28377,7
28378,6
28379,1
28380,4
28381,8
28382,1
28383,4
28384,4
28385,9
28386,2
28387,8
28388,2
28389,3
28390,7
28391,8
28392,4
28393,3
28394,2
28395,3
28396,7
28397,4
28398,3
28399,4
28400,2
28401,4
28402,2
28403,7
28404,2
28405,6
28406,6
28407,5
28408,3
28409,5
28410,1
28411,1
28412,3
28413,9
28414,1
28415,4
28416,9
28417,15
28418,7
28419,9
28420,7
28421,6
28422,2
28423,6
28424,3
28425,6
28426,2
28427,2
28428,4
28429,4
28430,4
28431,7
28432,1
28433,2
28434,5
28435,6
28436,3
28437,2
28438,4
28439,9
28440,9
28441,2
28442,8
28443,9
28444,3
28445,1
28446,4
28447,1
28448,5
28449,7
28450,8
28451,5
28452,6
28453,2
28454,1
28455,12
28456,1
28457,3
28459,7
28460,5
28461,3
28462,4
28463,11
28464,2
28466,3
28467,3
28468,1
28469,5
28470,3
28471,10
28472,2
28474,2
28475,2
28476,2
28477,2
28478,4
28479,2
28480,6
28481,3
28482,7
28483,3
28484,5
28485,5
28486,7
28487,7
28488,4
28489,5
28490,9
28491,4
28492,3
28493,7
28494,8
28495,11
28497,9
28498,7
28499,3
28500,4
28501,5
28502,7
28503,16
28504,3
28505,7
28506,3
28507,11
28508,4
28509,8
28510,7
28511,5
28512,6
28513,5
28514,6
28515,4
28516,2
28517,4
28518,6
28519,6
28520,10
28521,4
28522,5
28523,14
28524,10
28525,4
28526,12
28527,9
28528,4
28529,10
28530,3
28531,4
28532,5
28533,4
28534,6
28535,7
28536,8
28537,8
28538,3
28539,8
28540,5
28541,4
28542,7
28543,7
28544,8
28545,5
28546,5
28547,5
28548,5
28549,4
28550,6
28551,10
28552,4
28553,4
28554,6
28555,3
28556,4
28557,6
28558,3
28559,10
28560,4
28561,7
28562,5
28563,8
28564,2
28565,5
28566,2
28567,11
28568,3
28569,2
28570,2
28571,13
28572,2
28573,3
28574,4
28575,9
28576,1
28577,2
28578,2
28579,9
28580,4
28581,4
28582,4
28583,14
28584,2
28585,4
28586,3
28587,14
28588,7
28589,6
28590,4
28591,8
28592,3
28593,3
28594,6
28595,6
28596,3
28597,6
28598,8
28599,8
28600,3
28601,3
28602,5
28603,10
28604,2
28605,6
28606,3
28607,4
28608,7
28609,5
28610,3
28611,8
28612,3
28613,7
28614,6
28615,9
28617,5
28618,6
28619,9
28620,10
28621,11
28622,10
28623,10
28624,5
28626,7
28627,8
28628,9
28629,6
28630,8
28631,16
28632,5
28633,10
28634,6
28635,9
28636,6
28637,4
28638,2
28639,2
28640,4
28641,3
28642,3
28643,8
28644,5
28645,4
28647,14
28648,1
28649,5
28650,5
28651,10
28652,5
28653,10
28654,9
28655,12
28656,5
28657,8
28658,3
28659,10
28660,3
28661,5
28662,5
