bits,frequencia
36412,28
36413,15
36414,15
36415,25
36416,22
36417,14
36418,19
36419,25
36420,18
36421,10
36422,19
36423,18
36424,23
36425,26
36426,8
36427,10
36428,9
36429,10
36430,14
36431,13
36432,11
36433,16
36434,12
36435,7
36436,16
36437,11
36438,4
36439,5
36440,9
36441,4
36442,7
36443,3
36444,15
36445,10
36446,11
36447,7
36448,6
36449,8
36450,14
36451,6
36452,4
36453,10
36454,9
36455,13
36456,10
36457,5
36458,9
36459,11
36460,4
36461,6
36462,5
36463,5
36464,4
36465,10
36466,8
36467,6
36468,2
36470,3
36471,4
36472,6
36473,3
36474,6
36475,8
36476,4
36477,3
36478,8
36479,4
36480,6
36481,11
36482,13
36483,10
36484,7
36485,16
36486,9
36487,12
36488,13
36489,19
36490,21
36491,17
36492,29
36493,24
36494,31
36495,18
36496,26
36497,24
36498,16
36499,20
36500,25
36501,28
36502,23
36503,25
36504,32
36505,29
36506,38
36507,33
36508,40
36509,23
36510,28
36511,36
36512,39
36513,37
36514,29
36515,31
36516,26
36517,23
36518,36
36519,35
36520,29
36521,13
36522,9
36523,11
36524,10
36525,3
36526,4
36527,5
36528,2
36529,2
36530,3
36531,2
36532,5
36533,3
36534,10
36535,4
36536,1
36537,2
36538,4
36539,1
36540,4
36541,3
36542,1
36543,4
36544,2
36545,2
36546,4
36547,1
36550,1
36551,2
36552,2
36553,2
36554,1
36555,1
36559,4
36562,1
36564,1
36565,1
36566,1
36572,2
36573,1
36582,1
36584,1
36585,1
36586,1
36587,1
36592,1
36622,1
36623,1
36630,1
36631,1
36632,2
36633,3
36635,1
36637,4
36638,3
36639,1
36640,4
36641,4
36642,6
36643,9
36644,7
36645,5
36646,4
36647,7
36648,5
36649,7
36650,12
36651,4
36652,9
36653,3
36654,4
36655,13
36656,6
36657,11
36658,14
36659,13
36660,11
36661,16
36662,21
36663,17
36664,13
36665,12
36666,23
36667,17
36668,12
36669,30
36670,19
36671,18
36672,20
36673,17
36674,16
36675,14
36676,17
36677,18
36678,18
36679,25
36680,16
36681,22
36682,20
36683,15
36684,15
36685,8
36686,13
36687,14
36688,8
36689,18
36690,9
36691,17
36692,6
36693,10
36694,17
36695,12
36696,5
36697,15
36698,8
36699,9
36700,15
36701,5
36702,3
36703,10
36704,15
36705,14
36706,13
36707,14
36708,12
36709,11
36710,11
36711,8
36712,8
36713,8
36714,5
36715,11
36716,6
36717,6
36718,8
36719,9
36720,4
36721,4
36722,7
36723,1
36724,3
36725,2
36726,6
36727,3
36728,5
36729,5
36730,4
36731,4
36732,5
36733,7
36734,6
36735,6
36736,3
36737,7
36738,1
36739,7
36740,6
36741,16
36742,14
36743,9
36744,11
36745,13
36746,23
36747,18
36748,20
36749,23
36750,29
36751,31
36752,21
36753,33
36754,19
36755,20
36756,18
36757,32
36758,17
36759,32
36760,20
36761,27
36762,21
36763,29
36764,38
36765,18
36766,29
36767,29
36768,29
36769,28
36770,30
36771,28
36772,31
36773,49
36774,30
36775,19
36776,23
36777,18
36778,13
36779,10
36780,15
36781,10
36782,8
36783,5
36784,7
36785,7
36786,4
36787,5
36788,7
36789,3
36790,4
36791,2
36792,6
36793,4
36794,8
36795,5
36796,4
36797,6
36798,2
36799,2
36800,1
36801,2
36802,1
36804,1
36805,1
36806,1
36808,1
36809,1
36813,1
36814,1
36816,2
36819,1
36823,2
36827,1
36828,1
36836,1
36837,1
36841,1
36851,1
36884,1
36885,1
36886,3
36887,1
36889,1
36890,5
36891,2
36892,2
36893,1
36894,3
36895,5
36896,3
36897,5
36898,2
36899,3
36900,6
36901,1
36902,3
36903,10
36904,5
36905,4
36906,5
36907,5
36908,6
36909,8
36910,13
36911,6
36912,7
36913,10
36914,12
36915,12
36916,6
36917,17
36918,20
36919,14
36920,22
36921,22
36922,12
36923,10
36924,25
36925,9
36926,26
36927,20
36928,17
36929,25
36930,21
36931,18
36932,22
36933,26
36934,19
36935,16
36936,31
36937,25
36938,19
36939,18
36940,13
36941,18
36942,11
36943,20
36944,18
36945,17
36946,7
36947,9
36948,12
36949,17
36950,4
36951,12
36952,6
36953,7
36954,9
36955,10
36956,8
36957,11
36958,10
36959,5
36960,13
36961,13
36962,5
36963,5
36964,12
36965,4
36966,8
36967,4
36968,11
36969,7
36970,6
36971,5
36972,9
36973,7
36974,6
36975,8
36976,8
36977,11
36978,8
36979,5
36980,5
36981,4
36982,3
36983,5
36984,3
36985,3
36986,3
36987,5
36988,5
36989,8
36990,6
36991,2
36992,5
36993,7
36994,7
36995,6
36996,6
36997,6
36998,6
36999,14
37000,7
37001,14
37002,29
37003,25
37004,18
37005,24
37006,23
37007,23
37008,23
37009,28
37010,24
37011,22
37012,14
37013,19
37014,19
37015,23
37016,19
37017,27
37018,23
37019,27
37020,29
37021,41
37022,21
37023,26
37024,38
37025,28
37026,33
37027,35
37028,32
37029,29
37030,26
37031,31
37032,31
37033,17
37034,11
37035,16
37036,6
37037,7
37038,12
37039,6
37040,4
37041,5
37042,2
37043,3
37044,4
37045,5
37046,4
37047,5
37048,3
37049,4
37050,2
37051,1
37052,1
37053,4
37054,2
37055,2
37056,2
37057,1
37058,2
37059,1
37061,1
37066,1
37067,2
37069,1
37071,1
37073,2
37074,1
37080,1
37081,1
37083,2
37090,1
37098,1
37099,1
37112,1
37143,1
37145,1
37146,2
37148,3
37149,1
37150,4
37151,4
37153,5
37154,1
37155,5
37156,5
37157,7
37158,4
37159,5
37160,2
37161,3
37162,6
37163,6
37164,5
37165,13
37166,10
37167,8
37168,8
37169,7
37170,4
37171,14
37172,18
37173,9
37174,13
37175,10
37176,21
37177,14
37178,10
37179,14
37180,14
37181,15
37182,9
37183,25
37184,16
37185,15
37186,26
37187,19
37188,16
37189,15
37190,22
37191,21
37192,14
37193,13
37194,16
37195,22
37196,19
37197,8
37198,12
37199,12
37200,7
37201,14
37202,4
37203,15
37204,12
37205,6
37206,6
37207,10
37208,10
37209,9
37210,9
37211,11
37212,4
37213,7
37214,12
37215,15
37216,7
37217,8
37218,10
37219,5
37220,7
37221,12
37222,7
37223,6
37224,13
37225,14
37226,17
37227,11
37228,4
37229,4
37230,7
37231,8
37232,4
37233,7
37234,4
37235,7
37236,5
37238,1
37239,2
37240,2
37241,2
37242,3
37244,6
37245,3
37247,2
37248,6
37249,2
37250,2
37251,7
37252,6
37253,22
37254,13
37255,15
37256,19
37257,13
37258,20
37259,14
37260,14
37261,16
37262,26
37263,33
37264,21
37265,24
37266,21
37267,21
37268,23
37269,27
37270,24
37271,28
37272,24
37273,26
37274,15
37275,28
37276,22
37277,31
37278,33
37279,23
37280,23
37281,35
37282,36
37283,32
37284,32
37285,31
37286,31
37287,40
37288,27
37289,32
37290,21
37291,20
37292,13
37293,9
37294,10
37295,10
37296,4
37297,4
37298,6
37299,4
37300,4
37301,5
37302,7
37303,3
37304,7
37305,4
37306,6
37307,4
37308,7
37309,4
37310,3
37311,3
37312,2
37313,1
37314,3
37315,1
37316,1
37318,3
37319,1
37320,1
37321,1
37322,3
37323,1
37324,1
37326,1
37329,1
37330,1
37331,1
37332,1
37336,1
37337,1
37339,2
37342,2
37343,1
37352,2
37359,1
37362,1
37366,1
37367,1
37392,1
37399,1
37400,1
37402,1
37404,3
37405,2
37407,2
37408,3
37409,2
37410,2
37411,4
37412,3
37413,7
37414,1
37415,6
37416,2
37417,1
37418,3
37419,4
37420,6
37421,4
37422,9
37423,5
37424,11
37425,11
37426,7
37427,5
37428,12
37429,9
37430,8
37431,17
37432,12
37433,13
37434,14
37435,12
37436,15
37437,20
37438,21
37439,9
37440,35
37441,11
37442,14
37443,25
37444,21
37445,17
37446,14
37447,24
37448,22
37449,15
37450,25
37451,18
37452,11
37453,18
37454,18
37455,14
37456,17
37457,7
37458,10
37459,10
37460,8
37461,8
37462,16
37463,6
37464,9
37465,16
37466,12
37467,11
37468,7
37469,9
37470,12
37471,9
37472,8
37473,8
37474,11
37475,13
37476,10
37477,12
37478,8
37479,2
37480,8
37481,13
37482,11
37483,7
37484,6
37485,6
37486,4
37487,9
37488,10
37489,3
37490,6
37491,8
37492,2
37493,6
37494,6
37495,3
37496,6
37497,2
37498,2
37499,3
37500,7
37501,4
37502,6
37503,2
37504,4
37505,2
37506,5
37507,7
37508,9
37509,12
37510,6
37511,5
37512,8
37513,11
37514,13
37515,16
37516,18
37517,20
37518,23
37519,21
37520,25
37521,18
37522,21
37523,22
37524,15
37525,23
37526,13
37527,22
37528,28
37529,22
37530,24
37531,22
37532,28
37533,31
37534,25
37535,25
37536,27
37537,34
37538,30
37539,32
37540,29
37541,33
37542,28
37543,24
37544,39
37545,27
37546,21
37547,20
37548,17
37549,5
37550,11
37551,7
37552,6
37553,6
37554,7
37555,5
37556,5
37557,3
37558,6
37559,10
37560,2
37561,4
37562,5
37563,2
37564,3
37565,3
37566,2
37567,3
37568,2
37569,2
37570,1
37572,1
37573,4
37575,5
37576,1
37578,1
37581,1
37582,1
37584,1
37586,1
37594,1
37595,1
37598,1
37600,1
37607,1
37631,1
37655,2
37657,2
37659,2
37660,3
37662,3
37663,4
37664,3
37665,1
37666,4
37667,3
37668,4
37669,4
37670,1
37671,3
37672,10
37673,8
37674,7
37675,4
37676,2
37677,8
37678,17
37679,3
37680,2
37681,9
37682,9
37683,16
37684,7
37685,14
37686,12
37687,8
37688,15
37689,13
37690,13
37691,24
37692,20
37693,17
37694,24
37695,18
37696,13
37697,28
37698,15
37699,12
37700,21
37701,13
37702,15
37703,13
37704,18
37705,6
37706,13
37707,17
37708,20
37709,22
37710,18
37711,5
37712,18
37713,10
37714,11
37715,17
37716,11
37717,18
37718,4
37719,9
37720,11
37721,4
37722,11
37723,10
37724,9
37725,15
37726,8
37727,5
37728,12
37729,10
37730,6
37731,7
37732,11
37733,7
37734,8
37735,11
37736,9
37737,12
37738,8
37739,21
37740,12
37741,5
37742,6
37743,10
37744,5
37745,5
37746,3
37747,9
37748,3
37749,8
37750,4
37751,2
37753,5
37754,4
37755,1
37756,6
37757,4
37758,2
37759,2
37760,6
37761,3
37762,4
37763,4
37764,2
37765,8
37766,8
37767,8
37768,13
37769,11
37770,10
37771,17
37772,13
37773,18
37774,18
37775,20
37776,24
37777,16
37778,28
37779,20
37780,25
37781,24
37782,20
37783,13
37784,22
37785,27
37786,28
37787,18
37788,21
37789,17
37790,22
37791,27
37792,27
37793,20
37794,31
37795,22
37796,23
37797,37
37798,37
37799,27
37800,25
37801,31
37802,31
37803,26
37804,27
37805,20
37806,17
37807,11
37808,14
37809,5
37810,3
37811,4
37812,3
37813,4
37814,3
37815,5
37816,2
37817,2
37818,10
37819,6
37820,5
37821,2
37822,4
37823,4
37824,1
37825,3
37826,1
37827,5
37828,4
37829,2
37831,2
37832,4
37834,3
37835,1
37838,1
37842,1
37843,2
37846,1
37848,1
37853,1
37855,1
37856,1
37866,2
37876,1
37887,1
37903,1
37916,2
37917,1
37921,1
37922,2
37924,6
37925,4
37926,3
37927,4
37928,2
37929,7
37930,3
37931,3
37932,11
37933,3
37934,3
37935,8
37936,11
37937,9
37938,5
37939,6
37940,10
37941,7
37942,7
37943,8
37944,15
37945,13
37946,12
37947,10
37948,14
37949,12
37950,19
37951,28
37952,22
37953,19
37954,17
37955,10
37956,22
37957,28
37958,23
37959,20
37960,16
37961,28
37962,19
37963,12
37964,11
37965,11
37966,14
37967,24
37968,10
37969,10
37970,9
37971,11
37972,13
37973,10
37974,11
37975,12
37976,18
37977,10
37978,8
37979,21
37980,8
37981,6
37982,5
37983,6
37984,8
37985,18
37986,14
37987,10
37988,6
37989,5
37990,7
37991,7
37992,9
37993,8
37994,9
37995,6
37996,8
37997,8
37998,14
37999,5
38000,3
38001,6
38002,6
38003,3
38004,4
38005,6
38006,4
38007,9
38008,2
38009,5
38011,8
38012,4
38013,2
38014,4
38015,4
38016,5
38017,7
38018,2
38019,5
38020,12
38021,9
38022,6
38023,9
38024,13
38025,13
38026,7
38027,12
38028,21
38029,18
38030,16
38031,8
38032,14
38033,10
38034,38
38035,20
38036,27
38037,24
38038,20
38039,18
38040,16
38041,16
38042,10
38043,18
38044,19
38045,26
38046,21
38047,26
38048,23
38049,32
38050,15
38051,21
38052,22
38053,33
38054,31
38055,29
38056,23
38057,36
38058,31
38059,38
38060,26
38061,27
38062,14
38063,7
38064,14
38065,8
38066,2
38067,2
38068,4
38069,5
38070,4
38071,3
38072,6
38073,6
38074,2
38075,4
38076,1
38077,5
38078,3
38079,4
38080,2
38081,2
38082,3
38083,1
38084,1
38085,2
38086,3
38087,2
38089,1
38090,1
38091,1
38092,1
38093,2
38094,1
38095,1
38098,1
38099,1
38101,1
38103,1
38107,1
38108,1
38109,1
38115,1
38120,1
38121,1
38124,1
38139,1
38170,2
38174,1
38175,1
38176,3
38177,3
38178,6
38179,7
38181,4
38183,1
38184,3
38185,6
38186,2
38187,5
38188,3
38189,4
38190,5
38191,9
38192,3
38193,8
38194,7
38195,6
38196,11
38197,6
38198,5
38199,7
38200,10
38201,9
38202,17
38203,12
38204,9
38205,18
38206,12
38207,10
38208,26
38209,20
38210,17
38211,28
38212,21
38213,17
38214,23
38215,19
38216,15
38217,21
38218,17
38219,15
38220,12
38221,24
38222,16
38223,21
38224,16
38225,8
38226,19
38227,11
38228,12
38229,10
38230,5
38231,10
38232,8
38233,11
38234,5
38235,9
38236,13
38237,7
38238,7
38239,8
38240,5
38241,10
38242,10
38243,13
38244,4
38245,7
38246,5
38247,8
38248,6
38249,15
38250,6
38251,6
38252,6
38253,9
38254,13
38255,17
38256,5
38257,9
38258,7
38259,7
38260,4
38261,5
38262,4
38263,4
38264,3
38265,4
38266,5
38267,4
38268,6
38269,3
38270,4
38271,3
38272,4
38273,3
38274,5
38275,5
38276,8
38277,7
38278,3
38279,7
38280,10
38281,6
38282,12
38283,9
38284,10
38285,11
38286,10
38287,13
38288,17
38289,16
38290,22
38291,18
38292,11
38293,17
38294,15
38295,18
38296,22
38297,12
38298,18
38299,17
38300,20
38301,22
38302,21
38303,31
38304,19
38305,24
38306,32
38307,22
38308,29
38309,25
38310,33
38311,29
38312,21
38313,20
38314,34
38315,29
38316,41
38317,19
38318,18
38319,16
38320,14
38321,10
38322,15
38323,4
38324,8
38325,6
38326,3
38327,6
38328,2
38329,3
38330,5
38331,9
38332,3
38333,5
38334,4
38335,2
38336,7
38337,1
38338,3
38339,3
38340,2
38341,3
38343,2
38344,1
38345,2
38347,2
38349,1
38350,2
38351,1
38353,2
38354,1
38355,1
38356,1
38365,1
38367,1
38370,1
38371,1
38372,1
38375,1
38376,1
38377,2
38378,1
38379,1
38383,1
38386,1
38420,1
38424,1
38425,1
38427,1
38429,1
38431,1
38432,1
38433,2
38434,3
38436,2
38437,1
38438,1
38439,5
38440,4
38441,3
38442,5
38443,3
38444,1
38445,7
38446,5
38447,8
38448,2
38449,5
38450,5
38451,5
38452,5
38453,7
38454,8
38455,5
38456,8
38457,13
38458,10
38459,26
38460,12
38461,9
38462,8
38463,12
38464,8
38465,26
38466,18
38467,13
38468,26
38469,27
38470,24
38471,34
38472,25
38473,27
38474,19
38475,19
38476,16
38477,16
38478,24
38479,17
38480,19
38481,19
38482,9
38483,28
38484,10
38485,10
38486,11
38487,10
38488,14
38489,3
38490,16
38491,13
38492,6
38493,12
38494,12
38495,10
38496,9
38497,7
38498,4
38499,11
38500,8
38501,4
38502,12
38503,7
38504,11
38505,5
38506,11
38507,6
38508,3
38509,11
38510,6
38511,7
38512,7
38513,6
38514,6
38515,3
38516,4
38518,6
38519,4
38520,4
38521,5
38522,3
38523,2
38524,4
38525,3
38526,1
38527,3
38528,4
38529,1
38530,4
38531,3
38532,4
38533,4
38534,6
38535,6
38536,8
38537,6
38538,5
38539,12
38540,9
38541,21
38542,12
38543,9
38544,14
38545,10
38546,19
38547,8
38548,34
38549,17
38550,17
38551,15
38552,16
38553,18
38554,17
38555,15
38556,35
38557,17
38558,23
38559,23
38560,23
38561,29
38562,36
38563,31
38564,26
38565,28
38566,33
38567,22
38568,27
38569,27
38570,20
38571,38
38572,26
38573,35
38574,27
38575,15
38576,11
38577,8
38578,9
38579,5
38580,7
38581,7
38582,4
38583,7
38584,8
38585,7
38586,6
38587,5
38588,7
38589,6
38590,3
38591,4
38592,4
38593,4
38594,5
38595,2
38596,5
38598,2
38599,1
38600,1
38601,1
38602,3
38603,1
38604,2
38606,1
38607,1
38609,1
38610,1
38611,2
38613,1
38614,1
38620,1
38632,1
38636,3
38639,1
38642,1
38648,1
38682,1
38689,3
38690,3
38691,1
38692,7
38693,1
38694,1
38695,2
38696,1
38698,1
38699,4
38700,2
38702,4
38703,2
38704,1
38705,5
38706,6
38707,3
38708,2
38709,4
38710,7
38711,9
38712,6
38713,7
38714,8
38715,8
38716,17
38717,9
38718,18
38719,15
38720,18
38721,13
38722,19
38723,21
38724,16
38725,34
38726,18
38727,13
38728,32
38729,14
38730,18
38731,17
38732,22
38733,23
38734,16
38735,19
38736,17
38737,24
38738,22
38739,17
38740,16
38741,10
38742,11
38743,7
38744,14
38745,16
38746,9
38747,21
38748,9
38749,5
38750,10
38751,8
38752,6
38753,9
38754,10
38755,6
38756,12
38757,7
38758,3
38759,11
38760,4
38761,3
38762,11
38763,10
38764,2
38765,7
38766,7
38767,12
38768,7
38769,11
38770,6
38771,5
38772,8
38773,5
38774,6
38775,6
38776,7
38777,4
38778,5
38779,3
38780,2
38782,5
38783,3
38784,2
38785,4
38786,5
38787,2
38788,2
38789,2
38790,5
38791,13
38792,6
38793,4
38794,8
38795,6
38796,5
38797,5
38798,13
38799,15
38800,12
38801,15
38802,18
38803,16
38804,10
38805,23
38806,23
38807,29
38808,18
38809,30
38810,11
38811,15
38812,16
38813,16
38814,17
38815,21
38816,13
38817,23
38818,18
38819,10
38820,25
38821,24
38822,35
38823,24
38824,24
38825,25
38826,26
38827,23
38828,27
38829,27
38830,21
38831,13
38832,13
38833,12
38834,13
38835,11
38836,12
38837,7
38838,9
38839,7
38840,7
38841,1
38842,3
38843,4
38844,5
38845,8
38846,3
38847,3
38848,1
38849,5
38850,4
38851,4
38852,1
38853,1
38854,3
38855,2
38857,1
38858,1
38860,2
38861,2
38862,1
38863,2
38864,1
38865,1
38866,1
38868,1
38873,2
38881,1
38882,1
38886,1
38891,2
38899,1
38933,1
38940,2
38941,2
38943,1
38944,2
38945,1
38946,3
38947,3
38948,2
38949,3
38950,4
38952,2
38953,4
38954,3
38955,1
38956,7
38957,3
38958,7
38959,9
38960,1
38961,7
38962,5
38963,10
38964,4
38965,1
38966,6
38967,6
38968,6
38969,9
38970,8
38971,7
38972,12
38973,17
38974,12
38975,17
38976,15
38977,11
38978,14
38979,20
38980,13
38981,21
38982,30
38983,18
38984,20
38985,30
38986,24
38987,21
38988,21
38989,17
38990,13
38991,14
38992,30
38993,13
38994,16
38995,17
38996,13
38997,18
38998,9
38999,10
39000,13
39001,4
39002,12
39003,12
39004,14
39005,8
39006,9
39007,13
39008,8
39009,9
39010,8
39011,6
39012,1
39013,7
39014,12
39015,8
39016,14
39017,8
39018,3
39019,4
39020,5
39021,6
39022,6
39023,7
39024,6
39025,8
39026,7
39027,6
39028,9
39029,9
39030,2
39031,3
39032,9
39033,4
39034,4
39035,4
39036,4
39037,2
39038,3
39039,4
39040,2
39041,2
39042,6
39043,1
39044,1
39045,1
39046,3
39047,4
39048,7
39049,4
39050,3
39051,6
39052,11
39053,6
39054,9
39055,12
39056,16
39057,13
39058,11
39059,18
39060,22
39061,15
39062,22
39063,18
39064,21
39065,22
39066,14
39067,24
39068,15
39069,23
39070,22
39071,14
39072,18
39073,21
39074,31
39075,24
39076,30
39077,30
39078,21
39079,19
39080,23
39081,22
39082,20
39083,29
39084,26
39085,26
39086,39
39087,29
39088,16
39089,16
39090,12
39091,18
39092,5
39093,9
39094,4
39095,6
39096,4
39097,2
39098,6
39099,6
39100,7
39101,6
39102,4
39103,8
39104,2
39105,5
39106,1
39107,5
39108,1
39109,4
39110,3
39114,1
39116,1
39117,1
39118,1
39121,1
39122,1
39123,1
39125,1
39126,1
39128,1
39130,1
39133,1
39138,1
39140,1
39142,1
39144,1
39150,1
39154,2
39159,1
39191,1
39197,1
39200,1
39202,1
39203,1
39204,2
39206,2
39207,2
39210,3
39211,1
39212,3
39213,2
39214,3
39215,2
39216,6
39217,2
39218,2
39219,2
39220,7
39221,5
39222,7
39223,5
39224,6
39225,9
39226,3
39227,9
39228,6
39229,6
39230,17
39231,16
39232,20
39233,22
39234,15
39235,11
39236,19
39237,20
39238,15
39239,34
39240,21
39241,24
39242,28
39243,16
39244,18
39245,17
39246,42
39247,13
39248,14
39249,22
39250,16
39251,16
39252,17
39253,13
39254,12
39255,8
39256,14
39257,5
39258,17
39259,9
39260,6
39261,11
39262,7
39263,6
39264,12
39265,12
39266,3
39267,11
39268,6
39269,9
39270,3
39271,5
39272,8
39273,8
39274,8
39275,10
39276,4
39277,7
39278,10
39279,6
39280,11
39281,9
39282,9
39283,7
39284,4
39285,3
39286,2
39287,4
39288,6
39289,3
39290,6
39291,6
39292,2
39293,5
39294,5
39295,5
39296,8
39298,5
39299,8
39300,3
39301,3
39302,2
39303,4
39304,3
39305,4
39306,9
39307,9
39308,7
39309,12
39310,18
39311,3
39312,10
39313,13
39314,14
39315,11
39316,16
39317,8
39318,19
39319,21
39320,18
39321,21
39322,18
39323,18
39324,19
39325,15
39326,12
39327,23
39328,19
39329,15
39330,16
39331,25
39332,23
39333,21
39334,25
39335,25
39336,20
39337,20
39338,18
39339,24
39340,18
39341,21
39342,28
39343,27
39344,15
39345,14
39346,27
39347,11
39348,5
39349,7
39350,7
39351,5
39352,4
39353,1
39354,4
39355,7
39356,2
39357,10
39358,8
39359,3
39360,2
39361,1
39362,3
39363,5
39364,1
39365,1
39366,3
39367,2
39368,2
39369,1
39370,1
39372,1
39377,1
39378,1
39380,1
39384,1
39386,1
39394,1
39402,1
39413,1
39459,1
39460,2
39461,3
39463,3
39464,1
39465,1
39466,2
39467,2
39468,1
39469,2
39470,3
39471,1
39472,3
39473,7
39474,5
39475,6
39476,6
39477,4
39478,6
39479,2
39480,7
39481,13
39482,7
39483,7
39484,9
39485,7
39486,12
39487,15
39488,13
39489,21
39490,14
39491,12
39492,14
39493,21
39494,16
39495,17
39496,39
39497,23
39498,20
39499,29
39500,18
39501,16
39502,16
39503,17
39504,16
39505,16
39506,23
39507,21
39508,19
39509,27
39510,12
39511,16
39512,15
39513,15
39514,17
39515,5
39516,14
39517,9
39518,16
39519,9
39520,9
39521,11
39522,10
39523,9
39524,9
39525,5
39526,6
39527,9
39528,7
39529,6
39530,7
39531,9
39532,5
39533,4
39534,13
39535,5
39536,8
39537,5
39538,12
39539,10
39540,9
39541,6
39542,4
39543,3
39544,1
39545,6
39546,8
39547,4
39548,5
39549,5
39550,6
39551,5
39552,6
39553,4
39554,2
39555,2
39556,6
39557,2
39558,5
39559,9
39560,3
39561,8
39562,7
39563,4
39564,6
39565,7
39566,8
39567,3
39568,6
39569,14
39570,9
39571,10
39572,14
39573,13
39574,14
39575,23
39576,18
39577,23
39578,26
39579,25
39580,24
39581,22
39582,17
39583,21
39584,15
39585,25
39586,24
39587,25
39588,27
39589,21
39590,15
39591,25
39592,16
39593,26
39594,20
39595,32
39596,27
39597,12
39598,19
39599,20
39600,23
39601,27
39602,19
39603,20
39604,10
39605,6
39606,12
39607,5
39608,5
39609,4
39610,2
39611,5
39612,5
39613,4
39614,5
39615,6
39616,4
39617,7
39619,1
39620,6
39621,1
39624,3
39625,1
39626,1
39627,1
39633,1
39634,1
39639,1
39642,3
39645,2
39647,1
39660,1
39678,1
39715,2
39716,2
39717,1
39718,1
39719,2
39720,4
39721,3
39722,1
39725,3
39726,1
39727,4
39728,4
39729,4
39730,4
39732,3
39733,7
39734,6
39735,2
39736,6
39737,4
39738,10
39739,1
39740,8
39741,14
39742,6
39743,5
39744,17
39745,13
39746,23
39747,11
39748,17
39749,9
39750,25
39751,25
39752,26
39753,37
39754,16
39755,17
39756,35
39757,18
39758,11
39759,12
39760,32
39761,17
39762,14
39763,11
39764,24
39765,17
39766,20
39767,15
39768,15
39769,7
39770,12
39771,15
39772,10
39773,10
39774,5
39775,14
39776,5
39777,6
39778,16
39779,5
39780,9
39781,6
39782,3
39783,10
39784,4
39785,9
39786,8
39787,10
39788,6
39789,8
39790,5
39791,7
39792,5
39793,4
39794,7
39796,8
39797,6
39798,7
39799,9
39800,8
39801,5
39802,4
39803,2
39804,6
39805,4
39806,5
39807,7
39808,1
39809,7
39810,4
39811,1
39812,4
39813,5
39814,3
39815,3
39816,3
39817,4
39818,3
39819,7
39820,3
39821,3
39822,7
39823,5
39824,12
39825,7
39826,4
39827,12
39828,7
39829,9
39830,17
39831,17
39832,19
39833,22
39834,18
39835,28
39836,20
39837,11
39838,26
39839,25
39840,17
39841,26
39842,13
39843,16
39844,13
39845,28
39846,21
39847,34
39848,23
39849,22
39850,21
39851,22
39852,15
39853,21
39854,28
39855,23
39856,25
39857,23
39858,19
39859,12
39860,17
39861,10
39862,10
39863,12
39864,4
39865,4
39866,5
39867,9
39868,6
39869,2
39870,4
39871,6
39872,6
39873,4
39874,5
